entryDt,expDateDt,date,time,BANKNIFTY_price,CE_strike,PE_strike,symbolCE,year,CEprice
2020-01-02 15:15:00,2020-01-02,2020-01-02,2020-01-02,32459.95,32700,32200,BANKNIFTY20010232700CE,2020,0.05
2020-01-09 15:15:00,2020-01-09,2020-01-09,2020-01-09,32099.7,32350,31850,BANKNIFTY20010932350CE,2020,
2020-01-16 15:15:00,2020-01-16,2020-01-16,2020-01-16,31852.4,32100,31600,BANKNIFTY20011632100CE,2020,0.1
2020-01-23 15:15:00,2020-01-23,2020-01-23,2020-01-23,30997.85,31250,30750,BANKNIFTY20012331250CE,2020,
2020-01-30 15:15:00,2020-01-30,2020-01-30,2020-01-30,30644.1,30900,30400,BANKNIFTY20013030900CE,2020,0.15
2020-02-06 15:15:00,2020-02-06,2020-02-06,2020-02-06,31300.95,31550,31050,BANKNIFTY20020631550CE,2020,
2020-02-13 15:15:00,2020-02-13,2020-02-13,2020-02-13,31222.75,31450,30950,BANKNIFTY20021331450CE,2020,
2020-02-20 15:15:00,2020-02-20,2020-02-20,2020-02-20,30959.6,31200,30700,BANKNIFTY20022031200CE,2020,0.1
2020-02-27 15:15:00,2020-02-27,2020-02-27,2020-02-27,30190.25,30450,29950,BANKNIFTY20022730450CE,2020,
2020-03-05 15:15:00,2020-03-05,2020-03-05,2020-03-05,28818.6,29050,28550,BANKNIFTY20030529050CE,2020,
2020-03-12 15:15:00,2020-03-12,2020-03-12,2020-03-12,23915.55,24150,23650,BANKNIFTY20031224150CE,2020,
2020-03-19 15:15:00,2020-03-19,2020-03-19,2020-03-19,20057.35,20300,19800,BANKNIFTY20031920300CE,2020,1.0
2020-03-26 15:15:00,2020-03-26,2020-03-26,2020-03-26,19600.55,19850,19350,BANKNIFTY20032619850CE,2020,
2020-04-01 15:15:00,2020-04-01,2020-04-01,2020-04-01,18212.85,18450,17950,BANKNIFTY20040118450CE,2020,
2020-04-09 15:15:00,2020-04-09,2020-04-09,2020-04-09,19938.7,20200,19700,BANKNIFTY20040920200CE,2020,0.1
2020-04-16 15:15:00,2020-04-16,2020-04-16,2020-04-16,19406.25,19650,19150,BANKNIFTY20041619650CE,2020,
2020-04-23 15:15:00,2020-04-23,2020-04-23,2020-04-23,20260.05,20500,20000,BANKNIFTY20042320500CE,2020,0.15
2020-04-30 15:15:00,2020-04-30,2020-04-30,2020-04-30,21546.05,21800,21300,BANKNIFTY20043021800CE,2020,0.3
2020-05-07 15:15:00,2020-05-07,2020-05-07,2020-05-07,19502.05,19750,19250,BANKNIFTY20050719750CE,2020,
2020-05-14 15:15:00,2020-05-14,2020-05-14,2020-05-14,19047.85,19300,18800,BANKNIFTY20051419300CE,2020,0.1
2020-05-21 15:15:00,2020-05-21,2020-05-21,2020-05-21,17738.05,18000,17500,BANKNIFTY20052118000CE,2020,0.15
2020-05-28 15:15:00,2020-05-28,2020-05-28,2020-05-28,19155.2,19400,18900,BANKNIFTY20052819400CE,2020,0.05
2020-06-04 15:15:00,2020-06-04,2020-06-04,2020-06-04,20392.4,20650,20150,BANKNIFTY20060420650CE,2020,
2020-06-11 15:15:00,2020-06-11,2020-06-11,2020-06-11,20508.45,20750,20250,BANKNIFTY20061120750CE,2020,
2020-06-18 15:15:00,2020-06-18,2020-06-18,2020-06-18,20926.25,21200,20700,BANKNIFTY20061821200CE,2020,0.2
2020-06-25 15:15:00,2020-06-25,2020-06-25,2020-06-25,21509.65,21750,21250,BANKNIFTY20062521750CE,2020,
2020-07-02 15:15:00,2020-07-02,2020-07-02,2020-07-02,21919.4,22150,21650,BANKNIFTY20070222150CE,2020,
2020-07-09 15:15:00,2020-07-09,2020-07-09,2020-07-09,22894.8,23150,22650,BANKNIFTY20070923150CE,2020,
2020-07-16 15:15:00,2020-07-16,2020-07-16,2020-07-16,21555.25,21800,21300,BANKNIFTY20071621800CE,2020,0.2
2020-07-23 15:15:00,2020-07-23,2020-07-23,2020-07-23,23078.15,23350,22850,BANKNIFTY20072323350CE,2020,
2020-07-30 15:15:00,2020-07-30,2020-07-30,2020-07-30,21671.9,21900,21400,BANKNIFTY20073021900CE,2020,0.25
2020-08-06 15:15:00,2020-08-06,2020-08-06,2020-08-06,21659.05,21900,21400,BANKNIFTY20080621900CE,2020,0.2
2020-08-13 15:15:00,2020-08-13,2020-08-13,2020-08-13,22196.5,22450,21950,BANKNIFTY20081322450CE,2020,
2020-08-20 15:15:00,2020-08-20,2020-08-20,2020-08-20,21989.3,22250,21750,BANKNIFTY20082022250CE,2020,
2020-08-27 15:15:00,2020-08-27,2020-08-27,2020-08-27,23585.85,23850,23350,BANKNIFTY20082723850CE,2020,
2020-09-03 15:15:00,2020-09-03,2020-09-03,2020-09-03,23511.4,23750,23250,BANKNIFTY20090323750CE,2020,
2020-09-10 15:15:00,2020-09-10,2020-09-10,2020-09-10,22473.35,22700,22200,BANKNIFTY20091022700CE,2020,0.25
2020-09-17 15:15:00,2020-09-17,2020-09-17,2020-09-17,22334.95,22600,22100,BANKNIFTY20091722600CE,2020,0.25
2020-09-24 15:15:00,2020-09-24,2020-09-24,2020-09-24,20444.85,20700,20200,BANKNIFTY20092420700CE,2020,0.3
2020-10-01 15:15:00,2020-10-01,2020-10-01,2020-10-01,22264.0,22500,22000,BANKNIFTY20100122500CE,2020,0.15
2020-10-08 15:15:00,2020-10-08,2020-10-08,2020-10-08,23193.25,23450,22950,BANKNIFTY20100823450CE,2020,
2020-10-15 15:15:00,2020-10-15,2020-10-15,2020-10-15,22985.95,23250,22750,BANKNIFTY20101523250CE,2020,
2020-10-22 15:15:00,2020-10-22,2020-10-22,2020-10-22,24486.85,24750,24250,BANKNIFTY20102224750CE,2020,
2020-10-29 15:15:00,2020-10-29,2020-10-29,2020-10-29,24114.45,24350,23850,BANKNIFTY20102924350CE,2020,
2020-11-05 15:15:00,2020-11-05,2020-11-05,2020-11-05,26323.7,26550,26050,BANKNIFTY20110526550CE,2020,
2020-11-12 15:15:00,2020-11-12,2020-11-12,2020-11-12,28311.05,28550,28050,BANKNIFTY20111228550CE,2020,
2020-11-19 15:15:00,2020-11-19,2020-11-19,2020-11-19,28894.85,29150,28650,BANKNIFTY20111929150CE,2020,
2020-11-26 15:15:00,2020-11-26,2020-11-26,2020-11-26,29568.7,29800,29300,BANKNIFTY20112629800CE,2020,0.35
2020-12-03 15:15:00,2020-12-03,2020-12-03,2020-12-03,29441.4,29700,29200,BANKNIFTY20120329700CE,2020,0.3
2020-12-10 15:15:00,2020-12-10,2020-12-10,2020-12-10,30509.5,30750,30250,BANKNIFTY20121030750CE,2020,
2020-12-17 15:15:00,2020-12-17,2020-12-17,2020-12-17,30849.5,31100,30600,BANKNIFTY20121731100CE,2020,0.2
2020-12-24 15:15:00,2020-12-24,2020-12-24,2020-12-24,30378.55,30650,30150,BANKNIFTY20122430650CE,2020,
2020-12-31 15:15:00,2020-12-31,2020-12-31,2020-12-31,31250.35,31500,31000,BANKNIFTY20123131500CE,2020,0.3
2021-01-07 15:15:00,2021-01-07,2021-01-07,2021-01-07,31948.3,32200,31700,BANKNIFTY21010732200CE,2021,0.25
2021-01-14 15:15:00,2021-01-14,2021-01-14,2021-01-14,32497.4,32750,32250,BANKNIFTY21011432750CE,2021,
2021-01-21 15:15:00,2021-01-21,2021-01-21,2021-01-21,32139.5,32400,31900,BANKNIFTY21012132400CE,2021,0.85
2021-01-28 15:15:00,2021-01-28,2021-01-28,2021-01-28,30417.1,30650,30150,BANKNIFTY21012830650CE,2021,
2021-02-04 15:15:00,2021-02-04,2021-02-04,2021-02-04,35304.75,35550,35050,BANKNIFTY21020435550CE,2021,
2021-02-11 15:15:00,2021-02-11,2021-02-11,2021-02-11,35759.0,36000,35500,BANKNIFTY21021136000CE,2021,0.4
2021-02-18 15:15:00,2021-02-18,2021-02-18,2021-02-18,36611.9,36850,36350,BANKNIFTY21021836850CE,2021,
2021-02-25 15:15:00,2021-02-25,2021-02-25,2021-02-25,36565.2,36800,36300,BANKNIFTY21022536800CE,2021,0.45
2021-03-04 15:15:00,2021-03-04,2021-03-04,2021-03-04,35809.4,36050,35550,BANKNIFTY21030436050CE,2021,
2021-03-10 15:15:00,2021-03-10,2021-03-10,2021-03-10,35935.8,36200,35700,BANKNIFTY21031036200CE,2021,0.35
2021-03-18 15:15:00,2021-03-18,2021-03-18,2021-03-18,33931.0,34200,33700,BANKNIFTY21031834200CE,2021,0.75
2021-03-25 15:15:00,2021-03-25,2021-03-25,2021-03-25,32938.5,33200,32700,BANKNIFTY21032533200CE,2021,1.05
2021-04-01 15:15:00,2021-04-01,2021-04-01,2021-04-01,33942.1,34200,33700,BANKNIFTY21040134200CE,2021,1.05
2021-04-08 15:15:00,2021-04-08,2021-04-08,2021-04-08,32770.05,33000,32500,BANKNIFTY21040833000CE,2021,0.4
2021-04-15 15:15:00,2021-04-15,2021-04-15,2021-04-15,32103.3,32350,31850,BANKNIFTY21041532350CE,2021,
2021-04-22 15:15:00,2021-04-22,2021-04-22,2021-04-22,31772.45,32000,31500,BANKNIFTY21042232000CE,2021,0.3
2021-04-29 15:15:00,2021-04-29,2021-04-29,2021-04-29,33728.1,34000,33500,BANKNIFTY21042934000CE,2021,0.3
2021-05-06 15:15:00,2021-05-06,2021-05-06,2021-05-06,32855.1,33100,32600,BANKNIFTY21050633100CE,2021,0.3
2021-05-12 15:15:00,2021-05-12,2021-05-12,2021-05-12,32470.15,32700,32200,BANKNIFTY21051232700CE,2021,0.5
2021-05-20 15:15:00,2021-05-20,2021-05-20,2021-05-20,33308.05,33550,33050,BANKNIFTY21052033550CE,2021,
2021-05-27 15:15:00,2021-05-27,2021-05-27,2021-05-27,35122.8,35350,34850,BANKNIFTY21052735350CE,2021,
2021-06-03 15:15:00,2021-06-03,2021-06-03,2021-06-03,35647.35,35900,35400,BANKNIFTY21060335900CE,2021,0.2
2021-06-10 15:15:00,2021-06-10,2021-06-10,2021-06-10,35135.6,35400,34900,BANKNIFTY21061035400CE,2021,0.2
2021-06-17 15:15:00,2021-06-17,2021-06-17,2021-06-17,34679.65,34950,34450,BANKNIFTY21061734950CE,2021,
2021-06-24 15:15:00,2021-06-24,2021-06-24,2021-06-24,34831.25,35100,34600,BANKNIFTY21062435100CE,2021,0.2
2021-07-01 15:15:00,2021-07-01,2021-07-01,2021-07-01,34682.5,34950,34450,BANKNIFTY21070134950CE,2021,
2021-07-08 15:15:00,2021-07-08,2021-07-08,2021-07-08,35328.2,35600,35100,BANKNIFTY21070835600CE,2021,0.4
2021-07-15 15:15:00,2021-07-15,2021-07-15,2021-07-15,35904.55,36150,35650,BANKNIFTY21071536150CE,2021,
2021-07-22 15:15:00,2021-07-22,2021-07-22,2021-07-22,34667.9,34900,34400,BANKNIFTY21072234900CE,2021,0.25
2021-07-29 15:15:00,2021-07-29,2021-07-29,2021-07-29,34684.15,34950,34450,BANKNIFTY21072934950CE,2021,
2021-08-05 15:15:00,2021-08-05,2021-08-05,2021-08-05,35822.9,36050,35550,BANKNIFTY21080536050CE,2021,
2021-08-12 15:15:00,2021-08-12,2021-08-12,2021-08-12,35930.85,36200,35700,BANKNIFTY21081236200CE,2021,0.3
2021-08-18 15:15:00,2021-08-18,2021-08-18,2021-08-18,35589.0,35850,35350,BANKNIFTY21081835850CE,2021,
2021-08-26 15:15:00,2021-08-26,2021-08-26,2021-08-26,35617.45,35850,35350,BANKNIFTY21082635850CE,2021,
2021-09-02 15:15:00,2021-09-02,2021-09-02,2021-09-02,36827.1,37100,36600,BANKNIFTY21090237100CE,2021,0.25
2021-09-09 15:15:00,2021-09-09,2021-09-09,2021-09-09,36686.05,36950,36450,BANKNIFTY21090936950CE,2021,
2021-09-16 15:15:00,2021-09-16,2021-09-16,2021-09-16,37641.15,37900,37400,BANKNIFTY21091637900CE,2021,0.3
2021-09-23 15:15:00,2021-09-23,2021-09-23,2021-09-23,37781.6,38050,37550,BANKNIFTY21092338050CE,2021,
2021-09-30 15:15:00,2021-09-30,2021-09-30,2021-09-30,37446.35,37700,37200,BANKNIFTY21093037700CE,2021,0.55
2021-10-07 15:15:00,2021-10-07,2021-10-07,2021-10-07,37744.8,38000,37500,BANKNIFTY21100738000CE,2021,0.25
2021-10-14 15:15:00,2021-10-14,2021-10-14,2021-10-14,39360.15,39600,39100,BANKNIFTY21101439600CE,2021,0.3
2021-10-21 15:15:00,2021-10-21,2021-10-21,2021-10-21,40035.3,40300,39800,BANKNIFTY21102140300CE,2021,0.8
2021-10-28 15:15:00,2021-10-28,2021-10-28,2021-10-28,39528.1,39800,39300,BANKNIFTY21102839800CE,2021,0.9
2021-11-03 15:15:00,2021-11-03,2021-11-03,2021-11-03,39359.75,39600,39100,BANKNIFTY21110339600CE,2021,1.05
2021-11-11 15:15:00,2021-11-11,2021-11-11,2021-11-11,38551.2,38800,38300,BANKNIFTY21111138800CE,2021,0.4
2021-11-18 15:15:00,2021-11-18,2021-11-18,2021-11-18,37946.4,38200,37700,BANKNIFTY21111838200CE,2021,0.55
2021-11-25 15:15:00,2021-11-25,2021-11-25,2021-11-25,37332.65,37600,37100,BANKNIFTY21112537600CE,2021,0.25
2021-12-02 15:15:00,2021-12-02,2021-12-02,2021-12-02,36482.2,36750,36250,BANKNIFTY21120236750CE,2021,
2021-12-09 15:15:00,2021-12-09,2021-12-09,2021-12-09,37076.65,37350,36850,BANKNIFTY21120937350CE,2021,
2021-12-16 15:15:00,2021-12-16,2021-12-16,2021-12-16,36557.2,36800,36300,BANKNIFTY21121636800CE,2021,0.35
2021-12-23 15:15:00,2021-12-23,2021-12-23,2021-12-23,35241.4,35500,35000,BANKNIFTY21122335500CE,2021,0.2
2021-12-30 15:15:00,2021-12-30,2021-12-30,2021-12-30,35081.25,35350,34850,BANKNIFTY21123035350CE,2021,
2022-01-06 15:15:00,2022-01-06,2022-01-06,2022-01-06,37469.4,37700,37200,BANKNIFTY22010637700CE,2022,0.35
2022-01-13 15:15:00,2022-01-13,2022-01-13,2022-01-13,38495.1,38750,38250,BANKNIFTY22011338750CE,2022,
2022-01-20 15:15:00,2022-01-20,2022-01-20,2022-01-20,37930.65,38200,37700,BANKNIFTY22012038200CE,2022,0.5
2022-01-27 15:15:00,2022-01-27,2022-01-27,2022-01-27,38080.5,38350,37850,BANKNIFTY22012738350CE,2022,
2022-02-03 15:15:00,2022-02-03,2022-02-03,2022-02-03,39052.35,39300,38800,BANKNIFTY22020339300CE,2022,0.4
2022-02-10 15:15:00,2022-02-10,2022-02-10,2022-02-10,39000.25,39250,38750,BANKNIFTY22021039250CE,2022,
2022-02-17 15:15:00,2022-02-17,2022-02-17,2022-02-17,37506.3,37750,37250,BANKNIFTY22021737750CE,2022,
2022-02-24 15:15:00,2022-02-24,2022-02-24,2022-02-24,35222.05,35450,34950,BANKNIFTY22022435450CE,2022,
2022-03-03 15:15:00,2022-03-03,2022-03-03,2022-03-03,35170.35,35400,34900,BANKNIFTY22030335400CE,2022,7.0
2022-03-10 15:15:00,2022-03-10,2022-03-10,2022-03-10,34520.25,34750,34250,BANKNIFTY22031034750CE,2022,
2022-03-17 15:15:00,2022-03-17,2022-03-17,2022-03-17,36430.75,36700,36200,BANKNIFTY22031736700CE,2022,0.4
2022-03-24 15:15:00,2022-03-24,2022-03-24,2022-03-24,35528.4,35800,35300,BANKNIFTY22032435800CE,2022,0.45
2022-03-31 15:15:00,2022-03-31,2022-03-31,2022-03-31,36362.75,36600,36100,BANKNIFTY22033136600CE,2022,0.45
2022-04-07 15:15:00,2022-04-07,2022-04-07,2022-04-07,37524.1,37750,37250,BANKNIFTY22040737750CE,2022,
2022-04-13 15:15:00,2022-04-13,2022-04-13,2022-04-13,37436.2,37700,37200,BANKNIFTY22041337700CE,2022,0.5
2022-04-21 15:15:00,2022-04-21,2022-04-21,2022-04-21,36817.7,37050,36550,BANKNIFTY22042137050CE,2022,
2022-04-28 15:15:00,2022-04-28,2022-04-28,2022-04-28,36403.7,36650,36150,BANKNIFTY22042836650CE,2022,
2022-05-05 15:15:00,2022-05-05,2022-05-05,2022-05-05,35261.35,35500,35000,BANKNIFTY22050535500CE,2022,0.35
2022-05-12 15:15:00,2022-05-12,2022-05-12,2022-05-12,33576.3,33850,33350,BANKNIFTY22051233850CE,2022,
2022-05-19 15:15:00,2022-05-19,2022-05-19,2022-05-19,33310.15,33550,33050,BANKNIFTY22051933550CE,2022,
2022-05-26 15:15:00,2022-05-26,2022-05-26,2022-05-26,35106.05,35350,34850,BANKNIFTY22052635350CE,2022,
2022-06-02 15:15:00,2022-06-02,2022-06-02,2022-06-02,35666.3,35900,35400,BANKNIFTY22060235900CE,2022,0.7
2022-06-09 15:15:00,2022-06-09,2022-06-09,2022-06-09,35130.05,35400,34900,BANKNIFTY22060935400CE,2022,0.25
2022-06-16 15:15:00,2022-06-16,2022-06-16,2022-06-16,32617.0,32850,32350,BANKNIFTY22061632850CE,2022,
2022-06-23 15:15:00,2022-06-23,2022-06-23,2022-06-23,33146.75,33400,32900,BANKNIFTY22062333400CE,2022,0.3
2022-06-30 15:15:00,2022-06-30,2022-06-30,2022-06-30,33419.45,33650,33150,BANKNIFTY22063033650CE,2022,
2022-07-07 15:15:00,2022-07-07,2022-07-07,2022-07-07,34903.0,35150,34650,BANKNIFTY22070735150CE,2022,
2022-07-14 15:15:00,2022-07-14,2022-07-14,2022-07-14,34657.95,34900,34400,BANKNIFTY22071434900CE,2022,0.2
2022-07-21 15:15:00,2022-07-21,2022-07-21,2022-07-21,36194.9,36450,35950,BANKNIFTY22072136450CE,2022,
2022-07-28 15:15:00,2022-07-28,2022-07-28,2022-07-28,37371.7,37600,37100,BANKNIFTY22072837600CE,2022,0.2
2022-08-04 15:15:00,2022-08-04,2022-08-04,2022-08-04,37738.65,38000,37500,BANKNIFTY22080438000CE,2022,0.4
2022-08-11 15:15:00,2022-08-11,2022-08-11,2022-08-11,38849.35,39100,38600,BANKNIFTY22081139100CE,2022,0.2
2022-08-18 15:15:00,2022-08-18,2022-08-18,2022-08-18,39652.1,39900,39400,BANKNIFTY22081839900CE,2022,0.15
2022-08-25 15:15:00,2022-08-25,2022-08-25,2022-08-25,38855.8,39100,38600,BANKNIFTY22082539100CE,2022,0.65
2022-09-01 15:15:00,2022-09-01,2022-09-01,2022-09-01,39310.95,39550,39050,BANKNIFTY22090139550CE,2022,
2022-09-08 15:15:00,2022-09-08,2022-09-08,2022-09-08,40192.45,40450,39950,BANKNIFTY22090840450CE,2022,
2022-09-15 15:15:00,2022-09-15,2022-09-15,2022-09-15,41178.7,41450,40950,BANKNIFTY22091541450CE,2022,
2022-09-22 15:15:00,2022-09-22,2022-09-22,2022-09-22,40639.0,40900,40400,BANKNIFTY22092240900CE,2022,0.25
2022-09-29 15:15:00,2022-09-29,2022-09-29,2022-09-29,37697.25,37950,37450,BANKNIFTY22092937950CE,2022,
2022-10-06 15:15:00,2022-10-06,2022-10-06,2022-10-06,39292.2,39550,39050,BANKNIFTY22100639550CE,2022,
2022-10-13 15:15:00,2022-10-13,2022-10-13,2022-10-13,38618.75,38850,38350,BANKNIFTY22101338850CE,2022,
2022-10-20 15:15:00,2022-10-20,2022-10-20,2022-10-20,40133.2,40400,39900,BANKNIFTY22102040400CE,2022,0.3
2022-10-27 15:15:00,2022-10-27,2022-10-27,2022-10-27,41295.7,41550,41050,BANKNIFTY22102741550CE,2022,
2022-11-03 15:15:00,2022-11-03,2022-11-03,2022-11-03,41268.3,41500,41000,BANKNIFTY22110341500CE,2022,0.25
2022-11-10 15:15:00,2022-11-10,2022-11-10,2022-11-10,41603.2,41850,41350,BANKNIFTY22111041850CE,2022,
2022-11-17 15:15:00,2022-11-17,2022-11-17,2022-11-17,42420.5,42650,42150,BANKNIFTY22111742650CE,2022,
2022-11-24 15:15:00,2022-11-24,2022-11-24,2022-11-24,43069.75,43300,42800,BANKNIFTY22112443300CE,2022,0.2
2022-12-01 15:15:00,2022-12-01,2022-12-01,2022-12-01,43240.5,43500,43000,BANKNIFTY22120143500CE,2022,0.5
