entryDt,expDateDt,date,time,BANKNIFTY_price,CE_strike,PE_strike,symbolCE,symbolPE,year,CEprice,PEprice
02-01-2020 15:15,02-01-2020,02-01-2020,02-01-2020,32459.95,32700,32200,BANKNIFTY20010232700CE,BANKNIFTY20010232200PE,2020,0.05,0.15
09-01-2020 15:15,09-01-2020,09-01-2020,09-01-2020,32099.7,32350,31850,BANKNIFTY20010932350CE,BANKNIFTY20010931850PE,2020,,
16-01-2020 15:15,16-01-2020,16-01-2020,16-01-2020,31852.4,32100,31600,BANKNIFTY20011632100CE,BANKNIFTY20011631600PE,2020,0.1,0.05
23-01-2020 15:15,23-01-2020,23-01-2020,23-01-2020,30997.85,31250,30750,BANKNIFTY20012331250CE,BANKNIFTY20012330750PE,2020,,
30-01-2020 15:15,30-01-2020,30-01-2020,30-01-2020,30644.1,30900,30400,BANKNIFTY20013030900CE,BANKNIFTY20013030400PE,2020,0.15,0.2
06-02-2020 15:15,06-02-2020,06-02-2020,06-02-2020,31300.95,31550,31050,BANKNIFTY20020631550CE,BANKNIFTY20020631050PE,2020,,
13-02-2020 15:15,13-02-2020,13-02-2020,13-02-2020,31222.75,31450,30950,BANKNIFTY20021331450CE,BANKNIFTY20021330950PE,2020,,
20-02-2020 15:15,20-02-2020,20-02-2020,20-02-2020,30959.6,31200,30700,BANKNIFTY20022031200CE,BANKNIFTY20022030700PE,2020,0.1,0.1
27-02-2020 15:15,27-02-2020,27-02-2020,27-02-2020,30190.25,30450,29950,BANKNIFTY20022730450CE,BANKNIFTY20022729950PE,2020,,
05-03-2020 15:15,05-03-2020,05-03-2020,05-03-2020,28818.6,29050,28550,BANKNIFTY20030529050CE,BANKNIFTY20030528550PE,2020,,
12-03-2020 15:15,12-03-2020,12-03-2020,12-03-2020,23915.55,24150,23650,BANKNIFTY20031224150CE,BANKNIFTY20031223650PE,2020,,
19-03-2020 15:15,19-03-2020,19-03-2020,19-03-2020,20057.35,20300,19800,BANKNIFTY20031920300CE,BANKNIFTY20031919800PE,2020,1,1.45
26-03-2020 15:15,26-03-2020,26-03-2020,26-03-2020,19600.55,19850,19350,BANKNIFTY20032619850CE,BANKNIFTY20032619350PE,2020,,
01-04-2020 15:15,01-04-2020,01-04-2020,01-04-2020,18212.85,18450,17950,BANKNIFTY20040118450CE,BANKNIFTY20040117950PE,2020,,
09-04-2020 15:15,09-04-2020,09-04-2020,09-04-2020,19938.7,20200,19700,BANKNIFTY20040920200CE,BANKNIFTY20040919700PE,2020,0.1,0.5
16-04-2020 15:15,16-04-2020,16-04-2020,16-04-2020,19406.25,19650,19150,BANKNIFTY20041619650CE,BANKNIFTY20041619150PE,2020,,
23-04-2020 15:15,23-04-2020,23-04-2020,23-04-2020,20260.05,20500,20000,BANKNIFTY20042320500CE,BANKNIFTY20042320000PE,2020,0.15,0.25
30-04-2020 15:15,30-04-2020,30-04-2020,30-04-2020,21546.05,21800,21300,BANKNIFTY20043021800CE,BANKNIFTY20043021300PE,2020,0.3,0.2
07-05-2020 15:15,07-05-2020,07-05-2020,07-05-2020,19502.05,19750,19250,BANKNIFTY20050719750CE,BANKNIFTY20050719250PE,2020,,
14-05-2020 15:15,14-05-2020,14-05-2020,14-05-2020,19047.85,19300,18800,BANKNIFTY20051419300CE,BANKNIFTY20051418800PE,2020,0.1,0.15
21-05-2020 15:15,21-05-2020,21-05-2020,21-05-2020,17738.05,18000,17500,BANKNIFTY20052118000CE,BANKNIFTY20052117500PE,2020,0.15,0.1
28-05-2020 15:15,28-05-2020,28-05-2020,28-05-2020,19155.2,19400,18900,BANKNIFTY20052819400CE,BANKNIFTY20052818900PE,2020,0.05,0.1
04-06-2020 15:15,04-06-2020,04-06-2020,04-06-2020,20392.4,20650,20150,BANKNIFTY20060420650CE,BANKNIFTY20060420150PE,2020,,
11-06-2020 15:15,11-06-2020,11-06-2020,11-06-2020,20508.45,20750,20250,BANKNIFTY20061120750CE,BANKNIFTY20061120250PE,2020,,
18-06-2020 15:15,18-06-2020,18-06-2020,18-06-2020,20926.25,21200,20700,BANKNIFTY20061821200CE,BANKNIFTY20061820700PE,2020,0.2,0.25
25-06-2020 15:15,25-06-2020,25-06-2020,25-06-2020,21509.65,21750,21250,BANKNIFTY20062521750CE,BANKNIFTY20062521250PE,2020,,
02-07-2020 15:15,02-07-2020,02-07-2020,02-07-2020,21919.4,22150,21650,BANKNIFTY20070222150CE,BANKNIFTY20070221650PE,2020,,
09-07-2020 15:15,09-07-2020,09-07-2020,09-07-2020,22894.8,23150,22650,BANKNIFTY20070923150CE,BANKNIFTY20070922650PE,2020,,
16-07-2020 15:15,16-07-2020,16-07-2020,16-07-2020,21555.25,21800,21300,BANKNIFTY20071621800CE,BANKNIFTY20071621300PE,2020,0.2,0.3
23-07-2020 15:15,23-07-2020,23-07-2020,23-07-2020,23078.15,23350,22850,BANKNIFTY20072323350CE,BANKNIFTY20072322850PE,2020,,
30-07-2020 15:15,30-07-2020,30-07-2020,30-07-2020,21671.9,21900,21400,BANKNIFTY20073021900CE,BANKNIFTY20073021400PE,2020,0.25,0.25
06-08-2020 15:15,06-08-2020,06-08-2020,06-08-2020,21659.05,21900,21400,BANKNIFTY20080621900CE,BANKNIFTY20080621400PE,2020,0.2,0.2
13-08-2020 15:15,13-08-2020,13-08-2020,13-08-2020,22196.5,22450,21950,BANKNIFTY20081322450CE,BANKNIFTY20081321950PE,2020,,
20-08-2020 15:15,20-08-2020,20-08-2020,20-08-2020,21989.3,22250,21750,BANKNIFTY20082022250CE,BANKNIFTY20082021750PE,2020,,
27-08-2020 15:15,27-08-2020,27-08-2020,27-08-2020,23585.85,23850,23350,BANKNIFTY20082723850CE,BANKNIFTY20082723350PE,2020,,
03-09-2020 15:15,03-09-2020,03-09-2020,03-09-2020,23511.4,23750,23250,BANKNIFTY20090323750CE,BANKNIFTY20090323250PE,2020,,
10-09-2020 15:15,10-09-2020,10-09-2020,10-09-2020,22473.35,22700,22200,BANKNIFTY20091022700CE,BANKNIFTY20091022200PE,2020,0.25,0.25
17-09-2020 15:15,17-09-2020,17-09-2020,17-09-2020,22334.95,22600,22100,BANKNIFTY20091722600CE,BANKNIFTY20091722100PE,2020,0.25,0.15
24-09-2020 15:15,24-09-2020,24-09-2020,24-09-2020,20444.85,20700,20200,BANKNIFTY20092420700CE,BANKNIFTY20092420200PE,2020,0.3,0.15
01-10-2020 15:15,01-10-2020,01-10-2020,01-10-2020,22264,22500,22000,BANKNIFTY20100122500CE,BANKNIFTY20100122000PE,2020,0.15,0.25
08-10-2020 15:15,08-10-2020,08-10-2020,08-10-2020,23193.25,23450,22950,BANKNIFTY20100823450CE,BANKNIFTY20100822950PE,2020,,
15-10-2020 15:15,15-10-2020,15-10-2020,15-10-2020,22985.95,23250,22750,BANKNIFTY20101523250CE,BANKNIFTY20101522750PE,2020,,
22-10-2020 15:15,22-10-2020,22-10-2020,22-10-2020,24486.85,24750,24250,BANKNIFTY20102224750CE,BANKNIFTY20102224250PE,2020,,
29-10-2020 15:15,29-10-2020,29-10-2020,29-10-2020,24114.45,24350,23850,BANKNIFTY20102924350CE,BANKNIFTY20102923850PE,2020,,
05-11-2020 15:15,05-11-2020,05-11-2020,05-11-2020,26323.7,26550,26050,BANKNIFTY20110526550CE,BANKNIFTY20110526050PE,2020,,
12-11-2020 15:15,12-11-2020,12-11-2020,12-11-2020,28311.05,28550,28050,BANKNIFTY20111228550CE,BANKNIFTY20111228050PE,2020,,
19-11-2020 15:15,19-11-2020,19-11-2020,19-11-2020,28894.85,29150,28650,BANKNIFTY20111929150CE,BANKNIFTY20111928650PE,2020,,
26-11-2020 15:15,26-11-2020,26-11-2020,26-11-2020,29568.7,29800,29300,BANKNIFTY20112629800CE,BANKNIFTY20112629300PE,2020,0.35,0.25
03-12-2020 15:15,03-12-2020,03-12-2020,03-12-2020,29441.4,29700,29200,BANKNIFTY20120329700CE,BANKNIFTY20120329200PE,2020,0.3,0.4
10-12-2020 15:15,10-12-2020,10-12-2020,10-12-2020,30509.5,30750,30250,BANKNIFTY20121030750CE,BANKNIFTY20121030250PE,2020,,
17-12-2020 15:15,17-12-2020,17-12-2020,17-12-2020,30849.5,31100,30600,BANKNIFTY20121731100CE,BANKNIFTY20121730600PE,2020,0.2,0.35
24-12-2020 15:15,24-12-2020,24-12-2020,24-12-2020,30378.55,30650,30150,BANKNIFTY20122430650CE,BANKNIFTY20122430150PE,2020,,
31-12-2020 15:15,31-12-2020,31-12-2020,31-12-2020,31250.35,31500,31000,BANKNIFTY20123131500CE,BANKNIFTY20123131000PE,2020,0.3,0.3
07-01-2021 15:15,07-01-2021,07-01-2021,07-01-2021,31948.3,32200,31700,BANKNIFTY21010732200CE,BANKNIFTY21010731700PE,2021,0.25,0.35
14-01-2021 15:15,14-01-2021,14-01-2021,14-01-2021,32497.4,32750,32250,BANKNIFTY21011432750CE,BANKNIFTY21011432250PE,2021,,
21-01-2021 15:15,21-01-2021,21-01-2021,21-01-2021,32139.5,32400,31900,BANKNIFTY21012132400CE,BANKNIFTY21012131900PE,2021,0.85,1.5
28-01-2021 15:15,28-01-2021,28-01-2021,28-01-2021,30417.1,30650,30150,BANKNIFTY21012830650CE,BANKNIFTY21012830150PE,2021,,
04-02-2021 15:15,04-02-2021,04-02-2021,04-02-2021,35304.75,35550,35050,BANKNIFTY21020435550CE,BANKNIFTY21020435050PE,2021,,
11-02-2021 15:15,11-02-2021,11-02-2021,11-02-2021,35759,36000,35500,BANKNIFTY21021136000CE,BANKNIFTY21021135500PE,2021,0.4,0.35
18-02-2021 15:15,18-02-2021,18-02-2021,18-02-2021,36611.9,36850,36350,BANKNIFTY21021836850CE,BANKNIFTY21021836350PE,2021,,
25-02-2021 15:15,25-02-2021,25-02-2021,25-02-2021,36565.2,36800,36300,BANKNIFTY21022536800CE,BANKNIFTY21022536300PE,2021,0.45,0.3
04-03-2021 15:15,04-03-2021,04-03-2021,04-03-2021,35809.4,36050,35550,BANKNIFTY21030436050CE,BANKNIFTY21030435550PE,2021,,
10-03-2021 15:15,10-03-2021,10-03-2021,10-03-2021,35935.8,36200,35700,BANKNIFTY21031036200CE,BANKNIFTY21031035700PE,2021,0.35,0.4
18-03-2021 15:15,18-03-2021,18-03-2021,18-03-2021,33931,34200,33700,BANKNIFTY21031834200CE,BANKNIFTY21031833700PE,2021,0.75,0.4
25-03-2021 15:15,25-03-2021,25-03-2021,25-03-2021,32938.5,33200,32700,BANKNIFTY21032533200CE,BANKNIFTY21032532700PE,2021,1.05,1.7
01-04-2021 15:15,01-04-2021,01-04-2021,01-04-2021,33942.1,34200,33700,BANKNIFTY21040134200CE,BANKNIFTY21040133700PE,2021,1.05,0.8
08-04-2021 15:15,08-04-2021,08-04-2021,08-04-2021,32770.05,33000,32500,BANKNIFTY21040833000CE,BANKNIFTY21040832500PE,2021,0.4,0.3
15-04-2021 15:15,15-04-2021,15-04-2021,15-04-2021,32103.3,32350,31850,BANKNIFTY21041532350CE,BANKNIFTY21041531850PE,2021,,
22-04-2021 15:15,22-04-2021,22-04-2021,22-04-2021,31772.45,32000,31500,BANKNIFTY21042232000CE,BANKNIFTY21042231500PE,2021,0.3,0.35
29-04-2021 15:15,29-04-2021,29-04-2021,29-04-2021,33728.1,34000,33500,BANKNIFTY21042934000CE,BANKNIFTY21042933500PE,2021,0.3,0.55
06-05-2021 15:15,06-05-2021,06-05-2021,06-05-2021,32855.1,33100,32600,BANKNIFTY21050633100CE,BANKNIFTY21050632600PE,2021,0.3,0.2
12-05-2021 15:15,12-05-2021,12-05-2021,12-05-2021,32470.15,32700,32200,BANKNIFTY21051232700CE,BANKNIFTY21051232200PE,2021,0.5,0.2
20-05-2021 15:15,20-05-2021,20-05-2021,20-05-2021,33308.05,33550,33050,BANKNIFTY21052033550CE,BANKNIFTY21052033050PE,2021,,
27-05-2021 15:15,27-05-2021,27-05-2021,27-05-2021,35122.8,35350,34850,BANKNIFTY21052735350CE,BANKNIFTY21052734850PE,2021,,
03-06-2021 15:15,03-06-2021,03-06-2021,03-06-2021,35647.35,35900,35400,BANKNIFTY21060335900CE,BANKNIFTY21060335400PE,2021,0.2,0.15
10-06-2021 15:15,10-06-2021,10-06-2021,10-06-2021,35135.6,35400,34900,BANKNIFTY21061035400CE,BANKNIFTY21061034900PE,2021,0.2,0.25
17-06-2021 15:15,17-06-2021,17-06-2021,17-06-2021,34679.65,34950,34450,BANKNIFTY21061734950CE,BANKNIFTY21061734450PE,2021,,
24-06-2021 15:15,24-06-2021,24-06-2021,24-06-2021,34831.25,35100,34600,BANKNIFTY21062435100CE,BANKNIFTY21062434600PE,2021,0.2,0.35
01-07-2021 15:15,01-07-2021,01-07-2021,01-07-2021,34682.5,34950,34450,BANKNIFTY21070134950CE,BANKNIFTY21070134450PE,2021,,
08-07-2021 15:15,08-07-2021,08-07-2021,08-07-2021,35328.2,35600,35100,BANKNIFTY21070835600CE,BANKNIFTY21070835100PE,2021,0.4,0.2
15-07-2021 15:15,15-07-2021,15-07-2021,15-07-2021,35904.55,36150,35650,BANKNIFTY21071536150CE,BANKNIFTY21071535650PE,2021,,
22-07-2021 15:15,22-07-2021,22-07-2021,22-07-2021,34667.9,34900,34400,BANKNIFTY21072234900CE,BANKNIFTY21072234400PE,2021,0.25,0.25
29-07-2021 15:15,29-07-2021,29-07-2021,29-07-2021,34684.15,34950,34450,BANKNIFTY21072934950CE,BANKNIFTY21072934450PE,2021,,
05-08-2021 15:15,05-08-2021,05-08-2021,05-08-2021,35822.9,36050,35550,BANKNIFTY21080536050CE,BANKNIFTY21080535550PE,2021,,
12-08-2021 15:15,12-08-2021,12-08-2021,12-08-2021,35930.85,36200,35700,BANKNIFTY21081236200CE,BANKNIFTY21081235700PE,2021,0.3,0.3
18-08-2021 15:15,18-08-2021,18-08-2021,18-08-2021,35589,35850,35350,BANKNIFTY21081835850CE,BANKNIFTY21081835350PE,2021,,
26-08-2021 15:15,26-08-2021,26-08-2021,26-08-2021,35617.45,35850,35350,BANKNIFTY21082635850CE,BANKNIFTY21082635350PE,2021,,
02-09-2021 15:15,02-09-2021,02-09-2021,02-09-2021,36827.1,37100,36600,BANKNIFTY21090237100CE,BANKNIFTY21090236600PE,2021,0.25,0.3
09-09-2021 15:15,09-09-2021,09-09-2021,09-09-2021,36686.05,36950,36450,BANKNIFTY21090936950CE,BANKNIFTY21090936450PE,2021,,
16-09-2021 15:15,16-09-2021,16-09-2021,16-09-2021,37641.15,37900,37400,BANKNIFTY21091637900CE,BANKNIFTY21091637400PE,2021,0.3,0.4
23-09-2021 15:15,23-09-2021,23-09-2021,23-09-2021,37781.6,38050,37550,BANKNIFTY21092338050CE,BANKNIFTY21092337550PE,2021,,
30-09-2021 15:15,30-09-2021,30-09-2021,30-09-2021,37446.35,37700,37200,BANKNIFTY21093037700CE,BANKNIFTY21093037200PE,2021,0.55,0.25
07-10-2021 15:15,07-10-2021,07-10-2021,07-10-2021,37744.8,38000,37500,BANKNIFTY21100738000CE,BANKNIFTY21100737500PE,2021,0.25,0.2
14-10-2021 15:15,14-10-2021,14-10-2021,14-10-2021,39360.15,39600,39100,BANKNIFTY21101439600CE,BANKNIFTY21101439100PE,2021,0.3,0.3
21-10-2021 15:15,21-10-2021,21-10-2021,21-10-2021,40035.3,40300,39800,BANKNIFTY21102140300CE,BANKNIFTY21102139800PE,2021,0.8,1
28-10-2021 15:15,28-10-2021,28-10-2021,28-10-2021,39528.1,39800,39300,BANKNIFTY21102839800CE,BANKNIFTY21102839300PE,2021,0.9,0.7
03-11-2021 15:15,03-11-2021,03-11-2021,03-11-2021,39359.75,39600,39100,BANKNIFTY21110339600CE,BANKNIFTY21110339100PE,2021,1.05,1
11-11-2021 15:15,11-11-2021,11-11-2021,11-11-2021,38551.2,38800,38300,BANKNIFTY21111138800CE,BANKNIFTY21111138300PE,2021,0.4,0.4
18-11-2021 15:15,18-11-2021,18-11-2021,18-11-2021,37946.4,38200,37700,BANKNIFTY21111838200CE,BANKNIFTY21111837700PE,2021,0.55,0.7
25-11-2021 15:15,25-11-2021,25-11-2021,25-11-2021,37332.65,37600,37100,BANKNIFTY21112537600CE,BANKNIFTY21112537100PE,2021,0.25,0.3
02-12-2021 15:15,02-12-2021,02-12-2021,02-12-2021,36482.2,36750,36250,BANKNIFTY21120236750CE,BANKNIFTY21120236250PE,2021,,
09-12-2021 15:15,09-12-2021,09-12-2021,09-12-2021,37076.65,37350,36850,BANKNIFTY21120937350CE,BANKNIFTY21120936850PE,2021,,
16-12-2021 15:15,16-12-2021,16-12-2021,16-12-2021,36557.2,36800,36300,BANKNIFTY21121636800CE,BANKNIFTY21121636300PE,2021,0.35,0.1
23-12-2021 15:15,23-12-2021,23-12-2021,23-12-2021,35241.4,35500,35000,BANKNIFTY21122335500CE,BANKNIFTY21122335000PE,2021,0.2,0.25
30-12-2021 15:15,30-12-2021,30-12-2021,30-12-2021,35081.25,35350,34850,BANKNIFTY21123035350CE,BANKNIFTY21123034850PE,2021,,
06-01-2022 15:15,06-01-2022,06-01-2022,06-01-2022,37469.4,37700,37200,BANKNIFTY22010637700CE,BANKNIFTY22010637200PE,2022,0.35,0.35
13-01-2022 15:15,13-01-2022,13-01-2022,13-01-2022,38495.1,38750,38250,BANKNIFTY22011338750CE,BANKNIFTY22011338250PE,2022,,
20-01-2022 15:15,20-01-2022,20-01-2022,20-01-2022,37930.65,38200,37700,BANKNIFTY22012038200CE,BANKNIFTY22012037700PE,2022,0.5,0.3
27-01-2022 15:15,27-01-2022,27-01-2022,27-01-2022,38080.5,38350,37850,BANKNIFTY22012738350CE,BANKNIFTY22012737850PE,2022,,
03-02-2022 15:15,03-02-2022,03-02-2022,03-02-2022,39052.35,39300,38800,BANKNIFTY22020339300CE,BANKNIFTY22020338800PE,2022,0.4,0.3
10-02-2022 15:15,10-02-2022,10-02-2022,10-02-2022,39000.25,39250,38750,BANKNIFTY22021039250CE,BANKNIFTY22021038750PE,2022,,
17-02-2022 15:15,17-02-2022,17-02-2022,17-02-2022,37506.3,37750,37250,BANKNIFTY22021737750CE,BANKNIFTY22021737250PE,2022,,
24-02-2022 15:15,24-02-2022,24-02-2022,24-02-2022,35222.05,35450,34950,BANKNIFTY22022435450CE,BANKNIFTY22022434950PE,2022,,
03-03-2022 15:15,03-03-2022,03-03-2022,03-03-2022,35170.35,35400,34900,BANKNIFTY22030335400CE,BANKNIFTY22030334900PE,2022,7,3.25
10-03-2022 15:15,10-03-2022,10-03-2022,10-03-2022,34520.25,34750,34250,BANKNIFTY22031034750CE,BANKNIFTY22031034250PE,2022,,
17-03-2022 15:15,17-03-2022,17-03-2022,17-03-2022,36430.75,36700,36200,BANKNIFTY22031736700CE,BANKNIFTY22031736200PE,2022,0.4,1.05
24-03-2022 15:15,24-03-2022,24-03-2022,24-03-2022,35528.4,35800,35300,BANKNIFTY22032435800CE,BANKNIFTY22032435300PE,2022,0.45,0.7
31-03-2022 15:15,31-03-2022,31-03-2022,31-03-2022,36362.75,36600,36100,BANKNIFTY22033136600CE,BANKNIFTY22033136100PE,2022,0.45,0.35
07-04-2022 15:15,07-04-2022,07-04-2022,07-04-2022,37524.1,37750,37250,BANKNIFTY22040737750CE,BANKNIFTY22040737250PE,2022,,
13-04-2022 15:15,13-04-2022,13-04-2022,13-04-2022,37436.2,37700,37200,BANKNIFTY22041337700CE,BANKNIFTY22041337200PE,2022,0.5,0.35
21-04-2022 15:15,21-04-2022,21-04-2022,21-04-2022,36817.7,37050,36550,BANKNIFTY22042137050CE,BANKNIFTY22042136550PE,2022,,
28-04-2022 15:15,28-04-2022,28-04-2022,28-04-2022,36403.7,36650,36150,BANKNIFTY22042836650CE,BANKNIFTY22042836150PE,2022,,
05-05-2022 15:15,05-05-2022,05-05-2022,05-05-2022,35261.35,35500,35000,BANKNIFTY22050535500CE,BANKNIFTY22050535000PE,2022,0.35,0.2
12-05-2022 15:15,12-05-2022,12-05-2022,12-05-2022,33576.3,33850,33350,BANKNIFTY22051233850CE,BANKNIFTY22051233350PE,2022,,
19-05-2022 15:15,19-05-2022,19-05-2022,19-05-2022,33310.15,33550,33050,BANKNIFTY22051933550CE,BANKNIFTY22051933050PE,2022,,
26-05-2022 15:15,26-05-2022,26-05-2022,26-05-2022,35106.05,35350,34850,BANKNIFTY22052635350CE,BANKNIFTY22052634850PE,2022,,
02-06-2022 15:15,02-06-2022,02-06-2022,02-06-2022,35666.3,35900,35400,BANKNIFTY22060235900CE,BANKNIFTY22060235400PE,2022,0.7,0.5
09-06-2022 15:15,09-06-2022,09-06-2022,09-06-2022,35130.05,35400,34900,BANKNIFTY22060935400CE,BANKNIFTY22060934900PE,2022,0.25,0.3
16-06-2022 15:15,16-06-2022,16-06-2022,16-06-2022,32617,32850,32350,BANKNIFTY22061632850CE,BANKNIFTY22061632350PE,2022,,
23-06-2022 15:15,23-06-2022,23-06-2022,23-06-2022,33146.75,33400,32900,BANKNIFTY22062333400CE,BANKNIFTY22062332900PE,2022,0.3,0.55
30-06-2022 15:15,30-06-2022,30-06-2022,30-06-2022,33419.45,33650,33150,BANKNIFTY22063033650CE,BANKNIFTY22063033150PE,2022,,
07-07-2022 15:15,07-07-2022,07-07-2022,07-07-2022,34903,35150,34650,BANKNIFTY22070735150CE,BANKNIFTY22070734650PE,2022,,
14-07-2022 15:15,14-07-2022,14-07-2022,14-07-2022,34657.95,34900,34400,BANKNIFTY22071434900CE,BANKNIFTY22071434400PE,2022,0.2,0.1
21-07-2022 15:15,21-07-2022,21-07-2022,21-07-2022,36194.9,36450,35950,BANKNIFTY22072136450CE,BANKNIFTY22072135950PE,2022,,
28-07-2022 15:15,28-07-2022,28-07-2022,28-07-2022,37371.7,37600,37100,BANKNIFTY22072837600CE,BANKNIFTY22072837100PE,2022,0.2,0.3
04-08-2022 15:15,04-08-2022,04-08-2022,04-08-2022,37738.65,38000,37500,BANKNIFTY22080438000CE,BANKNIFTY22080437500PE,2022,0.4,0.75
11-08-2022 15:15,11-08-2022,11-08-2022,11-08-2022,38849.35,39100,38600,BANKNIFTY22081139100CE,BANKNIFTY22081138600PE,2022,0.2,0.45
18-08-2022 15:15,18-08-2022,18-08-2022,18-08-2022,39652.1,39900,39400,BANKNIFTY22081839900CE,BANKNIFTY22081839400PE,2022,0.15,0.35
25-08-2022 15:15,25-08-2022,25-08-2022,25-08-2022,38855.8,39100,38600,BANKNIFTY22082539100CE,BANKNIFTY22082538600PE,2022,0.65,1.4
01-09-2022 15:15,01-09-2022,01-09-2022,01-09-2022,39310.95,39550,39050,BANKNIFTY22090139550CE,BANKNIFTY22090139050PE,2022,,
08-09-2022 15:15,08-09-2022,08-09-2022,08-09-2022,40192.45,40450,39950,BANKNIFTY22090840450CE,BANKNIFTY22090839950PE,2022,,
15-09-2022 15:15,15-09-2022,15-09-2022,15-09-2022,41178.7,41450,40950,BANKNIFTY22091541450CE,BANKNIFTY22091540950PE,2022,,
22-09-2022 15:15,22-09-2022,22-09-2022,22-09-2022,40639,40900,40400,BANKNIFTY22092240900CE,BANKNIFTY22092240400PE,2022,0.25,0.35
29-09-2022 15:15,29-09-2022,29-09-2022,29-09-2022,37697.25,37950,37450,BANKNIFTY22092937950CE,BANKNIFTY22092937450PE,2022,,
06-10-2022 15:15,06-10-2022,06-10-2022,06-10-2022,39292.2,39550,39050,BANKNIFTY22100639550CE,BANKNIFTY22100639050PE,2022,,
13-10-2022 15:15,13-10-2022,13-10-2022,13-10-2022,38618.75,38850,38350,BANKNIFTY22101338850CE,BANKNIFTY22101338350PE,2022,,
20-10-2022 15:15,20-10-2022,20-10-2022,20-10-2022,40133.2,40400,39900,BANKNIFTY22102040400CE,BANKNIFTY22102039900PE,2022,0.3,0.25
27-10-2022 15:15,27-10-2022,27-10-2022,27-10-2022,41295.7,41550,41050,BANKNIFTY22102741550CE,BANKNIFTY22102741050PE,2022,,
03-11-2022 15:15,03-11-2022,03-11-2022,03-11-2022,41268.3,41500,41000,BANKNIFTY22110341500CE,BANKNIFTY22110341000PE,2022,0.25,0.35
10-11-2022 15:15,10-11-2022,10-11-2022,10-11-2022,41603.2,41850,41350,BANKNIFTY22111041850CE,BANKNIFTY22111041350PE,2022,,
17-11-2022 15:15,17-11-2022,17-11-2022,17-11-2022,42420.5,42650,42150,BANKNIFTY22111742650CE,BANKNIFTY22111742150PE,2022,,
24-11-2022 15:15,24-11-2022,24-11-2022,24-11-2022,43069.75,43300,42800,BANKNIFTY22112443300CE,BANKNIFTY22112442800PE,2022,0.2,0.5
01-12-2022 15:15,01-12-2022,01-12-2022,01-12-2022,43240.5,43500,43000,BANKNIFTY22120143500CE,BANKNIFTY22120143000PE,2022,0.5,0.75
