FromDate,ToDate,NetRealizedPnL,NetUnrealizedPnL,TotalGL
2021-04-01,2021-04-01,53844.0,0.0,53844.0
2021-04-05,2021-04-05,-224408.5,0.0,-224408.5
2021-04-06,2021-04-06,178464.0,0.0,178464.0
2021-04-07,2021-04-07,-332920.75,0.0,-332920.75
2021-04-08,2021-04-08,189182.75,0.0,189182.75
2021-04-09,2021-04-09,361962.0,0.0,361962.0
2021-04-12,2021-04-12,176376.75,0.0,176376.75
2021-04-13,2021-04-13,298106.75,0.0,298106.75
2021-04-15,2021-04-15,-48015.75,0.0,-48015.75
2021-04-16,2021-04-16,-38855.0,0.0,-38855.0
2021-04-19,2021-04-19,292799.25,0.0,292799.25
2021-04-20,2021-04-20,-616539.0,0.0,-616539.0
2021-04-22,2021-04-22,1272901.25,0.0,1272901.25
2021-04-23,2021-04-23,158695.75,0.0,158695.75
2021-04-26,2021-04-26,-680358.5,0.0,-680358.5
2021-04-27,2021-04-27,211107.0,0.0,211107.0
2021-04-28,2021-04-28,-424714.75,0.0,-424714.75
2021-04-29,2021-04-29,-175640.0,0.0,-175640.0
2021-04-30,2021-04-30,180672.0,0.0,180672.0
2021-05-03,2021-05-03,57275.5,0.0,57275.5
2021-05-04,2021-05-04,597981.0,0.0,597981.0
2021-05-05,2021-05-05,-118216.75,0.0,-118216.75
2021-05-06,2021-05-06,856668.25,0.0,856668.25
2021-05-07,2021-05-07,-586832.0,0.0,-586832.0
2021-05-10,2021-05-10,345495.5,0.0,345495.5
2021-05-11,2021-05-11,152608.5,0.0,152608.5
2021-05-12,2021-05-12,-180288.75,0.0,-180288.75
2021-05-14,2021-05-14,96054.75,0.0,96054.75
2021-05-17,2021-05-17,-244316.3,0.0,-244316.3
2021-05-18,2021-05-18,1022583.0,0.0,1022583.0
2021-05-19,2021-05-19,64127.0,0.0,64127.0
2021-05-20,2021-05-20,461623.5,0.0,461623.5
2021-05-21,2021-05-21,37530.0,0.0,37530.0
2021-05-24,2021-05-24,329522.0,0.0,329522.0
2021-05-25,2021-05-25,186206.25,0.0,186206.25
2021-05-26,2021-05-26,133424.0,0.0,133424.0
2021-05-27,2021-05-27,676250.75,0.0,676250.75
2021-05-28,2021-05-28,-3900.0,0.0,-3900.0
2021-05-31,2021-05-31,300414.5,0.0,300414.5
2021-06-01,2021-06-01,672801.75,0.0,672801.75
2021-06-02,2021-06-02,24891.0,0.0,24891.0
2021-06-03,2021-06-03,-66994.0,0.0,-66994.0
2021-06-04,2021-06-04,72872.0,0.0,72872.0
2021-06-07,2021-06-07,8036.0,0.0,8036.0
2021-06-08,2021-06-08,620365.8,0.0,620365.8
2021-06-09,2021-06-09,-771773.0,0.0,-771773.0
2021-06-10,2021-06-10,521024.5,0.0,521024.5
2021-06-11,2021-06-11,-2101803.5,0.0,-2101803.5
2021-06-14,2021-06-14,-1940.0,0.0,-1940.0
2021-06-15,2021-06-15,-117798.5,0.0,-117798.5
2021-06-16,2021-06-16,260045.5,0.0,260045.5
2021-06-17,2021-06-17,-740552.0,0.0,-740552.0
2021-06-18,2021-06-18,257422.0,0.0,257422.0
2021-06-21,2021-06-21,48970.0,0.0,48970.0
2021-06-22,2021-06-22,128727.0,0.0,128727.0
2021-06-23,2021-06-23,14431.5,0.0,14431.5
2021-06-24,2021-06-24,1391623.75,0.0,1391623.75
2021-06-25,2021-06-25,50870.0,0.0,50870.0
2021-06-28,2021-06-28,283883.0,0.0,283883.0
2021-06-29,2021-06-29,-32769.75,0.0,-32769.75
2021-06-30,2021-06-30,-380520.0,0.0,-380520.0
2021-07-01,2021-07-01,508500.0,0.0,508500.0
2021-07-02,2021-07-02,191018.75,0.0,191018.75
2021-07-05,2021-07-05,25068.5,0.0,25068.5
2021-07-06,2021-07-06,-679710.25,0.0,-679710.25
2021-07-07,2021-07-07,73013.0,0.0,73013.0
2021-07-08,2021-07-08,-262179.0,0.0,-262179.0
2021-07-09,2021-07-09,288080.0,0.0,288080.0
2021-07-12,2021-07-12,-204921.25,0.0,-204921.25
2021-07-13,2021-07-13,-54349.0,0.0,-54349.0
2021-07-14,2021-07-14,-265540.0,0.0,-265540.0
2021-07-15,2021-07-15,651078.75,0.0,651078.75
2021-07-16,2021-07-16,-85984.0,0.0,-85984.0
2021-07-19,2021-07-19,-267924.0,0.0,-267924.0
2021-07-20,2021-07-20,347820.25,0.0,347820.25
2021-07-22,2021-07-22,-464253.69,0.0,-464253.69
2021-07-23,2021-07-23,34536.1,0.0,34536.1
2021-07-26,2021-07-26,318644.0,0.0,318644.0
2021-07-27,2021-07-27,-85583.25,0.0,-85583.25
2021-07-28,2021-07-28,957286.25,0.0,957286.25
2021-07-29,2021-07-29,464254.0,0.0,464254.0
2021-07-30,2021-07-30,-447145.5,0.0,-447145.5
2021-08-02,2021-08-02,266060.75,0.0,266060.75
2021-08-03,2021-08-03,1081920.14,0.0,1081920.14
2021-08-04,2021-08-04,-231265.75,0.0,-231265.75
2021-08-05,2021-08-05,-127770.0,0.0,-127770.0
2021-08-06,2021-08-06,-1362340.0,0.0,-1362340.0
2021-08-09,2021-08-09,-100980.0,0.0,-100980.0
2021-08-10,2021-08-10,270417.0,0.0,270417.0
2021-08-11,2021-08-11,-239025.75,0.0,-239025.75
2021-08-12,2021-08-12,763870.0,0.0,763870.0
2021-08-13,2021-08-13,-285885.75,0.0,-285885.75
2021-08-16,2021-08-16,-12261.5,0.0,-12261.5
2021-08-17,2021-08-17,153374.5,0.0,153374.5
2021-08-18,2021-08-18,-314518.0,0.0,-314518.0
2021-08-20,2021-08-20,739363.0,0.0,739363.0
2021-08-23,2021-08-23,201455.5,0.0,201455.5
2021-08-24,2021-08-24,-312234.0,0.0,-312234.0
2021-08-25,2021-08-25,-163925.0,0.0,-163925.0
2021-08-26,2021-08-26,706835.0,0.0,706835.0
2021-08-27,2021-08-27,256055.0,0.0,256055.0
2021-08-30,2021-08-30,189298.34,0.0,189298.34
2021-08-31,2021-08-31,855588.0,0.0,855588.0
2021-09-01,2021-09-01,365703.5,0.0,365703.5
2021-09-02,2021-09-02,-144583.25,0.0,-144583.25
2021-09-03,2021-09-03,1484281.5,0.0,1484281.5
2021-09-06,2021-09-06,-18920.0,0.0,-18920.0
2021-09-07,2021-09-07,18842.0,0.0,18842.0
2021-09-08,2021-09-08,339549.25,0.0,339549.25
2021-09-09,2021-09-09,-1308268.5,0.0,-1308268.5
2021-09-15,2021-09-15,122076.0,0.0,122076.0
2021-09-16,2021-09-16,1604401.0,0.0,1604401.0
2021-09-17,2021-09-17,87656.0,0.0,87656.0
2021-09-20,2021-09-20,-230744.67,0.0,-230744.67
2021-09-21,2021-09-21,-291715.0,0.0,-291715.0
2021-09-22,2021-09-22,-38883.0,0.0,-38883.0
2021-09-23,2021-09-23,403357.5,0.0,403357.5
2021-09-24,2021-09-24,556385.0,0.0,556385.0
2021-09-27,2021-09-27,-3878262.5,0.0,-3878262.5
2021-09-28,2021-09-28,-2897680.25,0.0,-2897680.25
2021-09-29,2021-09-29,2159653.0,0.0,2159653.0
2021-09-30,2021-09-30,173321.25,0.0,173321.25
2021-10-04,2021-10-04,69624.25,0.0,69624.25
2021-10-05,2021-10-05,130751.0,0.0,130751.0
2021-10-06,2021-10-06,-190831.0,0.0,-190831.0
2021-10-07,2021-10-07,145198.5,0.0,145198.5
2021-10-08,2021-10-08,74109.0,0.0,74109.0
2021-10-11,2021-10-11,-27305.0,0.0,-27305.0
2021-10-12,2021-10-12,115397.5,0.0,115397.5
2021-10-13,2021-10-13,95552.0,0.0,95552.0
2021-10-14,2021-10-14,-264700.88,0.0,-264700.88
2021-10-18,2021-10-18,149445.0,0.0,149445.0
2021-10-19,2021-10-19,-16696.0,0.0,-16696.0
2021-10-20,2021-10-20,-272674.5,0.0,-272674.5
2021-10-21,2021-10-21,248753.0,0.0,248753.0
2021-10-22,2021-10-22,-294394.0,0.0,-294394.0
2021-10-25,2021-10-25,139916.0,0.0,139916.0
2021-10-26,2021-10-26,141567.84,0.0,141567.84
2021-10-27,2021-10-27,84915.5,0.0,84915.5
2021-10-28,2021-10-28,-741040.0,0.0,-741040.0
2021-10-29,2021-10-29,149723.0,0.0,149723.0
2021-11-01,2021-11-01,-61744.5,0.0,-61744.5
2021-11-02,2021-11-02,229706.0,0.0,229706.0
2021-11-03,2021-11-03,1007828.0,0.0,1007828.0
2021-11-08,2021-11-08,-1128162.96,0.0,-1128162.96
2021-11-09,2021-11-09,5269.75,0.0,5269.75
2021-11-10,2021-11-10,-55942.0,0.0,-55942.0
2021-11-11,2021-11-11,223306.0,0.0,223306.0
2021-11-12,2021-11-12,-549813.0,0.0,-549813.0
2021-11-15,2021-11-15,-43691.56,0.0,-43691.56
2021-11-16,2021-11-16,273078.5,0.0,273078.5
2021-11-17,2021-11-17,99961.0,0.0,99961.0
2021-11-18,2021-11-18,-597173.0,0.0,-597173.0
2021-11-22,2021-11-22,19090.0,0.0,19090.0
2021-11-23,2021-11-23,1736300.0,0.0,1736300.0
2021-11-25,2021-11-25,-2056813.5,0.0,-2056813.5
2021-11-26,2021-11-26,456453.75,0.0,456453.75
2021-11-29,2021-11-29,203602.0,0.0,203602.0
2021-11-30,2021-11-30,-103611.25,0.0,-103611.25
2021-12-01,2021-12-01,-284712.25,0.0,-284712.25
2021-12-02,2021-12-02,503930.5,0.0,503930.5
2021-12-03,2021-12-03,142789.0,0.0,142789.0
2021-12-06,2021-12-06,-540036.0,0.0,-540036.0
2021-12-07,2021-12-07,-990847.5,0.0,-990847.5
2021-12-08,2021-12-08,408943.5,0.0,408943.5
2021-12-09,2021-12-09,281316.25,0.0,281316.25
2021-12-13,2021-12-13,11204.5,0.0,11204.5
2021-12-14,2021-12-14,55575.0,0.0,55575.0
2021-12-15,2021-12-15,-290028.0,0.0,-290028.0
2021-12-16,2021-12-16,206509.0,0.0,206509.0
2021-12-17,2021-12-17,-21974.25,0.0,-21974.25
2021-12-20,2021-12-20,68850.5,0.0,68850.5
2021-12-21,2021-12-21,476928.0,0.0,476928.0
2021-12-22,2021-12-22,-616577.5,0.0,-616577.5
2021-12-23,2021-12-23,333497.5,0.0,333497.5
2021-12-24,2021-12-24,92721.0,0.0,92721.0
2021-12-27,2021-12-27,-20242.0,0.0,-20242.0
2021-12-28,2021-12-28,324931.5,0.0,324931.5
2021-12-29,2021-12-29,-668151.5,0.0,-668151.5
2021-12-30,2021-12-30,366399.0,0.0,366399.0
2021-12-31,2021-12-31,-602164.0,0.0,-602164.0
2022-01-03,2022-01-03,-167994.32,0.0,-167994.32
2022-01-04,2022-01-04,430441.33,0.0,430441.33
2022-01-05,2022-01-05,484775.55,0.0,484775.55
2022-01-06,2022-01-06,-932880.43,0.0,-932880.43
2022-01-07,2022-01-07,148585.8,0.0,148585.8
2022-01-10,2022-01-10,81454.52,0.0,81454.52
2022-01-11,2022-01-11,198604.41,0.0,198604.41
2022-01-12,2022-01-12,338143.68,0.0,338143.68
2022-01-13,2022-01-13,435992.04,0.0,435992.04
2022-01-14,2022-01-14,62904.95,0.0,62904.95
2022-01-17,2022-01-17,-25258.6,0.0,-25258.6
2022-01-18,2022-01-18,132299.06,0.0,132299.06
2022-01-19,2022-01-19,345006.44,0.0,345006.44
2022-01-20,2022-01-20,318730.53,0.0,318730.53
2022-01-21,2022-01-21,-116792.79,0.0,-116792.79
2022-01-24,2022-01-24,-973836.48,0.0,-973836.48
2022-01-25,2022-01-25,790694.16,0.0,790694.16
2022-01-26,2022-01-26,0.0,0.0,0.0
2022-01-27,2022-01-27,-1541434.33,0.0,-1541434.33
2022-01-28,2022-01-28,345192.13,0.0,345192.13
2022-01-31,2022-01-31,232512.55,0.0,232512.55
2022-02-01,2022-02-01,-199624.17,0.0,-199624.17
2022-02-02,2022-02-02,1261714.49,0.0,1261714.49
2022-02-03,2022-02-03,268994.2,0.0,268994.2
2022-02-04,2022-02-04,30772.96,0.0,30772.96
2022-02-07,2022-02-07,128955.72,0.0,128955.72
2022-02-08,2022-02-08,151212.71,0.0,151212.71
2022-02-09,2022-02-09,-222789.44,0.0,-222789.44
2022-02-10,2022-02-10,202852.57,0.0,202852.57
2022-02-11,2022-02-11,-427010.54,0.0,-427010.54
2022-02-14,2022-02-14,462245.9,0.0,462245.9
2022-02-15,2022-02-15,-819639.56,0.0,-819639.56
2022-02-16,2022-02-16,471796.09,0.0,471796.09
2022-02-17,2022-02-17,806501.74,0.0,806501.74
2022-02-18,2022-02-18,83537.66,0.0,83537.66
2022-02-21,2022-02-21,90581.05,0.0,90581.05
2022-02-22,2022-02-22,122734.65,0.0,122734.65
2022-02-23,2022-02-23,580376.8,0.0,580376.8
2022-02-24,2022-02-24,-596428.37,0.0,-596428.37
2022-02-25,2022-02-25,357349.76,0.0,357349.76
2022-02-28,2022-02-28,38422.51,0.0,38422.51
2022-03-02,2022-03-02,-192396.74,0.0,-192396.74
2022-03-03,2022-03-03,1016466.96,0.0,1016466.96
2022-03-04,2022-03-04,124759.8,0.0,124759.8
2022-03-07,2022-03-07,-100881.19,0.0,-100881.19
2022-03-08,2022-03-08,-149141.55,0.0,-149141.55
2022-03-09,2022-03-09,394774.48,0.0,394774.48
2022-03-10,2022-03-10,-132341.41,0.0,-132341.41
2022-03-11,2022-03-11,-406439.97,0.0,-406439.97
2022-03-14,2022-03-14,89629.57,0.0,89629.57
2022-03-15,2022-03-15,-1417870.28,0.0,-1417870.28
2022-03-16,2022-03-16,682170.62,0.0,682170.62
2022-03-17,2022-03-17,-446962.2,-75665.56,-522627.76
2022-03-18,2022-03-18,0.0,-75665.56,-75665.56
2022-03-21,2022-03-21,1036804.71,-45489.72,991314.99
2022-03-22,2022-03-22,209155.79,114350.28,323506.07
2022-03-23,2022-03-23,627859.83,91976.29,719836.12
2022-03-24,2022-03-24,1003534.47,9377.41,1012911.88
2022-03-25,2022-03-25,40575.64,-58743.08,-18167.44
2022-03-28,2022-03-28,164815.1,-99090.55,65724.55
2022-03-29,2022-03-29,532004.43,-111081.25,420923.18
2022-03-30,2022-03-30,-453303.52,-87993.82,-541297.34
2022-03-31,2022-03-31,1189040.71,0.0,1189040.71
