from_date,to_date,NetRealizedPnL,NetUnrealizedPnlPerc,TotalGL
2022-01-31,2022-01-31,232512.55,0,232512.55
2022-02-01,2022-02-01,-199624.17,0,-199624.17
2022-02-02,2022-02-02,1261714.49,0,1261714.49
2022-02-03,2022-02-03,268994.2,0,268994.2
2022-02-04,2022-02-04,30772.96,0,30772.96
2022-02-07,2022-02-07,128955.72,0,128955.72
2022-02-08,2022-02-08,151212.71,0,151212.71
2022-02-09,2022-02-09,-222789.44,0,-222789.44
2022-02-10,2022-02-10,202852.57,0,202852.57
2022-02-11,2022-02-11,-427010.54,0,-427010.54
2022-02-14,2022-02-14,462245.9,0,462245.9
2022-02-15,2022-02-15,-819639.56,0,-819639.56
2022-02-16,2022-02-16,471796.09,0,471796.09
2022-02-17,2022-02-17,806501.74,0,806501.74
2022-02-18,2022-02-18,83537.66,0,83537.66
2022-02-21,2022-02-21,90581.05,0,90581.05
2022-02-22,2022-02-22,122734.65,0,122734.65
2022-02-23,2022-02-23,580376.8,0,580376.8
2022-02-24,2022-02-24,-596428.37,0,-596428.37
2022-02-25,2022-02-25,357349.76,0,357349.76
2022-02-28,2022-02-28,38422.51,0,38422.51
2022-03-02,2022-03-02,-192396.74,0,-192396.74
2022-03-03,2022-03-03,1016466.96,0,1016466.96
2022-03-04,2022-03-04,124759.8,0,124759.8
2022-03-07,2022-03-07,-100881.19,0,-100881.19
2022-03-08,2022-03-08,-149141.55,0,-149141.55
2022-03-09,2022-03-09,394774.48,0,394774.48
2022-03-10,2022-03-10,-132341.41,0,-132341.41
2022-03-11,2022-03-11,-406439.97,0,-406439.97
2022-03-14,2022-03-14,89629.57,0,89629.57
2022-03-15,2022-03-15,-1417870.28,0,-1417870.28
2022-03-16,2022-03-16,682170.62,0,682170.62
2022-03-17,2022-03-17,-446962.2,-75665.56,-522627.76
2022-03-18,2022-03-18,0,-75665.56,-75665.56
2022-03-21,2022-03-21,1036804.71,-45489.72,991314.99
2022-03-22,2022-03-22,209155.79,114350.28,323506.07
2022-03-23,2022-03-23,627859.83,91976.29,719836.12
2022-03-24,2022-03-24,1003534.47,9377.41,1012911.88
2022-03-25,2022-03-25,40575.64,-58743.08,-18167.44
2022-03-28,2022-03-28,164815.1,-99090.55,65724.55
2022-03-29,2022-03-29,532004.43,-111081.25,420923.18
2022-03-30,2022-03-30,-453303.52,-87993.82,-541297.34
2022-03-31,2022-03-31,1189040.71,0,1189040.71
2022-04-01,2022-04-01,0,-5374.63,-5374.63
2022-04-01,2022-04-01,0,-5374.63,-5374.63
2022-04-04,2022-04-04,63746.61,-878574.91,-814828.3
2022-04-04,2022-04-04,63746.61,-878574.91,-814828.3
2022-04-05,2022-04-05,-92895.84,-781426.38,-874322.22
2022-04-05,2022-04-05,-92895.84,-781426.38,-874322.22
2022-04-06,2022-04-06,-559916.96,-30478.34,-590395.3
2022-04-06,2022-04-06,-559916.96,-30478.34,-590395.3
2022-04-07,2022-04-07,522360.08,-717516.27,-195156.19
2022-04-07,2022-04-07,522360.08,-717516.27,-195156.19
2022-04-08,2022-04-08,79138.13,-623736.96,-544598.83
2022-04-08,2022-04-08,79138.13,-623736.96,-544598.83
2022-04-11,2022-04-11,0,-359381.96,-359381.96
2022-04-11,2022-04-11,0,-359381.96,-359381.96
2022-04-12,2022-04-12,-23613.76,-249335,-272948.76
2022-04-12,2022-04-12,-23613.76,-249335,-272948.76
2022-04-13,2022-04-13,83887.71,-245848.05,-161960.34
2022-04-13,2022-04-13,83887.71,-245848.05,-161960.34
2022-04-14,2022-04-14,0,-245848.05,-245848.05
2022-04-14,2022-04-14,0,-245848.05,-245848.05
2022-04-15,2022-04-15,0,-245848.05,-245848.05
2022-04-15,2022-04-15,0,-245848.05,-245848.05
2022-04-18,2022-04-18,-132253.07,-508491.19,-640744.26
2022-04-18,2022-04-18,-132253.07,-508491.19,-640744.26
2022-04-19,2022-04-19,-627662.25,-895848.34,-1523510.59
2022-04-19,2022-04-19,-627662.25,-895848.34,-1523510.59
2022-04-20,2022-04-20,-645311.17,332065.86,-313245.31
2022-04-20,2022-04-20,-645311.17,332065.86,-313245.31
2022-04-21,2022-04-21,958673.34,-424416.63,534256.71
2022-04-26,2022-04-26,-390409.5,371221.86,-19187.64
2022-04-27,2022-04-27,514673.24,528347.79,1043021.03
2022-04-28,2022-04-28,1015397.5,93203.03,1108600.53
2022-04-29,2022-04-29,53474.11,24928.28,78402.39
2022-05-02,2022-05-02,0,17966.95,17966.95
2022-05-03,2022-05-03,0,17966.95,17966.95
2022-05-04,2022-05-04,393326.42,-1001988.1,-608661.68
2022-05-05,2022-05-05,-601414.67,-102272.27,-703686.94
2022-05-06,2022-05-06,283191.63,-391621.25,-108429.62
2022-05-09,2022-05-09,154644.84,-460038.35,-305393.51
2022-05-10,2022-05-10,33363.51,-229498.97,-196135.46
2022-05-11,2022-05-11,747395.32,-799030.96,-51635.64
2022-05-12,2022-05-12,748936,-1800118.9,-1051182.9
2022-05-13,2022-05-13,-1199738.5,-538509.72,-1738248.22
2022-05-16,2022-05-16,-307022.29,118402.78,-188619.51
2022-05-17,2022-05-17,-342645.15,401259.78,58614.63
2022-05-18,2022-05-18,-13683.23,877618.88,863935.65
2022-05-19,2022-05-19,406717.45,-76881.93,329835.52
2022-05-20,2022-05-20,666855.8,-634198.43,32657.37
2022-05-23,2022-05-23,-1232133.15,526169.19,-705963.96
2022-05-24,2022-05-24,241213.49,553149.25,794362.74
2022-05-25,2022-05-25,241567.45,657589.33,899156.78
2022-05-26,2022-05-26,1354776.47,0,1354776.47
2022-05-27,2022-05-27,18470.84,86566.83,105037.67
2022-05-30,2022-05-30,148714.21,-53304.26,95409.95
2022-05-31,2022-05-31,-40968.52,125976.53,85008.01
2022-06-01,2022-06-01,661451.86,-82830.75,578621.11
2022-06-02,2022-06-02,515063.11,-79536.74,435526.37
2022-06-03,2022-06-03,6875.12,-137391.68,-130516.56
2022-06-06,2022-06-06,79241.44,-86655.51,-7414.07
2022-06-07,2022-06-07,0,-99337.31,-99337.31
2022-06-08,2022-06-08,-185941.23,-134356.2,-320297.43
2022-06-09,2022-06-09,-168019.4,-195343.43,-363362.83
2022-06-10,2022-06-10,263388.26,-162595.97,100792.29
2022-06-13,2022-06-13,0,-253451.63,-253451.63
2022-06-14,2022-06-14,-44461.93,-83789.97,-128251.9
2022-06-15,2022-06-15,65561.65,-158634.63,-93072.98
2022-06-15,2022-06-15,65561.65,-158634.63,-93072.98
2022-06-16,2022-06-16,142792.89,-516647.67,-373854.78
2022-06-17,2022-06-17,226749.82,-567935.51,-341185.69
2022-06-20,2022-06-20,45690.4,-390043.58,-344353.18
2022-06-21,2022-06-21,-474052.37,-131263.18,-605315.55
2022-06-22,2022-06-22,-194382.17,187225.05,-7157.12
2022-06-23,2022-06-23,137088.95,-106499.4,30589.55
2022-06-24,2022-06-24,78523.45,-288112.02,-209588.57
2022-06-27,2022-06-27,-276281.92,-118980.42,-395262.34
2022-06-28,2022-06-28,266238.47,-223251.88,42986.59
2022-06-29,2022-06-29,166092.85,56828.8,222921.65
2022-06-30,2022-06-30,723850.39,-27938.23,695912.16
2022-07-01,2022-07-01,133547.78,40022.6,173570.38
2022-07-04,2022-07-04,203514.95,-24000.97,179513.98
2022-07-05,2022-07-05,-137677.98,-201500.01,-339177.99
2022-07-06,2022-07-06,-73131.69,2736.96,-70394.73
2022-07-07,2022-07-07,-123515.59,0,-123515.59
2022-07-08,2022-07-08,28254.46,-31862.16,-3607.7
2022-07-11,2022-07-11,139564.63,91067.64,230632.27
2022-07-12,2022-07-12,0,40294.09,40294.09
2022-07-13,2022-07-13,-110546.89,204001.4,93454.51
2022-07-14,2022-07-14,822814.95,-169213.6,653601.35
2022-07-15,2022-07-15,36332.03,162358.97,198691
2022-07-18,2022-07-18,54908.12,216809.41,271717.53
2022-07-19,2022-07-19,-56200.77,304814.83,248614.06
2022-07-20,2022-07-20,215888.7,-577293.54,-361404.84
2022-07-21,2022-07-21,602822.16,-765389.66,-162567.5
2022-07-22,2022-07-22,-90766.02,-1008190.19,-1098956.21
2022-07-25,2022-07-25,-1124073.56,61060.31,-1063013.25
2022-07-26,2022-07-26,420.19,143166.44,143586.63
2022-07-27,2022-07-27,0,129677.07,129677.07
2022-07-28,2022-07-28,-441461.71,-44260.49,-485722.2
2022-07-29,2022-07-29,64310.59,-379912.49,-315601.9
2022-08-01,2022-08-01,42910.15,-611345.36,-568435.21
2022-08-02,2022-08-02,212179.64,-653622,-441442.36
2022-08-03,2022-08-03,-92832.64,-9333.34,-102165.98
2022-08-04,2022-08-04,-1062019.8,70948.03,-991071.77
2022-08-05,2022-08-05,-251059.34,337832.11,86772.77
2022-08-08,2022-08-08,231223.41,276857.62,508081.03
2022-08-09,2022-08-09,0,276857.62,276857.62
2022-08-10,2022-08-10,242820.38,275911.68,518732.06
2022-08-11,2022-08-11,34330.51,0,34330.51
2022-08-17,2022-08-17,0,-13300.73,-13300.73
2022-08-18,2022-08-18,14520.41,-48004.66,-33484.25
2022-08-19,2022-08-19,88920.15,10365.14,99285.29
2022-08-22,2022-08-22,314186.79,-265554.66,48632.13
2022-08-23,2022-08-23,-63015.94,-140088.3,-203104.24
2022-08-24,2022-08-24,174814.3,-14570.25,160244.05
2022-08-25,2022-08-25,456380.46,-570946.31,-114565.85
2022-08-26,2022-08-26,-7387.74,-426908.51,-434296.25
2022-08-29,2022-08-29,54772.76,-785845.1,-731072.34
2022-08-30,2022-08-30,-1079993.26,543476.39,-536516.87
2022-08-31,2022-08-31,0,543476.39,543476.39
2022-09-01,2022-09-01,1260860.14,0,1260860.14
2022-09-02,2022-09-02,150445.83,0,150445.83
2022-09-05,2022-09-05,0,10397.6,10397.6
2022-09-06,2022-09-06,0,174536.85,174536.85
2022-09-07,2022-09-07,-104475.39,288779.2,184303.81
2022-09-08,2022-09-08,733782.28,-496041.4,237740.88
2022-09-09,2022-09-09,-223879.53,374276.52,150396.99
2022-09-12,2022-09-12,323.64,417786.29,418109.93
2022-09-13,2022-09-13,-13114.02,493888.03,480774.01
2022-09-14,2022-09-14,-24860.19,389665.29,364805.1
2022-09-15,2022-09-15,1422386.48,-32454.74,1389931.74
2022-09-16,2022-09-16,-324948.73,-478421.2,-803369.93
2022-09-19,2022-09-19,74145.35,-253112.67,-178967.32
2022-09-20,2022-09-20,-459533.38,584728.57,125195.19
2022-09-21,2022-09-21,209521.47,235123.39,444644.86
2022-09-22,2022-09-22,768479.16,68188.2,836667.36
2022-09-23,2022-09-23,82925.67,-1168067.54,-1085141.87
2022-09-26,2022-09-26,1282818.24,-3606385.33,-2323567.09
2022-09-27,2022-09-27,357929.09,-3896509.39,-3538580.3
2022-09-28,2022-09-28,-1235364.08,-3717140.19,-4952504.27
2022-09-29,2022-09-29,-1930459.65,-1791524.57,-3721984.22
2022-09-30,2022-09-30,325004.95,-1979234.85,-1654229.9
2022-10-03,2022-10-03,-54789.29,-1585831.9,-1640621.19
2022-10-04,2022-10-04,3580.84,-1359567.37,-1355986.53
2022-10-05,2022-10-05,0,-1359567.37,-1359567.37
2022-10-06,2022-10-06,-385525.69,-915304.82,-1300830.51
2022-10-07,2022-10-07,-687474,-214563.38,-902037.38
2022-10-10,2022-10-10,-50589.52,-30645.8,-81235.32
2022-10-11,2022-10-11,0,-101406.34,-101406.34
2022-10-12,2022-10-12,-77494.38,139526.01,62031.63
2022-10-13,2022-10-13,361435.64,-59606.51,301829.13
2022-10-14,2022-10-14,-17694.32,-55402.15,-73096.47
2022-10-17,2022-10-17,-1439.37,100262.81,98823.44
2022-10-18,2022-10-18,172762.85,65179.54,237942.39
2022-10-19,2022-10-19,101710.12,16539.83,118249.95
2022-10-20,2022-10-20,-124672.46,32102.8,-92569.66
2022-10-21,2022-10-21,40374.74,-25126.41,15248.33
2022-10-24,2022-10-24,-72833.46,-27355.54,-100189
2022-10-25,2022-10-25,-289322.9,398457.22,109134.32
2022-10-26,2022-10-26,0,398457.22,398457.22
2022-10-27,2022-10-27,386313.93,-4184.14,382129.79
2022-10-28,2022-10-28,-7106.9,-213802.28,-220909.18
2022-10-31,2022-10-31,76266.32,-375230.88,-298964.56
2022-11-01,2022-11-01,24213.37,-648882.17,-624668.8
2022-11-02,2022-11-02,66750.31,-539428.15,-472677.84
2022-11-03,2022-11-03,-216615.96,0,-216615.96
2022-11-04,2022-11-04,16281.63,56821.51,73103.14
2022-11-07,2022-11-07,5234.47,41099.88,46334.35
2022-11-08,2022-11-08,0,41099.88,41099.88
2022-11-09,2022-11-09,-648758.39,756913.03,108154.64
2022-11-10,2022-11-10,785602.5,0,785602.5
2022-11-11,2022-11-11,14156.46,-37777.85,-23621.39
2022-11-14,2022-11-14,28347.97,68479.65,96827.62
2022-11-15,2022-11-15,49671.8,107191.38,156863.18
2022-11-16,2022-11-16,-253608.23,342500.68,88892.45
2022-11-17,2022-11-17,514962.92,22177.06,537139.98
2022-11-18,2022-11-18,0,104838.18,104838.18
2022-11-21,2022-11-21,-6586.54,246550.11,239963.57
2022-11-22,2022-11-22,671445.41,-265779.52,405665.89
2022-11-23,2022-11-23,-318123.3,90273.95,-227849.35
2022-11-24,2022-11-24,106213.85,31288.52,137502.37
2022-11-25,2022-11-25,168061.83,-42579.57,125482.26
2022-11-28,2022-11-28,201062.47,-705810.7,-504748.23
2022-11-29,2022-11-29,-31636.66,-588355.91,-619992.57
2022-11-30,2022-11-30,3117.85,-739014.97,-735897.12
2022-12-01,2022-12-01,155358.17,-932434.08,-777075.91
2022-12-02,2022-12-02,-41509.52,-840825.36,-882334.88
2022-12-05,2022-12-05,0,-597709.66,-597709.66
2022-12-06,2022-12-06,0,-581674.87,-581674.87
2022-12-07,2022-12-07,-189911.96,-103159.64,-293071.6
2022-12-08,2022-12-08,532273.85,-355086.84,177187.01
2022-12-09,2022-12-09,-194077.81,101796.57,-92281.24
2022-12-12,2022-12-12,70793.01,39149.13,109942.14
2022-12-13,2022-12-13,508592.22,-634686.39,-126094.17
2022-12-14,2022-12-14,-531264.58,-111676.72,-642941.3
2022-12-15,2022-12-15,66220.25,107491.93,173712.18
2022-12-16,2022-12-16,47086.66,-21991.93,25094.73
2022-12-19,2022-12-19,79209.03,109193.11,188402.14
2022-12-20,2022-12-20,154200.96,283550.11,437751.07
2022-12-21,2022-12-21,68079.26,-207611.79,-139532.53
2022-12-22,2022-12-22,51969.94,-385133.89,-333163.95
2022-12-23,2022-12-23,2275216.79,-3520113.95,-1244897.16
2022-12-26,2022-12-26,-29216.51,-3197060.34,-3226276.85
2022-12-27,2022-12-27,-2394858.66,-286419.21,-2681277.87
2022-12-28,2022-12-28,648240.38,-669020.64,-20780.26
2022-12-29,2022-12-29,-53812.64,-467783.03,-521595.67
2022-12-30,2022-12-30,99898.74,-536782.25,-436883.51
2023-01-02,2023-01-02,95312.26,-388820.42,-293508.16
2023-01-03,2023-01-03,96180.74,-407180.1,-310999.36
2023-01-04,2023-01-04,328572.29,-1182707.27,-854134.98
2023-01-05,2023-01-05,-398431.71,-760143.27,-1158574.98
2023-01-06,2023-01-06,106795.28,-844029.44,-737234.16
2023-01-06,2023-01-06,106795.28,-844029.44,-737234.16
2023-01-09,2023-01-09,-131031.1,-767489.16,-898520.26
2023-01-10,2023-01-10,32349.21,-1182615.35,-1150266.14
2023-01-11,2023-01-11,-427695.36,-579334.52,-1007029.88
2023-01-12,2023-01-12,-63610.22,-427762.18,-491372.4
2023-01-13,2023-01-13,43447.13,-311296.97,-267849.84
2023-01-16,2023-01-16,-118087.96,-166257.27,-284345.23
2023-01-17,2023-01-17,715826.09,-679016.56,36809.53
2023-01-18,2023-01-18,-736841.3,166963.6,-569877.7
2023-01-19,2023-01-19,510954.92,109415.86,620370.78
2023-01-20,2023-01-20,34217.24,115025.95,149243.19
2023-01-23,2023-01-23,41945.36,82024.35,123969.71
2023-01-24,2023-01-24,-187988.12,282155.18,94167.06
2023-01-25,2023-01-25,210942.84,-258846.29,-47903.45
2023-01-26,2023-01-26,0,-258846.29,-258846.29
2023-01-27,2023-01-27,-245401.12,-238258.49,-483659.61
2023-01-30,2023-01-30,107226.08,-267072.12,-159846.04
2023-01-31,2023-01-31,93718.95,-195773.74,-102054.79
2023-02-01,2023-02-01,-970615.47,-1230776.47,-2201391.94
2023-02-02,2023-02-02,159955.6,-873277.13,-713321.53
2023-02-03,2023-02-03,-277068.52,-481783.36,-758851.88
2023-02-06,2023-02-06,-175728.13,-186297.17,-362025.3
2023-02-07,2023-02-07,0,-105214.41,-105214.41
2023-02-08,2023-02-08,-716791.71,654950.16,-61841.55
2023-02-09,2023-02-09,1123275.26,-240983.95,882291.31
2023-02-10,2023-02-10,-5010.83,-285818.95,-290829.78
2023-02-13,2023-02-13,0,-265276.56,-265276.56
2023-02-14,2023-02-14,-61753.25,-171732.18,-233485.43
2023-02-15,2023-02-15,-236615.83,45021.41,-191594.42
2023-02-16,2023-02-16,-43962.13,89899.32,45937.19
2023-02-17,2023-02-17,75287.23,-45437.78,29849.45
2023-02-20,2023-02-20,0,-39060.52,-39060.52
2023-02-21,2023-02-21,190670.92,4984.87,195655.79
2023-02-22,2023-02-22,-49637.22,-524232.64,-573869.86
2023-02-23,2023-02-23,-103218.78,-143725.76,-246944.54
2023-02-24,2023-02-24,-111080.59,-124591.89,-235672.48
2023-02-27,2023-02-27,-106127.51,77590.17,-28537.34
2023-02-28,2023-02-28,67678.95,75261.59,142940.54
2023-03-01,2023-03-01,32842.43,156052.9,188895.33
2023-03-02,2023-03-02,441598.33,-66189.35,375408.98
2023-03-03,2023-03-03,0,-5390.09,-5390.09
2023-03-06,2023-03-06,1124925.69,-991974.84,132950.85
2023-03-07,2023-03-07,0,-991974.84,-991974.84
2023-03-08,2023-03-08,-1096283.11,46846.61,-1049436.5
2023-03-09,2023-03-09,114704.28,12704.61,127408.89
2023-03-10,2023-03-10,47805.82,-158754.04,-110948.22
2023-03-13,2023-03-13,77425.34,-526444.96,-449019.62
2023-03-14,2023-03-14,-224915.85,-296650.99,-521566.84
2023-03-15,2023-03-15,15805.98,-288751.32,-272945.34
2023-03-16,2023-03-16,-442982.81,-235787.23,-678770.04
2023-03-17,2023-03-17,206337.92,-450749.82,-244411.9
2023-03-20,2023-03-20,66115.87,-354441.59,-288325.72
2023-03-21,2023-03-21,-73106.4,-429292.95,-502399.35
2023-03-22,2023-03-22,-70116.02,-355136.26,-425252.28
2023-03-23,2023-03-23,380744.64,-595230.29,-214485.65
2023-03-24,2023-03-24,82997.8,-772203.56,-689205.76
2023-03-27,2023-03-27,-4872.75,-498861.71,-503734.46
2023-03-28,2023-03-28,408014.25,-568895.54,-160881.29
2023-03-29,2023-03-29,-521212.39,0,-521212.39
2023-04-03,2023-04-03,34168.72,5045.46,39214.18
2023-04-04,2023-04-04,0,5045.46,5045.46
2023-04-05,2023-04-05,0,-2107.11,-2107.11
2023-04-06,2023-04-06,124821.24,-36884.88,87936.36
2023-04-07,2023-04-07,0,-36884.88,-36884.88
2023-04-10,2023-04-10,-56467.34,-49607.16,-106074.5
2023-04-11,2023-04-11,48389.87,-180824.83,-132434.96
2023-04-12,2023-04-12,-102469.29,-153469.29,-255938.58
2023-04-13,2023-04-13,-51046.44,-171715.21,-222761.65
2023-04-14,2023-04-14,0,-171715.21,-171715.21
2023-04-17,2023-04-17,-139768.58,35787.96,-103980.62
2023-04-17,2023-04-17,-139768.58,35787.96,-103980.62
2023-04-18,2023-04-18,-52674.09,39193.65,-13480.44
2023-04-19,2023-04-19,0,93203.73,93203.73
2023-04-20,2023-04-20,205163.82,55994.06,261157.88
2023-04-21,2023-04-21,20959.44,52649.76,73609.2
2023-04-24,2023-04-24,-160995.57,196168.03,35172.46
2023-04-25,2023-04-25,22443.49,256463.74,278907.23
2023-04-26,2023-04-26,-4418.56,349745.08,345326.52
2023-04-27,2023-04-27,422278.51,-50775.41,371503.1
2023-04-28,2023-04-28,21503.58,2310.1,23813.68
2023-04-28,2023-04-28,21503.58,2310.1,23813.68
2023-05-01,2023-05-01,0,2310.1,2310.1
2023-05-02,2023-05-02,111584.51,-62825.23,48759.28
2023-05-03,2023-05-03,137292,-47664.46,89627.54
2023-05-04,2023-05-04,53129.84,-184749.96,-131620.12
2023-05-05,2023-05-05,-111497.59,-667198.48,-778696.07
2023-05-08,2023-05-08,28912.57,-545330.19,-516417.62
2023-05-09,2023-05-09,31032.11,-443575.95,-412543.84
2023-05-10,2023-05-10,-91609.15,-420433.24,-512042.39
2023-05-11,2023-05-11,31058.03,-497619.79,-466561.76
2023-05-12,2023-05-12,-133303.18,-471039,-604342.18
2023-05-15,2023-05-15,103402.49,-511162,-407759.51
