datetime,index,date,time,open,high,low,close,rangeHigh,rangeLow,range,signal,tradePosition,tradeCount,inTrade,entryCount,buyPrice,buySL,buyTgt,sellPrice,sellSL,sellTgt,buySLHit,buyTgtHit,buyTradeOn,buyExitPrice,buyMTM,buyPnL,sellSLHit,sellTgtHit,sellTradeOn,sellExitPrice,sellMTM,sellPnL,buyMaxMTM,buyMinMTM,sellMaxMTM,sellMinMTM,totalPnl
2022-04-29 11:32:00,BANKNIFTY,2022-04-29,11:32:00,36576.55,36581.2,36554.2,36562.9,36603.1,36441.0,162.09999999999854,,Sell,2,1,0,,,,36441.0,36603.1,36437.758,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-113.19999999999709,0.0
2022-04-29 11:33:00,BANKNIFTY,2022-04-29,11:33:00,36565.25,36578.0,36565.25,36572.8,36603.1,36441.0,162.09999999999854,,Sell,2,1,0,,,,36441.0,36603.1,36437.758,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-124.25,0.0
2022-04-29 11:34:00,BANKNIFTY,2022-04-29,11:34:00,36573.2,36589.9,36564.15,36589.9,36603.1,36441.0,162.09999999999854,,Sell,2,1,0,,,,36441.0,36603.1,36437.758,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-123.15000000000146,0.0
2022-04-29 11:35:00,BANKNIFTY,2022-04-29,11:35:00,36590.25,36634.0,36590.25,36632.25,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:36:00,BANKNIFTY,2022-04-29,11:36:00,36631.7,36656.55,36631.6,36643.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:37:00,BANKNIFTY,2022-04-29,11:37:00,36646.95,36659.7,36642.6,36642.6,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:38:00,BANKNIFTY,2022-04-29,11:38:00,36645.45,36659.85,36644.75,36646.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:39:00,BANKNIFTY,2022-04-29,11:39:00,36647.45,36652.7,36640.7,36648.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:40:00,BANKNIFTY,2022-04-29,11:40:00,36648.8,36664.1,36645.05,36663.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:41:00,BANKNIFTY,2022-04-29,11:41:00,36665.65,36678.35,36655.9,36666.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:42:00,BANKNIFTY,2022-04-29,11:42:00,36669.3,36669.95,36650.65,36651.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:43:00,BANKNIFTY,2022-04-29,11:43:00,36649.7,36651.85,36632.85,36633.6,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:44:00,BANKNIFTY,2022-04-29,11:44:00,36631.85,36651.1,36631.85,36645.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:45:00,BANKNIFTY,2022-04-29,11:45:00,36644.65,36654.0,36640.95,36645.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:46:00,BANKNIFTY,2022-04-29,11:46:00,36644.55,36651.75,36640.45,36645.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:47:00,BANKNIFTY,2022-04-29,11:47:00,36643.25,36655.0,36642.4,36646.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:48:00,BANKNIFTY,2022-04-29,11:48:00,36649.9,36660.55,36639.7,36657.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:49:00,BANKNIFTY,2022-04-29,11:49:00,36651.65,36669.1,36641.95,36664.7,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:50:00,BANKNIFTY,2022-04-29,11:50:00,36664.65,36712.5,36664.65,36710.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:51:00,BANKNIFTY,2022-04-29,11:51:00,36707.35,36718.8,36694.95,36694.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:52:00,BANKNIFTY,2022-04-29,11:52:00,36695.55,36706.65,36690.9,36691.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:53:00,BANKNIFTY,2022-04-29,11:53:00,36691.6,36696.1,36683.9,36695.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:54:00,BANKNIFTY,2022-04-29,11:54:00,36688.05,36695.55,36681.95,36691.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:55:00,BANKNIFTY,2022-04-29,11:55:00,36688.4,36701.0,36686.75,36689.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:56:00,BANKNIFTY,2022-04-29,11:56:00,36691.95,36701.65,36677.75,36678.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:57:00,BANKNIFTY,2022-04-29,11:57:00,36678.2,36683.4,36673.8,36676.1,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:58:00,BANKNIFTY,2022-04-29,11:58:00,36675.5,36675.5,36637.5,36637.5,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 11:59:00,BANKNIFTY,2022-04-29,11:59:00,36631.05,36648.15,36631.05,36645.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:00:00,BANKNIFTY,2022-04-29,12:00:00,36645.05,36646.8,36639.0,36643.25,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:01:00,BANKNIFTY,2022-04-29,12:01:00,36642.0,36643.15,36615.45,36616.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:02:00,BANKNIFTY,2022-04-29,12:02:00,36622.2,36638.7,36605.5,36632.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:03:00,BANKNIFTY,2022-04-29,12:03:00,36633.1,36640.05,36629.0,36635.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:04:00,BANKNIFTY,2022-04-29,12:04:00,36637.05,36644.55,36630.1,36632.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:05:00,BANKNIFTY,2022-04-29,12:05:00,36635.15,36639.2,36615.95,36617.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:06:00,BANKNIFTY,2022-04-29,12:06:00,36616.45,36630.4,36602.45,36627.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:07:00,BANKNIFTY,2022-04-29,12:07:00,36624.85,36651.25,36624.85,36649.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:08:00,BANKNIFTY,2022-04-29,12:08:00,36646.5,36659.4,36645.8,36656.5,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:09:00,BANKNIFTY,2022-04-29,12:09:00,36653.1,36662.05,36650.5,36652.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:10:00,BANKNIFTY,2022-04-29,12:10:00,36654.55,36663.65,36654.0,36659.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:11:00,BANKNIFTY,2022-04-29,12:11:00,36658.8,36664.45,36656.45,36658.7,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:12:00,BANKNIFTY,2022-04-29,12:12:00,36658.35,36664.75,36651.5,36657.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:13:00,BANKNIFTY,2022-04-29,12:13:00,36658.1,36662.4,36638.35,36638.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:14:00,BANKNIFTY,2022-04-29,12:14:00,36639.4,36645.95,36631.15,36632.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:15:00,BANKNIFTY,2022-04-29,12:15:00,36637.0,36643.45,36633.45,36634.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:16:00,BANKNIFTY,2022-04-29,12:16:00,36637.3,36644.65,36631.6,36637.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:17:00,BANKNIFTY,2022-04-29,12:17:00,36639.35,36645.95,36634.75,36637.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:18:00,BANKNIFTY,2022-04-29,12:18:00,36637.1,36645.4,36637.1,36641.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:19:00,BANKNIFTY,2022-04-29,12:19:00,36643.9,36654.5,36638.0,36638.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:20:00,BANKNIFTY,2022-04-29,12:20:00,36644.25,36645.4,36621.1,36623.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:21:00,BANKNIFTY,2022-04-29,12:21:00,36621.3,36623.55,36569.3,36587.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:22:00,BANKNIFTY,2022-04-29,12:22:00,36593.45,36615.6,36593.45,36614.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:23:00,BANKNIFTY,2022-04-29,12:23:00,36611.45,36621.9,36608.8,36618.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:24:00,BANKNIFTY,2022-04-29,12:24:00,36620.3,36627.3,36612.9,36612.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:25:00,BANKNIFTY,2022-04-29,12:25:00,36617.4,36634.45,36616.35,36629.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:26:00,BANKNIFTY,2022-04-29,12:26:00,36630.05,36644.45,36624.75,36642.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:27:00,BANKNIFTY,2022-04-29,12:27:00,36644.6,36644.6,36596.05,36605.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:28:00,BANKNIFTY,2022-04-29,12:28:00,36606.85,36621.75,36606.85,36610.3,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:29:00,BANKNIFTY,2022-04-29,12:29:00,36610.2,36619.5,36609.85,36618.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:30:00,BANKNIFTY,2022-04-29,12:30:00,36616.8,36622.85,36597.6,36597.75,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:31:00,BANKNIFTY,2022-04-29,12:31:00,36595.85,36605.4,36592.7,36592.7,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:32:00,BANKNIFTY,2022-04-29,12:32:00,36592.9,36601.0,36577.8,36577.8,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:33:00,BANKNIFTY,2022-04-29,12:33:00,36579.8,36586.15,36573.6,36575.8,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:34:00,BANKNIFTY,2022-04-29,12:34:00,36572.95,36572.95,36556.5,36566.3,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:35:00,BANKNIFTY,2022-04-29,12:35:00,36566.15,36570.15,36556.1,36558.7,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:36:00,BANKNIFTY,2022-04-29,12:36:00,36560.35,36594.95,36553.7,36588.3,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:37:00,BANKNIFTY,2022-04-29,12:37:00,36591.85,36605.4,36583.9,36598.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:38:00,BANKNIFTY,2022-04-29,12:38:00,36593.05,36597.45,36574.25,36580.35,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:39:00,BANKNIFTY,2022-04-29,12:39:00,36585.35,36592.1,36579.5,36586.6,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:40:00,BANKNIFTY,2022-04-29,12:40:00,36587.5,36621.4,36587.5,36621.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:41:00,BANKNIFTY,2022-04-29,12:41:00,36619.35,36627.8,36616.0,36618.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:42:00,BANKNIFTY,2022-04-29,12:42:00,36612.7,36615.85,36596.8,36601.25,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:43:00,BANKNIFTY,2022-04-29,12:43:00,36599.75,36607.4,36599.75,36607.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:44:00,BANKNIFTY,2022-04-29,12:44:00,36608.0,36615.45,36603.35,36605.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:45:00,BANKNIFTY,2022-04-29,12:45:00,36604.15,36610.4,36602.65,36604.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:46:00,BANKNIFTY,2022-04-29,12:46:00,36602.1,36611.15,36594.55,36596.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:47:00,BANKNIFTY,2022-04-29,12:47:00,36599.25,36604.35,36590.75,36596.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:48:00,BANKNIFTY,2022-04-29,12:48:00,36598.85,36607.45,36593.9,36603.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:49:00,BANKNIFTY,2022-04-29,12:49:00,36601.75,36607.55,36593.2,36601.5,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:50:00,BANKNIFTY,2022-04-29,12:50:00,36602.45,36630.9,36602.45,36630.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
