datetime,index,date,time,open,high,low,close,rangeHigh,rangeLow,range,signal,tradePosition,tradeCount,inTrade,entryCount,buyPrice,buySL,buyTgt,sellPrice,sellSL,sellTgt,buySLHit,buyTgtHit,buyTradeOn,buyExitPrice,buyMTM,buyPnL,sellSLHit,sellTgtHit,sellTradeOn,sellExitPrice,sellMTM,sellPnL,buyMaxMTM,buyMinMTM,sellMaxMTM,sellMinMTM,totalPnl
2022-04-29 12:51:00,BANKNIFTY,2022-04-29,12:51:00,36632.5,36649.3,36632.5,36642.3,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:52:00,BANKNIFTY,2022-04-29,12:52:00,36638.9,36642.05,36626.45,36633.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:53:00,BANKNIFTY,2022-04-29,12:53:00,36633.15,36643.75,36630.15,36640.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:54:00,BANKNIFTY,2022-04-29,12:54:00,36640.75,36640.75,36632.65,36637.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:55:00,BANKNIFTY,2022-04-29,12:55:00,36636.85,36636.85,36625.4,36630.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:56:00,BANKNIFTY,2022-04-29,12:56:00,36631.85,36643.2,36624.35,36634.7,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:57:00,BANKNIFTY,2022-04-29,12:57:00,36635.8,36661.55,36635.15,36651.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:58:00,BANKNIFTY,2022-04-29,12:58:00,36649.7,36656.1,36647.15,36650.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 12:59:00,BANKNIFTY,2022-04-29,12:59:00,36650.8,36652.4,36637.2,36640.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:00:00,BANKNIFTY,2022-04-29,13:00:00,36639.0,36671.25,36638.95,36668.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:01:00,BANKNIFTY,2022-04-29,13:01:00,36669.55,36680.3,36657.6,36657.6,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:02:00,BANKNIFTY,2022-04-29,13:02:00,36657.5,36657.85,36627.8,36640.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:03:00,BANKNIFTY,2022-04-29,13:03:00,36640.05,36659.3,36640.05,36659.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:04:00,BANKNIFTY,2022-04-29,13:04:00,36658.35,36686.15,36656.55,36660.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:05:00,BANKNIFTY,2022-04-29,13:05:00,36658.45,36681.7,36658.45,36672.1,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:06:00,BANKNIFTY,2022-04-29,13:06:00,36673.6,36677.95,36670.05,36677.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:07:00,BANKNIFTY,2022-04-29,13:07:00,36675.25,36681.25,36670.65,36679.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:08:00,BANKNIFTY,2022-04-29,13:08:00,36679.25,36694.15,36679.25,36691.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:09:00,BANKNIFTY,2022-04-29,13:09:00,36687.2,36691.2,36666.95,36676.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:10:00,BANKNIFTY,2022-04-29,13:10:00,36676.5,36682.75,36674.3,36681.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:11:00,BANKNIFTY,2022-04-29,13:11:00,36678.9,36684.65,36670.8,36672.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:12:00,BANKNIFTY,2022-04-29,13:12:00,36672.45,36678.5,36656.8,36656.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:13:00,BANKNIFTY,2022-04-29,13:13:00,36660.1,36675.1,36660.1,36666.3,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:14:00,BANKNIFTY,2022-04-29,13:14:00,36664.7,36677.95,36664.7,36670.6,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:15:00,BANKNIFTY,2022-04-29,13:15:00,36670.0,36677.8,36668.1,36677.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:16:00,BANKNIFTY,2022-04-29,13:16:00,36676.9,36687.75,36671.6,36683.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:17:00,BANKNIFTY,2022-04-29,13:17:00,36685.25,36686.8,36672.0,36674.75,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:18:00,BANKNIFTY,2022-04-29,13:18:00,36673.75,36675.6,36660.7,36662.6,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:19:00,BANKNIFTY,2022-04-29,13:19:00,36662.85,36672.0,36650.75,36650.75,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:20:00,BANKNIFTY,2022-04-29,13:20:00,36650.7,36655.2,36647.2,36653.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:21:00,BANKNIFTY,2022-04-29,13:21:00,36651.3,36654.7,36621.95,36621.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:22:00,BANKNIFTY,2022-04-29,13:22:00,36622.3,36625.5,36606.65,36608.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:23:00,BANKNIFTY,2022-04-29,13:23:00,36611.35,36635.05,36606.8,36632.0,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:24:00,BANKNIFTY,2022-04-29,13:24:00,36632.1,36642.25,36630.85,36634.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:25:00,BANKNIFTY,2022-04-29,13:25:00,36633.95,36653.05,36633.95,36646.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:26:00,BANKNIFTY,2022-04-29,13:26:00,36646.95,36656.1,36642.45,36653.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:27:00,BANKNIFTY,2022-04-29,13:27:00,36654.3,36659.05,36645.4,36656.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:28:00,BANKNIFTY,2022-04-29,13:28:00,36655.3,36665.4,36652.85,36658.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:29:00,BANKNIFTY,2022-04-29,13:29:00,36658.4,36665.15,36649.35,36657.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:30:00,BANKNIFTY,2022-04-29,13:30:00,36657.8,36660.85,36650.1,36653.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:31:00,BANKNIFTY,2022-04-29,13:31:00,36653.1,36659.6,36651.85,36656.25,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:32:00,BANKNIFTY,2022-04-29,13:32:00,36655.5,36662.35,36653.45,36656.45,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:33:00,BANKNIFTY,2022-04-29,13:33:00,36653.0,36657.35,36641.55,36648.8,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:34:00,BANKNIFTY,2022-04-29,13:34:00,36648.95,36658.8,36644.4,36644.4,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:35:00,BANKNIFTY,2022-04-29,13:35:00,36644.9,36659.6,36644.9,36657.35,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:36:00,BANKNIFTY,2022-04-29,13:36:00,36657.1,36669.65,36651.8,36654.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:37:00,BANKNIFTY,2022-04-29,13:37:00,36654.05,36657.35,36615.05,36618.15,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:38:00,BANKNIFTY,2022-04-29,13:38:00,36616.65,36625.45,36594.5,36600.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:39:00,BANKNIFTY,2022-04-29,13:39:00,36603.0,36603.0,36578.75,36593.15,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:40:00,BANKNIFTY,2022-04-29,13:40:00,36595.8,36610.05,36585.0,36607.5,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:41:00,BANKNIFTY,2022-04-29,13:41:00,36609.25,36621.3,36604.0,36606.1,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:42:00,BANKNIFTY,2022-04-29,13:42:00,36604.4,36604.4,36587.0,36593.55,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:43:00,BANKNIFTY,2022-04-29,13:43:00,36593.05,36620.3,36593.05,36617.85,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:44:00,BANKNIFTY,2022-04-29,13:44:00,36616.75,36627.1,36613.0,36618.3,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:45:00,BANKNIFTY,2022-04-29,13:45:00,36618.9,36619.4,36607.0,36607.3,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:46:00,BANKNIFTY,2022-04-29,13:46:00,36605.95,36619.95,36599.65,36619.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:47:00,BANKNIFTY,2022-04-29,13:47:00,36619.8,36635.5,36615.25,36633.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:48:00,BANKNIFTY,2022-04-29,13:48:00,36632.65,36635.6,36616.2,36624.2,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:49:00,BANKNIFTY,2022-04-29,13:49:00,36623.1,36631.4,36622.65,36623.9,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:50:00,BANKNIFTY,2022-04-29,13:50:00,36620.9,36623.0,36599.55,36603.65,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:51:00,BANKNIFTY,2022-04-29,13:51:00,36605.7,36605.7,36588.05,36588.05,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:52:00,BANKNIFTY,2022-04-29,13:52:00,36589.0,36605.05,36584.55,36603.5,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:53:00,BANKNIFTY,2022-04-29,13:53:00,36606.1,36606.25,36593.95,36593.95,36603.1,36441.0,162.09999999999854,Buy,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:54:00,BANKNIFTY,2022-04-29,13:54:00,36593.5,36593.65,36583.75,36589.2,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:55:00,BANKNIFTY,2022-04-29,13:55:00,36589.35,36590.15,36575.8,36581.85,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:56:00,BANKNIFTY,2022-04-29,13:56:00,36581.25,36590.55,36581.25,36586.9,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:57:00,BANKNIFTY,2022-04-29,13:57:00,36587.2,36588.9,36554.0,36559.05,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:58:00,BANKNIFTY,2022-04-29,13:58:00,36561.9,36563.7,36502.7,36505.5,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 13:59:00,BANKNIFTY,2022-04-29,13:59:00,36504.8,36526.95,36504.8,36524.9,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:00:00,BANKNIFTY,2022-04-29,14:00:00,36529.65,36554.65,36523.4,36553.9,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:01:00,BANKNIFTY,2022-04-29,14:01:00,36552.95,36567.05,36547.85,36550.7,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:02:00,BANKNIFTY,2022-04-29,14:02:00,36549.3,36552.5,36542.85,36549.15,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:03:00,BANKNIFTY,2022-04-29,14:03:00,36547.55,36547.85,36526.25,36532.4,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:04:00,BANKNIFTY,2022-04-29,14:04:00,36535.0,36553.15,36535.0,36542.95,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:05:00,BANKNIFTY,2022-04-29,14:05:00,36545.3,36547.25,36525.1,36526.75,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:06:00,BANKNIFTY,2022-04-29,14:06:00,36526.05,36526.05,36481.5,36499.0,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:07:00,BANKNIFTY,2022-04-29,14:07:00,36499.8,36507.85,36466.6,36466.85,36603.1,36441.0,162.09999999999854,,Buy,3,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:08:00,BANKNIFTY,2022-04-29,14:08:00,36465.1,36465.1,36423.3,36428.65,36603.1,36441.0,162.09999999999854,Sell,Sell,4,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:09:00,BANKNIFTY,2022-04-29,14:09:00,36426.9,36445.75,36411.7,36445.75,36603.1,36441.0,162.09999999999854,Sell,Sell,4,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29 14:10:00,BANKNIFTY,2022-04-29,14:10:00,36446.0,36455.6,36439.75,36455.6,36603.1,36441.0,162.09999999999854,Sell,Sell,4,0,0,,,,,,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
