open,high,low,close,ATMStrPr,currWeek_exp_dt,nextWeek_exp_dt,farWeek_exp_dt,currMonth_exp_dt,nextMonth_exp_dt,farMonth_exp_dt
39433.45,39510.9,39372.05,39505.45,39500.0,,,,,,
39498.2,39588.25,39498.2,39583.15,39600.0,,,,,,
39589.4,39595.85,39541.9,39558.9,39600.0,,,,,,
39564.65,39570.55,39529.45,39529.45,39500.0,,,,,,
39534.55,39534.55,39427.3,39433.15,39400.0,,,,,,
39445.5,39491.0,39433.75,39447.15,39400.0,,,,,,
39445.65,39450.35,39392.55,39419.15,39400.0,,,,,,
39421.3,39482.2,39413.6,39468.25,39500.0,,,,,,
39460.95,39466.8,39400.05,39410.4,39400.0,,,,,,
39409.7,39435.2,39405.75,39432.1,39400.0,,,,,,
39428.8,39434.15,39352.8,39366.0,39400.0,,,,,,
39370.8,39374.55,39337.45,39358.1,39400.0,,,,,,
39355.2,39356.45,39332.15,39347.3,39300.0,,,,,,
39342.75,39356.3,39310.25,39356.2,39400.0,,,,,,
39360.8,39381.35,39319.95,39326.3,39300.0,,,,,,
39326.0,39327.9,39290.7,39327.9,39300.0,,,,,,
39324.7,39370.75,39321.8,39348.05,39300.0,,,,,,
39352.15,39361.0,39321.6,39331.25,39300.0,,,,,,
39331.1,39331.1,39259.85,39263.5,39300.0,,,,,,
39258.65,39283.7,39241.85,39274.15,39300.0,,,,,,
39270.35,39275.95,39218.9,39231.8,39200.0,,,,,,
39240.3,39240.3,39206.4,39214.7,39200.0,,,,,,
39215.8,39242.0,39200.45,39227.1,39200.0,,,,,,
39226.75,39226.75,39207.6,39218.7,39200.0,,,,,,
39221.85,39271.85,39220.0,39245.95,39200.0,,,,,,
39255.75,39284.2,39249.45,39282.1,39300.0,,,,,,
39284.9,39309.55,39251.7,39256.75,39300.0,,,,,,
39265.3,39274.75,39255.5,39264.95,39300.0,,,,,,
39269.55,39284.9,39254.65,39280.75,39300.0,,,,,,
39283.1,39356.85,39283.1,39335.85,39300.0,,,,,,
39342.65,39394.6,39338.75,39388.65,39400.0,,,,,,
39388.2,39401.4,39365.55,39392.45,39400.0,,,,,,
39393.85,39433.1,39381.8,39425.25,39400.0,,,,,,
39426.05,39436.3,39409.05,39420.8,39400.0,,,,,,
39421.3,39425.0,39372.45,39372.45,39400.0,,,,,,
39374.95,39377.2,39334.05,39334.05,39300.0,,,,,,
39333.85,39335.0,39291.05,39303.95,39300.0,,,,,,
39297.15,39303.0,39283.5,39303.0,39300.0,,,,,,
39300.8,39300.8,39256.9,39271.75,39300.0,,,,,,
39270.95,39274.35,39246.45,39261.9,39300.0,,,,,,
39261.6,39272.05,39249.55,39272.05,39300.0,,,,,,
39275.35,39293.75,39262.2,39262.2,39300.0,,,,,,
39269.1,39269.1,39229.8,39263.8,39300.0,,,,,,
39263.1,39283.1,39263.05,39283.1,39300.0,,,,,,
39284.6,39301.5,39267.8,39270.55,39300.0,,,,,,
39268.2,39274.15,39254.4,39271.35,39300.0,,,,,,
39267.75,39279.2,39260.4,39268.05,39300.0,,,,,,
39269.7,39276.5,39250.9,39253.45,39300.0,,,,,,
39255.65,39265.1,39237.25,39264.95,39300.0,,,,,,
39263.3,39263.3,39238.05,39247.2,39200.0,,,,,,
39248.6,39254.65,39241.05,39247.35,39200.0,,,,,,
39254.9,39296.25,39253.25,39283.45,39300.0,,,,,,
39286.2,39305.6,39279.35,39303.75,39300.0,,,,,,
39313.95,39317.05,39286.5,39286.65,39300.0,,,,,,
39286.4,39300.7,39277.25,39291.5,39300.0,,,,,,
39289.75,39304.25,39263.05,39265.15,39300.0,,,,,,
39265.1,39282.55,39259.85,39276.8,39300.0,,,,,,
39277.8,39278.15,39228.55,39228.55,39200.0,,,,,,
39227.35,39238.7,39205.05,39219.6,39200.0,,,,,,
39222.55,39260.35,39210.6,39260.3,39300.0,,,,,,
39260.1,39260.45,39232.05,39245.15,39200.0,,,,,,
39247.95,39249.9,39229.3,39233.9,39200.0,,,,,,
39230.45,39243.9,39214.5,39239.8,39200.0,,,,,,
39238.95,39295.15,39238.95,39267.35,39300.0,,,,,,
39265.6,39276.3,39252.9,39272.3,39300.0,,,,,,
39274.4,39279.5,39268.3,39269.35,39300.0,,,,,,
39275.8,39282.05,39262.6,39281.1,39300.0,,,,,,
39284.3,39322.3,39284.3,39320.85,39300.0,,,,,,
39323.1,39325.6,39305.15,39319.5,39300.0,,,,,,
39319.15,39345.45,39317.75,39333.25,39300.0,,,,,,
39337.2,39355.7,39335.2,39354.0,39400.0,,,,,,
39355.1,39370.7,39351.95,39366.1,39400.0,,,,,,
39367.95,39368.2,39316.75,39334.7,39300.0,,,,,,
39335.4,39358.8,39335.4,39358.65,39400.0,,,,,,
39358.95,39360.5,39345.45,39350.1,39400.0,,,,,,
39349.55,39368.3,39337.0,39349.05,39300.0,,,,,,
39348.9,39379.75,39348.9,39377.4,39400.0,,,,,,
39378.65,39380.35,39365.9,39368.25,39400.0,,,,,,
39367.4,39371.05,39341.55,39341.55,39300.0,,,,,,
39342.25,39349.25,39324.45,39346.55,39300.0,,,,,,
39348.6,39349.35,39320.2,39323.5,39300.0,,,,,,
39319.35,39327.35,39310.5,39316.95,39300.0,,,,,,
39322.0,39332.5,39317.0,39321.15,39300.0,,,,,,
39326.75,39330.0,39315.6,39321.75,39300.0,,,,,,
39322.65,39328.9,39317.3,39322.5,39300.0,,,,,,
39322.55,39325.05,39309.5,39309.5,39300.0,,,,,,
39311.1,39312.55,39296.85,39302.4,39300.0,,,,,,
39301.65,39314.95,39297.75,39312.55,39300.0,,,,,,
39314.25,39341.5,39312.3,39330.7,39300.0,,,,,,
39331.25,39361.7,39330.05,39359.25,39400.0,,,,,,
39359.75,39373.6,39359.75,39369.3,39400.0,,,,,,
39370.8,39375.0,39353.25,39361.2,39400.0,,,,,,
39363.45,39368.5,39357.5,39360.4,39400.0,,,,,,
39363.3,39365.15,39341.7,39344.05,39300.0,,,,,,
39347.85,39349.85,39328.2,39328.2,39300.0,,,,,,
39326.0,39332.5,39302.0,39317.6,39300.0,,,,,,
39319.7,39321.9,39305.55,39309.35,39300.0,,,,,,
39313.45,39314.2,39290.65,39293.05,39300.0,,,,,,
39297.5,39307.75,39291.95,39304.9,39300.0,,,,,,
39306.75,39331.55,39303.0,39307.55,39300.0,,,,,,
39304.75,39314.8,39295.3,39300.35,39300.0,,,,,,
39304.75,39309.5,39289.5,39302.45,39300.0,,,,,,
39304.9,39309.65,39296.0,39303.85,39300.0,,,,,,
39303.3,39306.75,39264.3,39282.95,39300.0,,,,,,
39286.05,39297.55,39279.3,39293.4,39300.0,,,,,,
39288.8,39296.85,39279.65,39291.05,39300.0,,,,,,
39290.5,39291.45,39275.65,39291.45,39300.0,,,,,,
39291.85,39300.55,39278.25,39294.85,39300.0,,,,,,
39294.4,39311.1,39292.3,39309.7,39300.0,,,,,,
39309.8,39330.85,39305.0,39327.3,39300.0,,,,,,
39328.7,39328.7,39251.8,39269.05,39300.0,,,,,,
39271.9,39305.7,39267.0,39302.6,39300.0,,,,,,
39302.5,39314.15,39286.7,39313.45,39300.0,,,,,,
39315.75,39317.1,39303.15,39305.5,39300.0,,,,,,
39304.3,39311.55,39292.4,39310.15,39300.0,,,,,,
39309.55,39320.15,39292.25,39318.4,39300.0,,,,,,
39318.5,39346.45,39318.45,39346.45,39300.0,,,,,,
39347.65,39347.65,39329.35,39335.5,39300.0,,,,,,
39337.3,39339.7,39326.0,39330.25,39300.0,,,,,,
39326.3,39327.65,39314.2,39315.1,39300.0,,,,,,
39319.8,39319.8,39304.7,39312.05,39300.0,,,,,,
39313.0,39330.35,39312.85,39327.25,39300.0,,,,,,
39324.1,39331.85,39312.45,39317.1,39300.0,,,,,,
39315.2,39318.6,39307.75,39313.35,39300.0,,,,,,
39315.5,39324.05,39310.15,39314.05,39300.0,,,,,,
39312.7,39312.7,39298.85,39303.05,39300.0,,,,,,
39303.9,39306.15,39290.25,39298.05,39300.0,,,,,,
39298.15,39301.8,39290.6,39299.7,39300.0,,,,,,
39296.5,39297.8,39288.35,39294.1,39300.0,,,,,,
39292.5,39307.15,39288.45,39299.3,39300.0,,,,,,
39300.45,39304.55,39293.6,39293.95,39300.0,,,,,,
39292.15,39296.85,39278.3,39286.85,39300.0,,,,,,
39284.65,39289.25,39278.65,39287.6,39300.0,,,,,,
39286.4,39288.15,39280.6,39282.5,39300.0,,,,,,
39280.45,39287.45,39270.8,39287.45,39300.0,,,,,,
39284.3,39285.35,39261.7,39267.4,39300.0,,,,,,
39265.65,39280.9,39253.65,39277.75,39300.0,,,,,,
39277.7,39281.4,39262.85,39264.2,39300.0,,,,,,
39263.7,39265.75,39255.3,39255.3,39300.0,,,,,,
39255.6,39256.8,39238.55,39241.95,39200.0,,,,,,
39244.25,39245.7,39222.9,39224.45,39200.0,,,,,,
39225.7,39228.0,39216.4,39219.85,39200.0,,,,,,
39219.25,39260.05,39219.25,39259.7,39300.0,,,,,,
39257.45,39264.4,39246.75,39255.55,39300.0,,,,,,
39255.85,39258.95,39238.6,39253.15,39300.0,,,,,,
39255.25,39272.3,39254.65,39272.1,39300.0,,,,,,
39269.5,39282.35,39267.85,39272.7,39300.0,,,,,,
39269.85,39296.25,39269.85,39296.25,39300.0,,,,,,
39298.0,39308.65,39298.0,39302.5,39300.0,,,,,,
39299.6,39314.35,39296.75,39307.95,39300.0,,,,,,
39309.9,39316.85,39308.9,39310.7,39300.0,,,,,,
39312.2,39313.35,39287.95,39311.0,39300.0,,,,,,
39313.95,39316.75,39297.0,39303.65,39300.0,,,,,,
39308.45,39324.65,39307.8,39321.65,39300.0,,,,,,
39323.25,39325.45,39312.0,39312.8,39300.0,,,,,,
39314.5,39316.8,39301.3,39301.3,39300.0,,,,,,
39299.8,39304.45,39293.15,39300.1,39300.0,,,,,,
39300.75,39307.15,39290.2,39290.2,39300.0,,,,,,
39293.65,39302.15,39289.75,39300.35,39300.0,,,,,,
39301.0,39308.6,39295.65,39307.55,39300.0,,,,,,
39309.7,39326.5,39307.35,39324.55,39300.0,,,,,,
39327.6,39330.2,39311.6,39316.05,39300.0,,,,,,
39318.45,39334.2,39314.65,39314.65,39300.0,,,,,,
39319.2,39319.2,39284.55,39285.9,39300.0,,,,,,
39286.05,39306.35,39282.85,39305.1,39300.0,,,,,,
39306.65,39309.05,39288.5,39294.95,39300.0,,,,,,
39295.1,39307.3,39289.75,39307.3,39300.0,,,,,,
39305.8,39314.15,39304.25,39310.4,39300.0,,,,,,
39310.85,39311.9,39304.0,39305.95,39300.0,,,,,,
39308.6,39312.9,39305.55,39310.65,39300.0,,,,,,
39310.7,39344.1,39310.3,39339.1,39300.0,,,,,,
39339.4,39352.3,39336.3,39341.5,39300.0,,,,,,
39341.45,39350.3,39336.9,39345.45,39300.0,,,,,,
39345.5,39356.15,39344.85,39347.0,39300.0,,,,,,
39348.8,39359.25,39348.8,39357.9,39400.0,,,,,,
39358.25,39365.25,39349.2,39349.2,39300.0,,,,,,
39349.4,39349.4,39327.8,39330.65,39300.0,,,,,,
39330.35,39346.1,39328.3,39338.35,39300.0,,,,,,
39340.85,39340.85,39317.95,39323.15,39300.0,,,,,,
39323.95,39347.9,39323.95,39344.05,39300.0,,,,,,
39348.5,39371.35,39346.3,39371.35,39400.0,,,,,,
39372.6,39376.45,39363.85,39376.15,39400.0,,,,,,
39378.25,39390.2,39377.05,39388.9,39400.0,,,,,,
39389.15,39390.2,39365.25,39365.25,39400.0,,,,,,
39365.0,39378.05,39358.5,39376.9,39400.0,,,,,,
39377.75,39382.3,39375.15,39377.6,39400.0,,,,,,
39378.05,39378.05,39358.55,39361.9,39400.0,,,,,,
39363.75,39388.35,39363.75,39387.6,39400.0,,,,,,
39388.85,39393.05,39378.8,39386.55,39400.0,,,,,,
39387.15,39403.05,39384.4,39403.05,39400.0,,,,,,
39402.35,39404.95,39387.65,39393.85,39400.0,,,,,,
39394.65,39401.7,39386.55,39398.05,39400.0,,,,,,
39400.5,39404.45,39394.3,39394.55,39400.0,,,,,,
39397.35,39402.4,39390.0,39398.2,39400.0,,,,,,
39397.95,39403.75,39394.4,39397.45,39400.0,,,,,,
39401.05,39408.4,39378.0,39383.55,39400.0,,,,,,
39382.25,39403.0,39382.25,39399.1,39400.0,,,,,,
39395.85,39407.0,39395.85,39405.15,39400.0,,,,,,
39406.6,39411.05,39394.85,39400.05,39400.0,,,,,,
39398.0,39406.8,39395.85,39400.4,39400.0,,,,,,
39399.6,39403.55,39387.45,39402.65,39400.0,,,,,,
39398.1,39406.55,39392.4,39393.05,39400.0,,,,,,
39395.0,39398.3,39381.75,39385.9,39400.0,,,,,,
39381.55,39384.8,39361.4,39369.65,39400.0,,,,,,
39369.45,39369.45,39353.35,39359.9,39400.0,,,,,,
39360.2,39366.35,39351.95,39358.3,39400.0,,,,,,
39356.9,39378.25,39356.9,39375.05,39400.0,,,,,,
39377.25,39424.95,39376.25,39424.4,39400.0,,,,,,
39424.45,39427.35,39413.45,39422.9,39400.0,,,,,,
39422.1,39427.85,39411.9,39411.9,39400.0,,,,,,
39409.95,39424.25,39406.6,39409.65,39400.0,,,,,,
39411.35,39418.25,39395.7,39400.7,39400.0,,,,,,
39402.5,39405.7,39389.2,39398.65,39400.0,,,,,,
39397.8,39397.8,39389.95,39393.55,39400.0,,,,,,
39392.35,39401.3,39385.5,39395.9,39400.0,,,,,,
39397.15,39407.9,39394.2,39398.05,39400.0,,,,,,
39394.3,39416.75,39394.3,39408.0,39400.0,,,,,,
39406.4,39417.45,39404.65,39414.05,39400.0,,,,,,
39414.35,39417.65,39406.6,39408.75,39400.0,,,,,,
39409.25,39417.9,39407.45,39417.7,39400.0,,,,,,
39416.1,39439.8,39415.55,39436.8,39400.0,,,,,,
39436.35,39439.8,39426.55,39432.3,39400.0,,,,,,
39432.75,39455.65,39432.75,39441.1,39400.0,,,,,,
39441.2,39446.5,39434.75,39445.15,39400.0,,,,,,
39443.95,39445.65,39426.05,39427.75,39400.0,,,,,,
39429.9,39446.9,39425.7,39444.15,39400.0,,,,,,
39444.4,39450.6,39434.75,39437.15,39400.0,,,,,,
39439.2,39439.2,39426.4,39431.45,39400.0,,,,,,
39431.2,39431.6,39410.7,39418.9,39400.0,,,,,,
39419.0,39423.25,39414.4,39415.5,39400.0,,,,,,
39416.45,39428.05,39411.9,39424.95,39400.0,,,,,,
39426.3,39429.1,39412.15,39418.45,39400.0,,,,,,
39418.65,39421.05,39410.25,39413.25,39400.0,,,,,,
39414.05,39415.2,39403.8,39410.0,39400.0,,,,,,
39414.5,39430.9,39410.0,39430.05,39400.0,,,,,,
39433.75,39444.7,39429.0,39440.3,39400.0,,,,,,
39443.3,39445.3,39438.25,39440.8,39400.0,,,,,,
39440.35,39446.9,39433.15,39445.65,39400.0,,,,,,
39446.9,39447.5,39437.4,39444.15,39400.0,,,,,,
39445.6,39463.55,39444.0,39462.5,39500.0,,,,,,
39479.9,39485.6,39470.05,39474.85,39500.0,,,,,,
39475.4,39491.8,39472.05,39485.2,39500.0,,,,,,
39485.65,39491.65,39476.85,39480.3,39500.0,,,,,,
39477.15,39477.15,39463.35,39473.1,39500.0,,,,,,
39475.55,39482.2,39473.35,39481.9,39500.0,,,,,,
39480.6,39500.25,39479.45,39500.25,39500.0,,,,,,
39501.4,39503.7,39488.3,39489.35,39500.0,,,,,,
39490.75,39492.5,39478.4,39486.65,39500.0,,,,,,
39486.85,39487.95,39479.45,39485.6,39500.0,,,,,,
39484.85,39486.55,39460.8,39462.75,39500.0,,,,,,
39465.15,39470.5,39449.55,39450.7,39500.0,,,,,,
39451.6,39473.75,39451.6,39466.9,39500.0,,,,,,
39465.85,39465.85,39447.7,39450.0,39400.0,,,,,,
39452.15,39455.95,39447.55,39454.05,39500.0,,,,,,
39453.7,39465.3,39453.7,39461.6,39500.0,,,,,,
39460.2,39479.05,39460.2,39472.3,39500.0,,,,,,
39471.9,39476.75,39468.7,39475.35,39500.0,,,,,,
39472.6,39476.15,39465.55,39472.05,39500.0,,,,,,
39471.8,39472.75,39456.45,39456.45,39500.0,,,,,,
39457.9,39471.7,39455.8,39469.6,39500.0,,,,,,
39468.1,39471.8,39445.55,39451.75,39500.0,,,,,,
39450.9,39452.15,39424.65,39434.85,39400.0,,,,,,
39434.05,39440.6,39426.5,39428.3,39400.0,,,,,,
39427.0,39427.0,39413.6,39417.0,39400.0,,,,,,
39416.8,39426.5,39415.4,39423.85,39400.0,,,,,,
39423.9,39430.2,39384.9,39384.9,39400.0,,,,,,
39380.15,39408.45,39380.15,39407.4,39400.0,,,,,,
39407.45,39419.65,39403.3,39404.35,39400.0,,,,,,
39403.6,39421.6,39401.2,39421.6,39400.0,,,,,,
39422.4,39424.35,39415.4,39416.3,39400.0,,,,,,
39416.2,39434.4,39402.6,39433.2,39400.0,,,,,,
39432.3,39450.15,39430.25,39445.5,39400.0,,,,,,
39446.65,39460.3,39442.0,39455.95,39500.0,,,,,,
39456.7,39467.45,39450.6,39465.5,39500.0,,,,,,
39466.25,39475.9,39463.05,39467.75,39500.0,,,,,,
39465.35,39475.3,39462.4,39475.3,39500.0,,,,,,
39475.5,39480.1,39470.5,39474.5,39500.0,,,,,,
39473.95,39474.4,39446.1,39452.45,39500.0,,,,,,
39455.55,39459.15,39440.0,39440.0,39400.0,,,,,,
39439.35,39455.65,39437.65,39454.95,39500.0,,,,,,
39458.75,39460.6,39444.75,39447.85,39400.0,,,,,,
39447.25,39455.6,39440.55,39445.45,39400.0,,,,,,
39446.65,39448.8,39429.05,39437.9,39400.0,,,,,,
39437.4,39451.85,39436.65,39450.9,39500.0,,,,,,
39451.05,39459.5,39443.15,39453.05,39500.0,,,,,,
39456.6,39476.65,39452.5,39475.85,39500.0,,,,,,
39477.7,39491.65,39471.35,39471.35,39500.0,,,,,,
39474.9,39498.65,39465.5,39497.45,39500.0,,,,,,
39499.5,39505.2,39491.65,39500.6,39500.0,,,,,,
39500.9,39525.3,39495.5,39525.3,39500.0,,,,,,
39529.5,39540.4,39521.55,39530.85,39500.0,,,,,,
39533.4,39534.15,39524.8,39533.35,39500.0,,,,,,
39536.5,39552.15,39533.05,39552.15,39600.0,,,,,,
39551.0,39554.35,39538.75,39542.1,39500.0,,,,,,
39548.35,39548.65,39540.2,39546.2,39500.0,,,,,,
39549.25,39557.9,39545.5,39549.35,39500.0,,,,,,
39553.6,39554.65,39546.2,39546.2,39500.0,,,,,,
39549.8,39551.5,39538.9,39548.25,39500.0,,,,,,
39550.75,39559.25,39537.25,39546.8,39500.0,,,,,,
39547.4,39553.55,39541.0,39548.45,39500.0,,,,,,
39549.65,39572.7,39546.2,39566.6,39600.0,,,,,,
39566.05,39567.75,39554.6,39557.75,39600.0,,,,,,
39556.45,39559.95,39527.2,39529.6,39500.0,,,,,,
39530.2,39537.9,39514.3,39520.95,39500.0,,,,,,
39523.65,39528.95,39516.3,39528.95,39500.0,,,,,,
39526.15,39532.2,39512.25,39514.1,39500.0,,,,,,
39512.8,39539.2,39505.2,39539.2,39500.0,,,,,,
39538.6,39538.6,39514.9,39523.85,39500.0,,,,,,
39525.25,39525.3,39514.0,39515.35,39500.0,,,,,,
39514.95,39515.5,39491.3,39492.7,39500.0,,,,,,
39496.0,39507.1,39481.7,39487.65,39500.0,,,,,,
39487.85,39508.5,39487.85,39507.4,39500.0,,,,,,
39505.85,39519.15,39503.05,39505.65,39500.0,,,,,,
39504.55,39509.6,39501.15,39506.05,39500.0,,,,,,
39506.4,39515.55,39495.5,39510.65,39500.0,,,,,,
39509.55,39521.65,39501.35,39521.65,39500.0,,,,,,
39523.35,39523.5,39503.3,39512.15,39500.0,,,,,,
39511.25,39512.7,39476.5,39485.55,39500.0,,,,,,
39488.0,39493.85,39429.4,39447.15,39400.0,,,,,,
39449.75,39467.25,39431.2,39438.4,39400.0,,,,,,
39438.8,39458.5,39435.4,39448.8,39400.0,,,,,,
39450.35,39450.35,39427.85,39441.2,39400.0,,,,,,
39444.05,39446.9,39424.35,39425.4,39400.0,,,,,,
39429.05,39434.2,39417.25,39425.2,39400.0,,,,,,
39425.5,39429.75,39405.15,39405.75,39400.0,,,,,,
39402.5,39428.15,39399.15,39414.2,39400.0,,,,,,
39414.55,39427.75,39407.75,39420.75,39400.0,,,,,,
39422.55,39453.55,39419.35,39445.7,39400.0,,,,,,
39444.45,39444.75,39413.2,39420.4,39400.0,,,,,,
39420.5,39430.15,39413.65,39413.65,39400.0,,,,,,
39414.25,39414.25,39384.2,39395.7,39400.0,,,,,,
39396.25,39397.35,39377.9,39388.15,39400.0,,,,,,
39391.5,39396.95,39360.85,39361.3,39400.0,,,,,,
39368.3,39406.0,39357.25,39398.6,39400.0,,,,,,
39402.65,39402.65,39387.15,39389.15,39400.0,,,,,,
39389.05,39391.15,39362.7,39371.1,39400.0,,,,,,
39380.9,39381.1,39335.5,39335.5,39300.0,,,,,,
39340.2,39355.65,39339.4,39347.3,39300.0,,,,,,
39344.35,39365.65,39333.45,39365.65,39400.0,,,,,,
39366.2,39406.9,39364.55,39379.85,39400.0,,,,,,
39381.25,39395.45,39375.15,39392.75,39400.0,,,,,,
39395.1,39396.95,39360.4,39375.05,39400.0,,,,,,
39376.25,39376.25,39348.65,39354.2,39400.0,,,,,,
39353.5,39366.7,39348.75,39359.05,39400.0,,,,,,
39357.55,39362.8,39347.85,39362.8,39400.0,,,,,,
39373.85,39379.65,39316.4,39339.5,39300.0,,,,,,
39344.3,39363.55,39340.0,39351.2,39400.0,,,,,,
39349.35,39360.25,39343.5,39349.75,39300.0,,,,,,
39348.75,39353.85,39330.6,39337.8,39300.0,,,,,,
39341.9,39356.1,39338.65,39356.1,39400.0,,,,,,
39351.6,39356.65,39331.35,39342.6,39300.0,,,,,,
39340.2,39373.25,39331.85,39373.25,39400.0,,,,,,
39374.15,39398.05,39365.4,39367.3,39400.0,,,,,,
39365.95,39397.3,39365.95,39388.0,39400.0,,,,,,
39388.3,39403.65,39388.3,39393.75,39400.0,,,,,,
39394.15,39415.95,39394.15,39404.25,39400.0,,,,,,
39406.25,39455.55,39406.25,39446.9,39400.0,,,,,,
39445.3,39477.2,39445.3,39461.65,39500.0,,,,,,
39460.7,39474.9,39453.8,39455.6,39500.0,,,,,,
39460.9,39485.5,39460.3,39465.55,39500.0,,,,,,
39467.1,39485.75,39463.2,39478.45,39500.0,,,,,,
39477.35,39501.05,39477.35,39487.8,39500.0,,,,,,
39485.2,39512.3,39483.5,39495.85,39500.0,,,,,,
39493.8,39514.15,39493.8,39499.5,39500.0,,,,,,
39506.3,39508.45,39429.55,39435.7,39400.0,,,,,,
39454.95,39475.55,39437.55,39440.35,39400.0,,,,,,
39450.3,39450.3,39414.0,39419.95,39400.0,,,,,,
39423.25,39432.1,39415.95,39424.1,39400.0,,,,,,
39428.1,39442.05,39419.6,39432.85,39400.0,,,,,,
39437.0,39445.05,39429.05,39431.95,39400.0,,,,,,
39434.1,39435.45,39417.1,39421.35,39400.0,,,,,,
39415.75,39430.95,39407.95,39407.95,39400.0,,,,,,
39411.95,39416.3,39398.05,39413.2,39400.0,,,,,,
39412.35,39412.35,39363.5,39373.45,39400.0,,,,,,
39375.3,39399.85,39357.25,39376.65,39400.0,,,,,,
