datetime,open,high,low,close,ATMStrPr,currWeek_exp_dt,nextWeek_exp_dt,farWeek_exp_dt,currMonth_exp_dt,nextMonth_exp_dt,farMonth_exp_dt
2021-03-18 09:15:00,34594.0,34616.0,34504.15,34570.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:16:00,34595.0,34682.0,34589.85,34667.4,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:17:00,34670.3,34679.55,34659.9,34660.25,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:18:00,34657.45,34670.4,34628.15,34634.35,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:19:00,34634.1,34643.4,34623.9,34632.15,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:20:00,34645.95,34736.9,34645.95,34732.55,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:21:00,34725.5,34726.1,34678.25,34682.1,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:22:00,34682.45,34701.7,34664.45,34685.4,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:23:00,34684.75,34684.95,34657.95,34657.95,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:24:00,34654.65,34660.65,34601.25,34624.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:25:00,34625.7,34626.35,34546.8,34546.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:26:00,34544.2,34587.15,34544.2,34569.65,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:27:00,34569.4,34591.55,34565.6,34572.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:28:00,34573.35,34621.05,34571.4,34620.05,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:29:00,34619.55,34633.0,34588.45,34613.3,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:30:00,34619.45,34661.35,34619.45,34629.8,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:31:00,34630.9,34654.1,34624.4,34626.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:32:00,34631.5,34653.15,34585.3,34627.65,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:33:00,34640.05,34654.55,34621.95,34631.4,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:34:00,34631.95,34660.65,34629.0,34636.85,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:35:00,34628.15,34631.35,34593.75,34625.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:36:00,34623.85,34642.75,34616.9,34636.95,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:37:00,34636.65,34651.6,34629.5,34631.6,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:38:00,34632.45,34638.2,34620.5,34633.45,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:39:00,34632.45,34664.55,34624.95,34664.5,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:40:00,34668.1,34684.9,34658.25,34664.35,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:41:00,34663.65,34672.35,34648.6,34651.9,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:42:00,34649.9,34656.95,34643.05,34655.05,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:43:00,34654.4,34685.25,34654.4,34682.25,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:44:00,34684.25,34715.55,34681.2,34715.1,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:45:00,34724.8,34731.8,34691.1,34697.1,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:46:00,34696.9,34739.6,34692.05,34735.25,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:47:00,34734.55,34737.7,34714.15,34727.45,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:48:00,34731.5,34738.25,34698.05,34698.05,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:49:00,34707.6,34749.3,34707.0,34745.15,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:50:00,34748.9,34755.0,34718.0,34723.25,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:51:00,34726.15,34741.8,34723.8,34735.75,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:52:00,34735.3,34752.8,34718.4,34750.2,34800.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:53:00,34753.55,34759.85,34719.65,34726.75,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:54:00,34731.85,34733.75,34708.6,34716.2,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:55:00,34714.75,34714.75,34687.35,34704.95,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:56:00,34706.0,34720.8,34699.1,34704.45,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:57:00,34701.25,34701.85,34674.55,34678.55,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:58:00,34681.05,34690.35,34670.4,34670.4,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 09:59:00,34671.4,34692.0,34664.55,34686.95,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:00:00,34687.75,34687.75,34652.65,34664.8,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:01:00,34662.1,34673.3,34655.05,34655.05,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:02:00,34654.05,34670.55,34650.5,34667.95,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:03:00,34668.95,34678.15,34653.65,34655.65,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:04:00,34658.5,34682.35,34657.8,34673.6,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:05:00,34672.5,34702.0,34668.7,34697.9,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:06:00,34701.2,34702.6,34667.95,34667.95,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:07:00,34668.3,34689.5,34668.3,34689.15,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:08:00,34690.75,34708.65,34672.1,34674.8,34700.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:09:00,34670.8,34670.9,34638.25,34642.5,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:10:00,34644.1,34651.95,34624.75,34624.75,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:11:00,34626.75,34632.65,34607.6,34611.15,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:12:00,34609.9,34609.9,34574.75,34588.35,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:13:00,34592.1,34599.35,34575.55,34597.3,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:14:00,34597.5,34602.15,34586.1,34599.8,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:15:00,34596.7,34635.6,34596.5,34630.7,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:16:00,34632.7,34633.0,34597.85,34604.25,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:17:00,34596.6,34622.85,34592.35,34618.25,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:18:00,34620.85,34621.95,34600.05,34600.7,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:19:00,34597.0,34603.65,34589.6,34594.6,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:20:00,34597.5,34618.0,34597.5,34611.6,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:21:00,34614.2,34614.2,34581.25,34599.95,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:22:00,34602.7,34618.1,34602.7,34611.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:23:00,34610.55,34620.75,34610.0,34612.0,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:24:00,34616.25,34616.25,34601.85,34611.85,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:25:00,34610.15,34614.35,34575.4,34575.4,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:26:00,34572.2,34578.25,34552.1,34577.05,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:27:00,34575.5,34575.5,34548.0,34556.8,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:28:00,34561.05,34569.9,34559.05,34569.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:29:00,34569.1,34601.2,34565.1,34593.85,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:30:00,34594.25,34594.25,34535.1,34536.85,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:31:00,34530.7,34546.7,34530.7,34531.85,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:32:00,34530.35,34541.75,34518.55,34533.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:33:00,34534.9,34534.9,34517.75,34518.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:34:00,34516.65,34517.4,34471.15,34483.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:35:00,34481.75,34500.05,34462.2,34495.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:36:00,34491.8,34496.9,34485.2,34492.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:37:00,34497.45,34509.55,34494.75,34504.6,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:38:00,34503.85,34514.05,34489.65,34489.65,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:39:00,34486.95,34489.55,34475.35,34480.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:40:00,34483.9,34483.9,34434.4,34441.05,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:41:00,34435.55,34449.8,34427.05,34444.65,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:42:00,34446.3,34446.3,34407.15,34441.75,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:43:00,34438.5,34456.4,34430.05,34451.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:44:00,34451.15,34462.3,34443.25,34443.25,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:45:00,34446.55,34502.0,34443.35,34499.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:46:00,34501.85,34537.3,34501.85,34529.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:47:00,34531.7,34545.8,34525.6,34535.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:48:00,34536.25,34556.65,34533.25,34540.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:49:00,34541.2,34571.0,34538.3,34560.6,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:50:00,34563.35,34584.35,34555.0,34575.25,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:51:00,34581.5,34583.9,34553.25,34576.05,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:52:00,34575.05,34575.5,34549.1,34549.1,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:53:00,34540.55,34564.9,34533.9,34564.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:54:00,34550.75,34552.25,34541.35,34545.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:55:00,34550.7,34552.55,34524.25,34536.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:56:00,34533.65,34537.2,34499.35,34502.65,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:57:00,34500.7,34518.5,34498.05,34507.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:58:00,34504.0,34514.9,34500.7,34504.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 10:59:00,34503.3,34522.1,34503.25,34512.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:00:00,34513.5,34519.75,34503.75,34512.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:01:00,34512.0,34520.2,34507.4,34516.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:02:00,34515.65,34532.2,34512.2,34532.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:03:00,34533.65,34533.65,34499.9,34505.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:04:00,34504.65,34521.6,34502.6,34519.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:05:00,34520.4,34520.4,34498.95,34511.05,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:06:00,34512.15,34512.15,34487.8,34490.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:07:00,34490.85,34500.1,34487.25,34496.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:08:00,34493.65,34502.35,34472.0,34496.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:09:00,34498.25,34505.2,34487.5,34496.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:10:00,34494.95,34506.95,34489.5,34501.5,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:11:00,34498.3,34503.35,34490.15,34500.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:12:00,34499.1,34499.85,34486.1,34495.6,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:13:00,34494.15,34500.35,34480.0,34488.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:14:00,34484.15,34497.4,34482.3,34495.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:15:00,34495.1,34509.75,34490.55,34505.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:16:00,34502.6,34520.3,34502.6,34520.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:17:00,34519.5,34523.4,34512.45,34515.1,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:18:00,34513.65,34516.85,34510.45,34512.65,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
