datetime,open,high,low,close,ATMStrPr,currWeek_exp_dt,nextWeek_exp_dt,farWeek_exp_dt,currMonth_exp_dt,nextMonth_exp_dt,farMonth_exp_dt
2021-03-18 11:19:00,34510.05,34518.95,34490.35,34494.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:20:00,34494.5,34495.9,34461.4,34472.05,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:21:00,34473.9,34492.6,34471.1,34481.05,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:22:00,34477.9,34493.85,34476.95,34482.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:23:00,34480.8,34487.45,34480.25,34483.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:24:00,34483.3,34496.5,34483.3,34493.75,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:25:00,34494.9,34506.25,34494.0,34505.9,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:26:00,34505.6,34517.55,34497.85,34499.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:27:00,34498.95,34499.25,34477.3,34478.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:28:00,34480.8,34493.35,34476.9,34488.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:29:00,34488.6,34492.05,34482.25,34485.05,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:30:00,34488.0,34497.8,34484.85,34496.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:31:00,34496.3,34527.7,34493.5,34522.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:32:00,34523.3,34525.8,34495.15,34495.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:33:00,34493.35,34497.6,34484.25,34489.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:34:00,34489.85,34495.55,34486.7,34492.1,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:35:00,34488.0,34493.65,34467.6,34482.6,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:36:00,34484.25,34487.0,34477.55,34479.05,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:37:00,34477.05,34478.45,34462.2,34469.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:38:00,34466.4,34471.95,34460.95,34468.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:39:00,34470.7,34475.4,34468.55,34473.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:40:00,34473.55,34473.55,34432.2,34443.05,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:41:00,34444.95,34446.3,34432.25,34444.65,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:42:00,34438.55,34443.65,34405.35,34431.1,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:43:00,34434.55,34454.4,34425.75,34452.75,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:44:00,34456.65,34456.65,34435.2,34445.55,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:45:00,34439.55,34452.25,34431.1,34451.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:46:00,34450.7,34453.05,34433.25,34436.15,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:47:00,34437.35,34453.55,34433.5,34453.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:48:00,34452.9,34468.25,34451.6,34466.85,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:49:00,34468.0,34468.8,34454.6,34465.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:50:00,34464.05,34485.0,34463.7,34482.1,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:51:00,34481.5,34513.65,34481.5,34496.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:52:00,34494.4,34516.7,34489.2,34516.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:53:00,34515.05,34543.3,34514.7,34540.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:54:00,34539.05,34541.0,34513.35,34517.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:55:00,34519.2,34524.45,34499.55,34499.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:56:00,34498.05,34515.5,34498.05,34505.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:57:00,34504.75,34516.65,34502.55,34507.2,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:58:00,34508.0,34523.05,34507.1,34520.3,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 11:59:00,34520.6,34550.8,34520.4,34550.55,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:00:00,34552.25,34583.9,34552.25,34572.15,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:01:00,34571.85,34575.0,34537.65,34540.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:02:00,34537.6,34538.45,34531.6,34531.6,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:03:00,34535.95,34539.45,34508.05,34527.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:04:00,34526.6,34530.75,34521.65,34529.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:05:00,34525.95,34526.2,34499.25,34504.9,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:06:00,34504.05,34535.4,34502.1,34535.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:07:00,34538.25,34545.5,34532.45,34534.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:08:00,34535.85,34565.1,34534.45,34556.05,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:09:00,34560.3,34567.75,34558.3,34560.65,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:10:00,34561.95,34576.4,34556.35,34576.4,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:11:00,34576.2,34596.95,34567.7,34596.95,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:12:00,34595.95,34617.85,34595.95,34614.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:13:00,34613.4,34617.3,34582.5,34598.65,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:14:00,34597.75,34634.3,34594.25,34624.15,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:15:00,34619.5,34639.9,34583.9,34594.8,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:16:00,34592.95,34614.25,34589.35,34611.95,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:17:00,34608.05,34612.15,34598.5,34602.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:18:00,34601.5,34603.35,34567.55,34577.4,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:19:00,34580.8,34587.0,34544.15,34561.55,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:20:00,34560.6,34561.25,34527.15,34530.85,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:21:00,34526.9,34557.15,34524.3,34546.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:22:00,34546.55,34550.45,34537.0,34542.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:23:00,34544.3,34553.7,34522.15,34526.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:24:00,34528.0,34546.75,34528.0,34543.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:25:00,34545.45,34546.15,34531.0,34542.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:26:00,34541.45,34541.45,34520.0,34524.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:27:00,34522.65,34541.7,34522.65,34538.9,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:28:00,34540.45,34581.2,34540.45,34554.9,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:29:00,34558.8,34559.45,34541.65,34556.2,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:30:00,34553.9,34566.5,34553.9,34558.65,34600.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:31:00,34562.25,34563.0,34524.15,34524.65,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:32:00,34524.2,34524.5,34489.0,34510.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:33:00,34509.75,34518.9,34489.7,34507.5,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:34:00,34505.0,34517.7,34500.75,34505.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:35:00,34502.45,34535.05,34493.05,34527.55,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:36:00,34524.9,34525.6,34509.05,34522.0,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:37:00,34521.55,34522.85,34510.95,34521.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:38:00,34522.5,34537.05,34521.15,34527.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:39:00,34523.5,34532.65,34518.15,34525.7,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:40:00,34527.8,34529.75,34508.35,34517.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:41:00,34519.75,34547.3,34517.2,34543.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:42:00,34541.2,34544.65,34536.85,34542.9,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:43:00,34541.45,34550.75,34536.95,34548.65,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:44:00,34546.85,34549.3,34526.6,34538.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:45:00,34541.0,34542.55,34532.5,34537.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:46:00,34538.65,34540.7,34511.6,34512.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:47:00,34511.1,34531.25,34508.45,34530.25,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:48:00,34525.55,34527.45,34507.75,34509.45,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:49:00,34515.45,34526.0,34509.95,34509.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:50:00,34507.75,34517.05,34487.1,34487.1,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:51:00,34483.0,34507.95,34483.0,34502.4,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:52:00,34502.2,34504.0,34478.8,34478.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:53:00,34478.9,34488.8,34472.55,34480.95,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:54:00,34478.75,34479.55,34462.95,34472.8,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:55:00,34474.0,34475.65,34455.35,34455.35,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:56:00,34456.1,34458.95,34435.2,34450.15,34500.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:57:00,34449.6,34449.6,34414.05,34420.65,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:58:00,34420.95,34446.7,34413.8,34446.7,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 12:59:00,34443.7,34466.55,34437.1,34438.9,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:00:00,34437.3,34437.3,34367.7,34372.25,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:01:00,34371.95,34389.1,34366.9,34367.45,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:02:00,34369.05,34392.8,34366.75,34378.55,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:03:00,34375.4,34381.45,34343.5,34349.15,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:04:00,34346.6,34350.75,34328.8,34335.35,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:05:00,34333.2,34368.0,34326.5,34353.1,34400.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:06:00,34353.15,34360.7,34285.2,34293.15,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:07:00,34289.55,34298.85,34250.45,34281.2,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:08:00,34281.65,34309.45,34270.55,34305.1,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:09:00,34306.45,34309.3,34275.65,34287.3,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:10:00,34282.15,34286.95,34263.15,34273.75,34300.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:11:00,34271.7,34271.7,34239.1,34242.95,34200.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:12:00,34241.8,34241.8,34170.05,34201.2,34200.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:13:00,34199.3,34233.6,34190.95,34233.6,34200.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:14:00,34228.25,34228.25,34145.4,34151.9,34200.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:15:00,34153.0,34198.45,34149.05,34175.25,34200.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:16:00,34174.35,34176.55,34038.85,34042.4,34000.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:17:00,34022.25,34100.7,33977.1,34085.25,34100.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:18:00,34076.6,34090.3,34017.15,34028.35,34000.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:19:00,34024.9,34055.8,34005.75,34005.75,34000.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:20:00,34007.0,34043.35,33996.95,34031.6,34000.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:21:00,34030.0,34071.45,34006.55,34054.6,34100.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:22:00,34058.8,34128.9,34057.6,34122.3,34100.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
2021-03-18 13:23:00,34110.6,34116.25,34048.55,34060.45,34100.0,2021-03-18,2021-03-25,2021-04-01,2021-03-25,2021-04-29,2021-05-27
