date,final_close,final_CEentryPrice,final_CEhitstatus,final_CE_maxMTM,final_CE_minMTM,final_CE_PnL,final_PEentryPrice,final_PEhitstatus,final_PE_maxMTM,final_PE_minMTM,final_PE_PnL,finalTotal_PnL
2020-01-01,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35,32131.35
2020-01-02,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25
2020-01-03,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7,32084.7
2020-01-06,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7,31228.7
2020-01-07,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65,31404.65
2020-01-08,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15,31349.15
2020-01-09,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55,32071.55
2020-01-10,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65,32084.65
2020-01-13,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55,32198.55
2020-01-14,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45,32061.45
2020-01-15,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45,31833.45
2020-01-16,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25,31848.25
2020-01-17,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15,31556.15
2020-01-20,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35,31096.35
2020-01-21,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55,30956.55
2020-01-22,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05,30686.05
2020-01-23,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7,31014.7
2020-01-24,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7,31271.7
2020-01-27,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2,30819.2
2020-01-28,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05,30767.05
2020-01-29,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85,30880.85
2020-01-30,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75,30638.75
2020-01-31,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9,30813.9
2020-02-01,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6,29809.6
2020-02-03,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5,30049.5
2020-02-04,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85,30678.85
2020-02-05,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1,31023.1
2020-02-06,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7,31286.7
2020-02-07,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25,31158.25
2020-02-10,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7,31075.7
2020-02-11,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65,31292.65
2020-02-12,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1,31484.1
2020-02-13,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05,31200.05
2020-02-14,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7,30858.7
2020-02-17,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75,30710.75
2020-02-18,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5,30606.5
2020-02-19,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05,30842.05
2020-02-20,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05,30944.05
2020-02-24,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45,30471.45
2020-02-25,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3,30468.3
2020-02-26,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45,30329.45
2020-02-27,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0,30165.0
2020-02-28,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75,29204.75
2020-03-02,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95,28921.95
2020-03-03,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4,29244.4
2020-03-04,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55,28671.55
2020-03-05,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0,28778.0
2020-03-09,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2,26470.2
2020-03-11,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7,26440.7
2020-03-16,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95,23078.95
2020-03-17,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05,22114.05
2020-03-18,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8,20853.8
2020-03-19,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6,20044.6
2020-03-20,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55,20274.55
2020-03-23,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35,17018.35
2020-03-24,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75,17282.75
2020-03-25,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05,18549.05
2020-03-26,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5,19656.5
2020-03-27,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0,19911.0
2020-03-30,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7,18759.7
2020-03-31,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0,19054.0
2020-04-01,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5,18202.5
2020-04-03,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35,17302.35
2020-04-07,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45,19055.45
2020-04-08,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2,18936.2
2020-04-09,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1,19864.1
2020-04-13,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95,19534.95
2020-04-15,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9,19120.9
2020-04-16,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2,19485.2
2020-04-17,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25,20749.25
2020-04-20,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65,20494.65
2020-04-21,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25,19359.25
2020-04-22,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2,19745.2
2020-04-23,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7,20203.7
2020-04-24,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9,19637.9
2020-04-27,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1,20073.1
2020-04-28,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85,20739.85
2020-04-29,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65,20982.65
2020-04-30,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65,21481.65
2020-05-04,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25,19813.25
2020-05-05,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85,19334.85
2020-05-06,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3,19762.3
2020-05-07,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0,19533.0
2020-05-08,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7,19360.7
2020-05-11,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05,18974.05
2020-05-12,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4,18893.4
2020-05-13,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8,19656.8
2020-05-14,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5,19096.5
2020-05-15,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2,18821.2
2020-05-18,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4,17647.4
2020-05-19,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85,17522.85
2020-05-20,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0,17934.0
2020-05-21,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2,17744.2
2020-05-22,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15,17352.15
2020-05-26,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5,17506.5
2020-05-27,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6,18713.6
2020-05-28,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9,19150.9
2020-05-29,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8,19212.8
2020-06-01,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9,19909.9
2020-06-02,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4,20610.4
2020-06-03,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6,20918.6
2020-06-05,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7,21178.7
2020-06-08,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25,21226.25
2020-06-09,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85,20651.85
2020-06-10,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25,21240.25
2020-06-11,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2,20539.2
2020-06-12,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6,20589.6
2020-06-15,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5,19926.5
2020-06-16,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4,20245.4
2020-06-17,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6,20197.6
2020-06-18,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7,20919.7
2020-06-19,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25,21344.25
2020-06-22,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75,21737.75
2020-06-23,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95,22318.95
2020-06-24,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85,21457.85
2020-06-25,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75,21504.75
2020-06-26,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8
2020-06-29,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35,21368.35
2020-06-30,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2,21376.2
2020-07-01,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55,21891.55
2020-07-02,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15,21990.15
2020-07-03,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2,21856.2
2020-07-06,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15,22201.15
2020-07-07,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7,22567.7
2020-07-08,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9,22568.9
2020-07-09,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05,22954.05
2020-07-10,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3,22411.3
2020-07-13,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55,22118.55
2020-07-14,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1,21419.1
2020-07-15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15,21413.15
2020-07-16,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7,21551.7
2020-07-17,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0,22065.0
2020-07-20,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7,22281.7
2020-07-21,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4,22801.4
2020-07-22,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4,22883.4
2020-07-23,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45,23104.45
2020-07-24,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15,22675.15
2020-07-27,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6,21857.6
2020-07-28,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9,22082.9
2020-07-29,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35,22066.35
2020-07-30,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05,21649.05
2020-07-31,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4,21652.4
2020-08-03,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35,21135.35
2020-08-04,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45,21487.45
2020-08-05,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3,21556.3
2020-08-06,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8,21660.8
2020-08-07,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0,21760.0
2020-08-10,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6,21926.6
2020-08-11,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9,22243.9
2020-08-12,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7,22239.7
2020-08-13,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85,22230.85
2020-08-14,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65,21695.65
2020-08-17,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2,21755.2
2020-08-18,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65,22158.65
2020-08-19,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25,22293.25
2020-08-20,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35,21978.35
2020-08-21,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65,22312.65
2020-08-24,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8,22811.8
2020-08-25,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9,23102.9
2020-08-26,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85,23433.85
2020-08-27,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1,23637.1
2020-08-28,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95,24588.95
2020-08-31,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6,23666.6
2020-09-01,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3,23858.3
2020-09-02,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05,23875.05
2020-09-03,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65,23575.65
2020-09-04,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8,23077.8
2020-09-07,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35,22979.35
2020-09-08,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5,22664.5
2020-09-09,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85,22299.85
2020-09-10,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3,22490.3
2020-09-11,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45,22517.45
2020-09-14,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15,22081.15
2020-09-15,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25,22508.25
2020-09-16,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15,22545.15
2020-09-17,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3,22327.3
2020-09-18,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55,22063.55
2020-09-21,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1,21290.1
2020-09-22,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5,21185.5
2020-09-23,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9,21239.9
