date,final_close,final_CEentryPrice,final_CEhitstatus,final_CE_maxMTM,final_CE_minMTM,final_CE_PnL,final_PEentryPrice,final_PEhitstatus,final_PE_maxMTM,final_PE_minMTM,final_PE_PnL,finalTotal_PnL
2020-09-24,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15,20475.15
2020-09-25,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95,20939.95
2020-09-28,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15,21695.15
2020-09-29,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15,21436.15
2020-09-30,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85,21416.85
2020-10-01,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55,22234.55
2020-10-05,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3,22370.3
2020-10-06,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8,22836.8
2020-10-07,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95,22956.95
2020-10-08,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7,23178.7
2020-10-09,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3,23890.3
2020-10-12,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9,23706.9
2020-10-13,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6,23443.6
2020-10-14,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7,23865.7
2020-10-15,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9,23030.9
2020-10-16,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25,23531.25
2020-10-19,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9,24232.9
2020-10-20,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3,24302.3
2020-10-21,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45,24639.45
2020-10-22,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0,24484.0
2020-10-23,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9,24471.9
2020-10-26,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65,24100.65
2020-10-27,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05,24768.05
2020-10-28,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4,24277.4
2020-10-29,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4,24100.4
2020-10-30,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45,23898.45
2020-11-02,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6,24853.6
2020-11-03,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1,25677.1
2020-11-04,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2,25652.2
2020-11-05,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35,26309.35
2020-11-06,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1,26762.1
2020-11-09,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85,27585.85
2020-11-10,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35,28602.35
2020-11-11,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8,28886.8
2020-11-12,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6,28276.6
2020-11-13,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35,28466.35
2020-11-17,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25,29217.25
2020-11-18,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15,29735.15
2020-11-19,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5,28826.5
2020-11-20,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1,29141.1
2020-11-23,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65,29030.65
2020-11-24,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4,29796.4
2020-11-25,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0,29199.0
2020-11-26,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2,29609.2
2020-11-27,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35,29569.35
2020-12-01,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85,29786.85
2020-12-02,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15,29436.15
2020-12-03,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05,29487.05
2020-12-04,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9,30139.9
2020-12-07,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45,30179.45
2020-12-08,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85,30245.85
2020-12-09,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65,30692.65
2020-12-10,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85,30511.85
2020-12-11,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8,30595.8
2020-12-14,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95,30743.95
2020-12-15,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5,30662.5
2020-12-16,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0,30669.0
2020-12-17,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35,30846.35
2020-12-18,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15,30659.15
2020-12-21,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65,29325.65
2020-12-22,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5,29631.5
2020-12-23,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3,29937.3
2020-12-24,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7,30374.7
2020-12-28,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6,30924.6
2020-12-29,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45,31346.45
2020-12-30,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45,31258.45
2020-12-31,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8,31237.8
2021-01-01,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05,31212.05
2021-01-04,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2,31269.2
2021-01-05,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25,31704.25
2021-01-06,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8,31736.8
2021-01-07,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1,31972.1
2021-01-08,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3,32086.3
2021-01-11,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6,32016.6
2021-01-12,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0,32341.0
2021-01-13,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05,32557.05
2021-01-14,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4,32574.4
2021-01-15,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35,32248.35
2021-01-18,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25,31665.25
2021-01-19,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25,32438.25
2021-01-20,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7,32498.7
2021-01-21,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7,32281.7
2021-01-22,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7,31179.7
2021-01-25,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9,31183.9
2021-01-27,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4,30295.4
2021-01-28,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35,30359.35
2021-01-29,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1,30625.1
2021-02-01,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15,33253.15
2021-02-02,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8,34299.8
2021-02-03,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2,34704.2
2021-02-04,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45,35326.45
2021-02-05,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55,35756.55
2021-02-08,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7,35990.7
2021-02-09,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25,35996.25
2021-02-10,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9,35901.9
2021-02-11,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2,35801.2
2021-02-12,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3,36134.3
2021-02-15,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55,37426.55
2021-02-16,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6,37127.6
2021-02-17,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55,36864.55
2021-02-18,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15,36612.15
2021-02-19,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7,35928.7
2021-02-22,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45,35176.45
2021-02-23,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95,35116.95
2021-02-25,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95,36539.95
2021-02-26,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85,34855.85
2021-03-01,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6,35343.6
2021-03-02,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75,35478.75
2021-03-03,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1,36347.1
2021-03-04,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65,35830.65
2021-03-05,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95,35331.95
2021-03-08,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1,35308.1
2021-03-09,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25,35851.25
2021-03-10,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15,35945.15
2021-03-12,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15,35454.15
2021-03-15,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25,35223.25
2021-03-16,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85,34824.85
2021-03-17,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65,34128.65
2021-03-19,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85,34120.85
2021-03-22,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95,33655.95
2021-03-23,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65,34221.65
2021-03-24,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65,33357.65
2021-03-25,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35,33030.35
2021-03-26,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0,33439.0
2021-03-30,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55,33893.55
2021-03-31,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5,33335.5
2021-04-01,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05,33900.05
2021-04-05,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45,32714.45
2021-04-06,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4,32537.4
2021-04-07,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6,32958.6
2021-04-08,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15,32799.15
2021-04-09,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55,32446.55
2021-04-12,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75,30925.75
2021-04-13,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85,31757.85
2021-04-15,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9,32153.9
2021-04-16,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25,31945.25
2021-04-19,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85,31209.85
2021-04-20,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95,31084.95
2021-04-22,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7,31737.7
2021-04-23,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7,31628.7
2021-04-26,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2,32271.2
2021-04-27,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65,32747.65
2021-04-28,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7,33667.7
2021-04-29,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2,33664.2
2021-04-30,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9,32724.9
2021-05-03,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65,32545.65
2021-05-04,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05,32294.05
2021-05-05,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2,32853.2
2021-05-06,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5,32885.5
2021-05-07,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0,32887.0
2021-05-10,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5,33191.5
2021-05-11,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7,32831.7
2021-05-12,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85,32457.85
2021-05-14,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15,32167.15
2021-05-17,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2,33474.2
2021-05-18,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35,33955.35
2021-05-19,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15,33659.15
2021-05-20,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1,33401.1
2021-05-21,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8,34678.8
2021-05-24,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6,34841.6
2021-05-25,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8,34705.8
2021-05-26,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25,34675.25
2021-05-27,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3,35134.3
2021-05-28,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05,35225.05
2021-05-31,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55,35484.55
2021-06-01,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35,35344.35
2021-06-02,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5,35399.5
2021-06-03,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8,35652.8
2021-06-04,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5,35343.5
2021-06-07,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05,35411.05
2021-06-08,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7,35084.7
2021-06-09,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7,34808.7
2021-06-10,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65,35152.65
2021-06-11,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15,35053.15
2021-06-14,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05,34940.05
2021-06-15,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7,35217.7
2021-06-16,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3,34985.3
2021-06-17,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7,34524.7
2021-06-18,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25,34692.25
2021-06-21,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3,34874.3
2021-06-22,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55,34720.55
2021-06-23,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2,34591.2
