date,final_close,final_CEentryPrice,final_CEhitstatus,final_CE_maxMTM,final_CE_minMTM,final_CE_PnL,final_PEentryPrice,final_PEhitstatus,final_PE_maxMTM,final_PE_minMTM,final_PE_PnL,finalTotal_PnL
2021-06-24,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7,34858.7
2021-06-25,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1,35334.1
2021-06-28,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75,35402.75
2021-06-29,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95,34997.95
2021-06-30,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55,34780.55
2021-07-01,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3,34721.3
2021-07-02,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8,34835.8
2021-07-05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05,35222.05
2021-07-06,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8,35525.8
2021-07-07,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75,35758.75
2021-07-08,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9,35282.9
2021-07-09,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65,35093.65
2021-07-12,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5,35192.5
2021-07-13,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15,35641.15
2021-07-14,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5,35644.5
2021-07-15,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9,35894.9
2021-07-16,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05,35752.05
2021-07-19,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55,35095.55
2021-07-20,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05,34415.05
2021-07-22,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5,34705.5
2021-07-23,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4,35007.4
2021-07-26,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7,34929.7
2021-07-27,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45,34796.45
2021-07-28,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4,34558.4
2021-07-29,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35,34740.35
2021-07-30,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5,34579.5
2021-08-02,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65,34725.65
2021-08-03,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5,35199.5
2021-08-04,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5,35994.5
2021-08-05,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85,35793.85
2021-08-06,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1
2021-08-09,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65,36011.65
2021-08-10,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55,36007.55
2021-08-11,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6,35786.6
2021-08-12,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1,35986.1
2021-08-13,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85,36130.85
2021-08-16,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1,36048.1
2021-08-17,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1,35882.1
2021-08-18,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95,35480.95
2021-08-20,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9,35027.9
2021-08-23,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55,35080.55
2021-08-24,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8,35677.8
2021-08-25,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65,35554.65
2021-08-26,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8,35602.8
2021-08-27,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45,35605.45
2021-08-30,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25,36360.25
2021-08-31,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9,36393.9
2021-09-01,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85,36513.85
2021-09-02,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45,36874.45
2021-09-03,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25,36763.25
2021-09-06,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25,36588.25
2021-09-07,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55,36457.55
2021-09-08,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2,36844.2
2021-09-09,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3,36670.3
2021-09-13,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55,36496.55
2021-09-14,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7,36613.7
2021-09-15,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45,36860.45
2021-09-16,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1,37687.1
2021-09-17,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3,37889.3
2021-09-20,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2,37075.2
2021-09-21,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0,37293.0
2021-09-22,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2,36987.2
2021-09-23,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3,37811.3
2021-09-24,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05,37790.05
2021-09-27,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0,38170.0
2021-09-28,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2,37873.2
2021-09-29,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25,37741.25
2021-09-30,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4,37411.4
2021-10-01,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05,37235.05
2021-10-04,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7,37602.7
2021-10-05,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6,37740.6
2021-10-06,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05,37480.05
2021-10-07,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45,37757.45
2021-10-08,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15,37831.15
2021-10-11,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1,38287.1
2021-10-12,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15,38529.15
2021-10-13,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25,38584.25
2021-10-14,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35,39329.35
2021-10-18,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25,39676.25
2021-10-19,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5,39540.5
2021-10-20,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35,39557.35
2021-10-21,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75,40164.75
2021-10-22,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85,40314.85
2021-10-25,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65,41246.65
2021-10-26,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55,41305.55
2021-10-27,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85,40803.85
2021-10-28,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8,39571.8
2021-10-29,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6,39272.6
2021-11-01,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1,39839.1
2021-11-02,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55,39901.55
2021-11-03,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45,39416.45
2021-11-08,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3,39499.3
2021-11-09,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6,39404.6
2021-11-10,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3,39025.3
2021-11-11,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8,38571.8
2021-11-12,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85,38751.85
2021-11-15,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35,38677.35
2021-11-16,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95,38239.95
2021-11-17,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05,38006.05
2021-11-18,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95,37941.95
2021-11-22,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4,37258.4
2021-11-23,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45,37262.45
2021-11-24,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3,37344.3
2021-11-25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25,37382.25
2021-11-26,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9,35951.9
2021-11-29,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85,35938.85
2021-11-30,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45,35600.45
2021-12-01,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35,36383.35
2021-12-02,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95,36540.95
2021-12-03,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15,36215.15
2021-12-06,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45,35737.45
2021-12-07,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4,36604.4
2021-12-08,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8,37266.8
2021-12-09,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85,37054.85
2021-12-10,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55,37099.55
2021-12-13,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3,36964.3
2021-12-14,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75,36894.75
2021-12-15,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45,36765.45
2021-12-16,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45,36591.45
2021-12-17,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45,35679.45
2021-12-20,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5,34436.5
2021-12-21,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05,34664.05
2021-12-22,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05,35090.05
2021-12-23,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25,35084.25
2021-12-24,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25,34876.25
2021-12-27,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35,35107.35
2021-12-28,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35,35173.35
2021-12-29,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05,34945.05
2021-12-30,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2,35134.2
2021-12-31,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95,35510.95
2022-01-03,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55,36465.55
2022-01-04,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9,36849.9
2022-01-05,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25,37647.25
2022-01-06,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25,37485.25
2022-01-07,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1,37755.1
2022-01-10,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95,38344.95
2022-01-11,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25,38440.25
2022-01-12,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75,38704.75
2022-01-13,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05,38466.05
2022-01-14,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8,38305.8
2022-01-17,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9,38247.9
2022-01-18,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65,38211.65
2022-01-19,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15,38066.15
2022-01-20,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6,37891.6
2022-01-21,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35,37731.35
2022-01-24,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9,36834.9
2022-01-25,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4,37709.4
2022-01-27,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35,38110.35
2022-01-28,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7,37678.7
2022-01-31,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5,37957.5
2022-02-01,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75,38562.75
2022-02-02,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2,39338.2
2022-02-03,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25,38885.25
2022-02-04,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25,38730.25
2022-02-07,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15,37995.15
2022-02-08,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2,37939.2
2022-02-09,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4,38602.4
2022-02-10,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65,38962.65
2022-02-11,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7,38430.7
2022-02-14,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45,36847.45
2022-02-15,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7,38159.7
2022-02-16,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65,37863.65
2022-02-17,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35,37452.35
2022-02-18,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6,37570.6
2022-02-21,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9,37705.9
2022-02-22,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4,37333.4
2022-02-23,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25,37364.25
2022-02-24,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25,35095.25
2022-02-25,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05,36483.05
2022-02-28,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15,36196.15
2022-03-02,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35,35470.35
2022-03-03,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45,34959.45
2022-03-04,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35,34376.35
2022-03-08,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45,33206.45
2022-03-09,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95,33896.95
2022-03-10,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7,34400.7
2022-03-11,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2,34544.2
2022-03-14,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65,35343.65
2022-03-15,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75,34937.75
2022-03-16,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3,35689.3
2022-03-17,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55,36388.55
