date,final_close,final_CEentryPrice,final_CEhitstatus,final_CE_maxMTM,final_CE_minMTM,final_CE_PnL,final_PEentryPrice,final_PEhitstatus,final_PE_maxMTM,final_PE_minMTM,final_PE_PnL,finalTotal_PnL
2022-03-21,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95,36042.95
2022-03-22,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65,36443.65
2022-03-23,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05,36088.05
2022-03-24,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0,35526.0
2022-03-25,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7,35526.7
2022-03-28,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35,35750.35
2022-03-29,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35,35923.35
2022-03-30,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75,36326.75
2022-03-31,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6,36373.6
2022-04-01,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9,37158.9
2022-04-04,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55,38594.55
2022-04-05,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25,37969.25
2022-04-06,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15,37588.15
2022-04-07,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9,37607.9
2022-04-08,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7,37792.7
2022-04-11,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5,37649.5
2022-04-12,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0,37766.0
2022-04-13,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95,37442.95
2022-04-18,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6,36791.6
2022-04-19,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65,36068.65
2022-04-20,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4,36355.4
2022-04-21,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25,36911.25
2022-04-22,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45,36007.45
2022-04-25,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65,36192.65
2022-04-26,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75,36386.75
2022-04-27,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3,36050.3
2022-04-28,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55,36425.55
2022-04-29,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05,36064.05
2022-05-02,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4,36137.4
2022-05-04,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85,35312.85
2022-05-05,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25,35163.25
2022-05-06,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7,34674.7
2022-05-09,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25,34322.25
2022-05-10,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45,34426.45
2022-05-11,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3,34785.3
2022-05-12,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3,33534.3
2022-05-13,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65,33082.65
2022-05-16,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35,33636.35
2022-05-17,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1,34344.1
2022-05-18,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85,34200.85
2022-05-19,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1,33358.1
2022-05-20,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6,34319.6
2022-05-23,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75,34161.75
2022-05-24,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5,34306.5
2022-05-25,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55,34319.55
2022-05-26,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15,35198.15
2022-05-27,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7,35617.7
2022-05-30,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2,35841.2
2022-05-31,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4,35363.4
2022-06-01,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35,35681.35
2022-06-02,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5,35618.5
2022-06-03,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55,35295.55
2022-06-06,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05,35311.05
2022-06-07,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05,34978.05
2022-06-08,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1,34906.1
2022-06-09,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35,35113.35
2022-06-10,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7,34485.7
2022-06-13,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65,33449.65
2022-06-14,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55,33329.55
2022-06-15,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05,33345.05
2022-06-16,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6,32571.6
2022-06-17,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05,32857.05
2022-06-20,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8,32699.8
2022-06-21,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0,33174.0
2022-06-22,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5,32793.5
2022-06-23,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05,33171.05
2022-06-24,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2,33654.2
2022-06-27,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8,33827.8
2022-06-28,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25,33692.25
2022-06-29,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15,33250.15
2022-06-30,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5,33365.5
2022-07-01,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3,33619.3
2022-07-04,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2,33959.2
2022-07-05,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4,33769.4
2022-07-06,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55,34355.55
2022-07-07,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6,34930.6
2022-07-08,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95,35130.95
2022-07-11,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2,35442.2
2022-07-12,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65,35070.65
2022-07-13,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9,34818.9
2022-07-14,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15,34663.15
2022-07-15,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85,34704.85
2022-07-18,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8,35345.8
2022-07-19,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35,35701.35
2022-07-20,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65,35892.65
2022-07-21,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15,36226.15
2022-07-22,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05,36737.05
2022-07-25,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0,36673.0
2022-07-26,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85,36349.85
2022-07-27,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1,36785.1
2022-07-28,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25,37336.25
2022-07-29,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15,37499.15
2022-08-01,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1,37875.1
2022-08-02,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75,37877.75
2022-08-03,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7,37999.7
2022-08-04,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95,37687.95
2022-08-05,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7,37908.7
2022-08-08,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75,38244.75
2022-08-10,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7,38277.7
2022-08-11,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95,38835.95
2022-08-12,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35,39052.35
2022-08-16,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55,39243.55
2022-08-17,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2,39416.2
2022-08-18,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8,39670.8
2022-08-22,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75,38327.75
2022-08-23,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2,38852.2
2022-08-24,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25,39087.25
2022-08-25,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0,38847.0
2022-08-26,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25,39034.25
2022-08-29,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9,38333.9
2022-08-30,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35,39520.35
2022-09-01,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8,39345.8
2022-09-02,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65,39376.65
2022-09-05,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45,39754.45
2022-09-06,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3,39673.3
2022-09-07,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6,39454.6
2022-09-08,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1,40242.1
2022-09-09,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15,40388.15
2022-09-12,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5,40561.5
2022-09-13,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55,40873.55
2022-09-14,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25,41369.25
2022-09-15,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45,41208.45
2022-09-16,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15,40825.15
2022-09-19,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25,40964.25
2022-09-20,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4,41413.4
2022-09-21,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1,41202.1
2022-09-22,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3,40637.3
2022-09-23,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35,39555.35
2022-09-26,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45,38661.45
2022-09-27,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3,38526.3
2022-09-28,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8,37676.8
2022-09-29,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7,37691.7
2022-09-30,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75,38702.75
2022-10-03,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75,37978.75
2022-10-04,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8,39136.8
2022-10-06,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25,39239.25
2022-10-07,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4,39199.4
2022-10-10,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9,39112.9
2022-10-11,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55,38662.55
2022-10-12,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6,39128.6
2022-10-13,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1,38658.1
2022-10-14,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65,39370.65
2022-10-17,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45,39959.45
2022-10-18,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75,40306.75
2022-10-19,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95,40379.95
2022-10-20,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0,40116.0
2022-10-21,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05,40875.05
2022-10-25,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5,41045.5
2022-10-27,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8,41327.8
2022-10-28,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55,41034.55
2022-10-31,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9,41314.9
2022-11-01,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6,41268.6
2022-11-02,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45,41114.45
2022-11-03,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65,41304.65
2022-11-04,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6,41298.6
2022-11-07,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8,41698.8
2022-11-09,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05,41698.05
2022-11-10,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6,41593.6
2022-11-11,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85,42144.85
2022-11-14,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3,42059.3
2022-11-15,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25,42430.25
2022-11-16,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65,42484.65
2022-11-17,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75,42426.75
2022-11-18,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1,42420.1
2022-11-21,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15,42334.15
2022-11-22,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0,42475.0
2022-11-23,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0,42676.0
2022-11-24,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15,43102.15
2022-11-25,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35,42961.35
2022-11-28,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75,42986.75
2022-11-29,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3,43045.3
2022-11-30,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85,43251.85
2022-12-01,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65,43217.65
2022-12-02,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6,43098.6
2022-12-05,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3,43321.3
2022-12-06,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45,43141.45
2022-12-07,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8,43108.8
2022-12-08,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4,43629.4
2022-12-09,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5,43627.5
2022-12-12,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05,43697.05
2022-12-13,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25,43914.25
2022-12-14,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5,44014.5
2022-12-15,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85,43389.85
