datetime,open,high,low,close,currWeek_exp_dt,nextWeek_exp_dt,farWeek_exp_dt,currMonth_exp_dt,nextMonth_exp_dt,farMonth_exp_dt
01-01-2020 11:19,32112.25,32112.25,32100,32104.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:20,32104.6,32107.95,32093.7,32094,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:21,32094.75,32097.9,32088.75,32089.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:22,32088.75,32097.7,32088.5,32096.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:23,32097.95,32099,32082.55,32083.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:24,32084.85,32091.05,32079.1,32087.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:25,32087.1,32088.3,32080.15,32086,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:26,32085.8,32087.7,32081.05,32082.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:27,32085.3,32094.85,32078.65,32090.95,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:28,32093.45,32103.95,32091.3,32094.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:29,32094.55,32100.3,32092.65,32096.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:30,32096.35,32102.8,32094.15,32102.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:31,32103.35,32111.25,32099,32109.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:32,32110.7,32113.45,32105.75,32111.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:33,32110.65,32113.7,32108.35,32109.65,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:34,32111.05,32112.75,32104.6,32106.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:35,32107,32110.1,32103.55,32107.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:36,32104.85,32109.8,32100.85,32106.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:37,32108.85,32109.6,32098.75,32101.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:38,32101.35,32104.8,32095.75,32096.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:39,32095.45,32099.2,32082.25,32088.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:40,32090.5,32091.25,32081.75,32083.3,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:41,32084.65,32087.4,32080.4,32081.6,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:42,32080.7,32086.4,32077.5,32081.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:43,32079.85,32083.05,32075.35,32082.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:44,32083.4,32090.75,32080.45,32087.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:45,32086.8,32089.05,32080.45,32081.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:46,32081.75,32089.3,32080.7,32082.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:47,32081.9,32088.1,32078.85,32086.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:48,32083.65,32090.45,32082.45,32090.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:49,32089.7,32092.95,32084.65,32088.95,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:50,32088.15,32091.4,32083.15,32091.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:51,32090.4,32090.4,32085.1,32089.6,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:52,32089.85,32098.8,32086.95,32096.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:53,32096.5,32096.5,32085.1,32088.65,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:54,32089,32089.65,32078.8,32082.6,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:55,32083.55,32086.05,32080.15,32082.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:56,32083.85,32085.9,32077.65,32082.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:57,32083.55,32085.15,32078.1,32084.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:58,32085.6,32085.6,32076.3,32076.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 11:59,32080.05,32088.75,32075.2,32088.75,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:00,32086.8,32095,32082.75,32093.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:01,32092.4,32097.15,32088.2,32095.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:02,32097.1,32102.75,32094.05,32098.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:03,32100.7,32100.85,32092.55,32098.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:04,32098.85,32139,32096.25,32128.3,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:05,32129.2,32150.85,32127.45,32147.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:06,32146.65,32146.65,32129.7,32129.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:07,32131.8,32133.05,32119.45,32127.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:08,32127.8,32128.85,32120.05,32124.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:09,32124.85,32135.25,32121.4,32127.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:10,32129.9,32136.3,32119.7,32136.3,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:11,32138.3,32150.1,32136.5,32146.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:12,32145.9,32148.5,32136.4,32141.25,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:13,32140.35,32147.1,32139.2,32142,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:14,32143.2,32149.95,32141.95,32147.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:15,32146.35,32147.7,32139.35,32145.6,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:16,32144.3,32160.4,32139.3,32150.8,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:17,32154.7,32163.8,32154.1,32160.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:18,32159.85,32164.25,32145.6,32146.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:19,32147.45,32148.2,32130.3,32132.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:20,32133.05,32137.5,32127.7,32131.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:21,32131.15,32131.15,32116,32119.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:22,32118.4,32118.7,32109.1,32111.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:23,32113.55,32113.55,32102.5,32106.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:24,32109.7,32113.9,32107,32112.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:25,32113.05,32116,32105.55,32112.95,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:26,32115.8,32115.8,32103.2,32108.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:27,32107.95,32108.9,32097.95,32103.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:28,32103.35,32105.55,32089.55,32089.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:29,32091.1,32096.75,32080.4,32084.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:30,32085.55,32085.55,32061.75,32067.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:31,32067.7,32072.65,32057.2,32064.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:32,32065.1,32084.75,32064.5,32080.65,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:33,32077.45,32089.65,32076,32083.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:34,32082.05,32089.05,32077.15,32088.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:35,32090.7,32102.55,32085.8,32100.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:36,32100.3,32101.15,32093.75,32095.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:37,32096.7,32099.25,32091.15,32094.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:38,32095.65,32098.9,32091.7,32095,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:39,32097.55,32102.8,32091.65,32096.8,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:40,32096.9,32100.2,32091.9,32094.75,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:41,32095.35,32098.2,32089,32092.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:42,32093.95,32095.8,32084.8,32088.95,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:43,32089.5,32099.85,32089.45,32095.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:44,32095.95,32099.45,32089.8,32096.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:45,32098.05,32106.9,32095.05,32104.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:46,32102.95,32106.45,32099.1,32103.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:47,32105.4,32108.85,32101.5,32107.6,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:48,32107.9,32112.1,32101.35,32106.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:49,32104.35,32110.05,32101.95,32109.25,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:50,32109.65,32115.95,32105.4,32115.95,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:51,32111.8,32117.55,32107.1,32108.25,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:52,32110.55,32113.1,32104.5,32110.1,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:53,32110.25,32113.55,32104.9,32105.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:54,32106.45,32109.45,32102.35,32107.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:55,32106.2,32107.95,32093.65,32096.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:56,32096.5,32105.6,32096.45,32100.15,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:57,32099.65,32106.35,32097.1,32106.35,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:58,32105.4,32109.45,32099.2,32108.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 12:59,32108.95,32110,32101.25,32107.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:00,32105.5,32109.15,32101.35,32107.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:01,32103.4,32106.75,32093.2,32097.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:02,32099.25,32104.2,32096.2,32098.45,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:03,32102.25,32105.35,32097.65,32100.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:04,32101.95,32106.5,32098.65,32102.25,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:05,32102.3,32105.05,32098.2,32098.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:06,32101.65,32104.05,32097.6,32101.4,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:07,32101.2,32102.65,32094.6,32099.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:08,32099.05,32101.6,32093.85,32098.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:09,32097.75,32103.9,32097.7,32099.65,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:10,32098.5,32104.3,32096,32102.05,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:11,32101.95,32105.15,32096.2,32102.65,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:12,32102.4,32105.65,32095.65,32104.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:13,32102.7,32105.35,32099.75,32100.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:14,32101.6,32103.7,32087.6,32097,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:15,32095.5,32096.75,32086.15,32088.3,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:16,32090.9,32090.9,32080.55,32083.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:17,32082.6,32092.8,32081.65,32091.2,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:18,32090.7,32098.1,32086.5,32097.9,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:19,32099,32103.15,32094.1,32102.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:20,32102.55,32137.2,32098.05,32124.55,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:21,32126.6,32132.8,32121.75,32127.7,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:22,32129.2,32129.5,32118.4,32124.5,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
01-01-2020 13:23,32124.85,32126.25,32115.1,32123.85,02-01-2020,09-01-2020,16-01-2020,30-01-2020,27-02-2020,26-03-2020
