,date,straddle_close,straddle_entryPrice,straddle_hit_status,straddle_minMTM,straddle_maxMTM,straddle_PnL
489,2021-12-24,176.0,197.39999999999998,squareoff,-25.00000000000003,35.89999999999998,19.649999999999977
490,2021-12-27,282.25,180.9,SL_hit,-111.35,2.200000000000017,-36.18000000000001
491,2021-12-28,87.0,114.15,squareoff,-3.549999999999997,27.80000000000001,24.950000000000003
492,2021-12-29,38.3,84.4,squareoff,-0.25,42.900000000000006,39.400000000000006
493,2021-12-30,0.1,25.950000000000003,TGThit,-0.3999999999999986,25.750000000000004,20.760000000000005
494,2021-12-31,162.5,180.7,squareoff,-9.449999999999989,17.099999999999966,12.649999999999977
495,2022-01-03,159.5,129.05,SL_hit,-34.69999999999999,15.200000000000017,-25.810000000000002
496,2022-01-04,102.65,113.05000000000001,squareoff,-18.69999999999999,33.60000000000001,17.75
497,2022-01-05,62.5,69.6,SL_hit,-24.000000000000014,13.649999999999991,-13.920000000000002
498,2022-01-06,0.1,33.75,SL_hit,-37.80000000000001,33.55,-6.75
499,2022-01-07,186.6,216.75,squareoff,-0.75,36.64999999999998,23.05000000000001
500,2022-01-10,162.3,156.1,squareoff,-7.950000000000017,13.949999999999989,-4.0
501,2022-01-11,106.8,133.05,squareoff,-1.3499999999999943,25.900000000000006,24.0
502,2022-01-12,71.85,77.15,squareoff,-14.049999999999997,11.850000000000009,-0.9999999999999858
503,2022-01-13,0.1,28.4,TGThit,0.14999999999999858,28.2,22.72
504,2022-01-14,198.04999999999998,190.05,squareoff,-33.349999999999994,7.650000000000006,-25.299999999999983
505,2022-01-17,111.7,142.85000000000002,squareoff,-3.549999999999983,25.200000000000017,21.75000000000003
506,2022-01-18,164.35,101.15,SL_hit,-73.1,11.650000000000006,-20.22999999999999
507,2022-01-19,85.75,89.5,SL_hit,-59.599999999999994,20.5,-17.89999999999999
508,2022-01-20,42.85,25.9,SL_hit,-112.69999999999999,11.249999999999998,-5.18
509,2022-01-21,195.2,253.25,squareoff,-3.8000000000000114,50.5,49.0
510,2022-01-24,356.55,201.4,SL_hit,-275.45000000000005,19.0,-40.28
511,2022-01-25,313.09999999999997,262.1,SL_hit,-80.14999999999998,48.20000000000002,-52.420000000000016
512,2022-01-27,10.05,103.6,TGThit,-2.950000000000003,101.19999999999999,82.88
513,2022-01-28,403.5,421.0,squareoff,-26.149999999999977,46.35000000000002,-9.949999999999989
514,2022-01-31,378.9,374.0,squareoff,-29.19999999999999,5.0499999999999545,-8.5
515,2022-02-01,188.95,349.65,squareoff,-41.650000000000034,163.0,157.59999999999997
516,2022-02-02,74.75,120.5,squareoff,-0.3499999999999943,58.400000000000006,51.3
517,2022-02-03,40.0,33.2,SL_hit,-7.299999999999997,29.000000000000004,-6.640000000000001
518,2022-02-04,196.5,259.95,squareoff,-0.19999999999998863,53.099999999999966,47.64999999999998
519,2022-02-07,264.0,185.75,SL_hit,-169.39999999999998,15.75,-37.150000000000006
520,2022-02-08,117.15,152.2,SL_hit,-77.80000000000001,48.54999999999998,-30.439999999999998
521,2022-02-09,62.75,80.75,squareoff,-3.5500000000000114,28.0,23.150000000000006
522,2022-02-10,5.55,35.45,SL_hit,-14.199999999999996,29.800000000000004,-7.089999999999996
523,2022-02-11,208.7,213.8,squareoff,-22.799999999999983,15.600000000000023,8.850000000000023
524,2022-02-14,266.0,358.20000000000005,squareoff,2.550000000000068,112.55000000000007,101.70000000000005
525,2022-02-15,326.8,212.0,SL_hit,-129.05,35.10000000000002,-42.39999999999998
526,2022-02-16,96.85,117.2,SL_hit,-33.05,46.250000000000014,-23.439999999999984
527,2022-02-17,0.1,43.0,SL_hit,-71.35,42.1,-8.600000000000001
528,2022-02-18,275.6,347.95,squareoff,-1.5500000000000114,61.5,54.349999999999966
529,2022-02-21,200.7,270.1,squareoff,-2.5,65.15000000000003,53.05000000000001
530,2022-02-22,223.75,250.65,squareoff,-28.400000000000006,48.55000000000001,2.1500000000000057
531,2022-02-23,112.8,134.25,squareoff,-0.75,54.900000000000006,19.150000000000006
532,2022-02-24,353.0,124.44999999999999,SL_hit,-245.2,59.999999999999986,-24.889999999999986
533,2022-02-25,389.0,409.9,squareoff,-23.350000000000023,34.0,8.199999999999989
534,2022-02-28,456.8,366.54999999999995,SL_hit,-99.90000000000009,12.199999999999932,-73.31
535,2022-03-02,213.5,299.95000000000005,squareoff,-25.449999999999932,110.95000000000005,98.75000000000006
536,2022-03-03,101.35,70.2,SL_hit,-75.24999999999999,31.800000000000004,-14.039999999999992
537,2022-03-04,380.95,456.15,squareoff,-0.75,67.25,56.39999999999998
538,2022-03-07,342.0,360.25,squareoff,-70.04999999999995,12.350000000000023,-3.9500000000000455
539,2022-03-08,309.6,326.5,squareoff,-14.100000000000023,32.94999999999999,-3.8000000000000114
540,2022-03-09,252.35,216.85,SL_hit,-59.80000000000004,37.400000000000006,-43.369999999999976
541,2022-03-10,5.45,74.35,SL_hit,-85.05000000000001,72.19999999999999,-14.86999999999999
542,2022-03-11,367.65,375.9,squareoff,-25.350000000000023,13.399999999999977,4.199999999999932
543,2022-03-14,359.0,330.75,squareoff,-39.25,13.350000000000023,-26.25
544,2022-03-15,305.1,287.95,SL_hit,-85.09999999999997,24.80000000000001,-57.589999999999975
545,2022-03-16,178.2,163.35000000000002,squareoff,-20.69999999999999,10.500000000000028,-17.69999999999999
546,2022-03-17,0.1,60.65,TGThit,-6.850000000000001,59.5,48.52
547,2022-03-21,289.1,289.45000000000005,squareoff,-21.099999999999966,25.0,-5.249999999999943
548,2022-03-22,265.55,256.1,squareoff,-22.799999999999955,35.400000000000034,-6.899999999999977
549,2022-03-23,143.05,128.55,SL_hit,-54.099999999999994,11.700000000000017,-25.710000000000008
550,2022-03-24,0.1,58.85,TGThit,-4.449999999999996,58.7,47.080000000000005
551,2022-03-25,250.6,299.5,squareoff,-9.149999999999977,40.799999999999955,29.149999999999977
552,2022-03-28,180.60000000000002,228.2,squareoff,-31.600000000000023,45.80000000000001,41.599999999999994
553,2022-03-29,108.25,139.7,squareoff,-1.4000000000000057,33.05,30.14999999999999
554,2022-03-30,77.45,81.5,SL_hit,-33.8,6.099999999999994,-16.299999999999997
555,2022-03-31,0.1,32.25,TGThit,-0.45000000000000284,32.05,25.8
556,2022-04-01,237.0,245.6,squareoff,-3.450000000000017,33.69999999999999,10.799999999999983
557,2022-04-04,174.0,153.0,SL_hit,-80.85000000000002,10.650000000000006,-30.599999999999994
558,2022-04-05,97.0,141.10000000000002,squareoff,-1.0499999999999545,40.35000000000002,37.95000000000002
559,2022-04-06,68.0,89.3,squareoff,-14.350000000000009,33.449999999999996,21.44999999999999
560,2022-04-07,0.1,27.35,TGThit,0.15000000000000213,27.1,21.880000000000003
561,2022-04-08,195.05,212.85,squareoff,-15.200000000000017,33.29999999999998,26.05000000000001
562,2022-04-11,95.0,146.55,squareoff,-0.09999999999999432,45.20000000000002,42.75
563,2022-04-12,55.449999999999996,82.35,SL_hit,-29.85000000000001,32.8,-16.47
564,2022-04-13,24.45,20.5,SL_hit,-43.900000000000006,12.95,-4.099999999999998
565,2022-04-18,150.25,204.15,squareoff,0.15000000000000568,48.099999999999994,46.099999999999994
566,2022-04-19,268.54999999999995,133.15,SL_hit,-107.95000000000002,39.30000000000001,-26.629999999999995
567,2022-04-20,60.05,96.5,squareoff,-0.9500000000000028,33.85,31.099999999999994
568,2022-04-21,92.39999999999999,25.65,SL_hit,-85.85,4.799999999999997,-5.129999999999999
569,2022-04-22,200.7,222.5,squareoff,-1.3000000000000114,26.399999999999977,19.80000000000001
570,2022-04-25,184.0,201.10000000000002,squareoff,-17.69999999999999,14.600000000000023,6.2000000000000455
571,2022-04-26,134.35,145.15,squareoff,-2.0,27.450000000000003,9.349999999999994
572,2022-04-27,77.0,104.25,SL_hit,-31.44999999999999,39.2,-20.849999999999994
573,2022-04-28,45.0,34.55,SL_hit,-86.65,14.699999999999996,-6.909999999999997
574,2022-04-29,237.0,205.85,SL_hit,-61.00000000000003,9.549999999999983,-41.16999999999999
575,2022-05-02,164.45,197.15,squareoff,-7.400000000000006,25.75,23.700000000000017
576,2022-05-04,310.75,124.9,SL_hit,-257.4,5.8500000000000085,-24.97999999999999
577,2022-05-05,17.150000000000002,46.349999999999994,SL_hit,-37.7,43.099999999999994,-9.269999999999996
578,2022-05-06,251.8,291.0,squareoff,-4.300000000000011,24.649999999999977,20.5
579,2022-05-09,218.4,246.2,squareoff,-35.80000000000001,26.549999999999983,22.05000000000001
580,2022-05-10,160.1,190.75,squareoff,-6.850000000000023,36.75,33.599999999999994
581,2022-05-11,95.85000000000001,125.75,SL_hit,-122.4,24.450000000000003,-25.150000000000006
582,2022-05-12,0.1,68.5,TGThit,-5.700000000000003,68.2,54.800000000000004
583,2022-05-13,262.3,299.35,squareoff,-18.049999999999955,38.10000000000002,29.600000000000023
584,2022-05-16,214.55,252.8,squareoff,-18.849999999999966,39.650000000000034,35.5
585,2022-05-17,327.55,190.4,SL_hit,-136.29999999999998,5.800000000000011,-38.079999999999984
586,2022-05-18,74.55,130.45,squareoff,0.3499999999999943,58.14999999999998,51.29999999999998
587,2022-05-19,0.1,70.8,TGThit,-0.5499999999999972,70.14999999999999,56.64
588,2022-05-20,305.85,281.2,squareoff,-20.849999999999966,4.25,-15.650000000000034
589,2022-05-23,224.5,278.5,squareoff,-0.5,69.35000000000002,64.1
590,2022-05-24,164.3,210.5,squareoff,-7.900000000000006,47.69999999999999,36.94999999999999
591,2022-05-25,145.85,125.6,SL_hit,-43.400000000000006,11.349999999999994,-25.120000000000005
592,2022-05-26,0.1,50.849999999999994,SL_hit,-77.70000000000002,50.55,-10.169999999999995
593,2022-05-27,222.0,276.1,squareoff,-0.75,39.55000000000001,33.35000000000002
594,2022-05-30,175.25,187.65,squareoff,-21.150000000000006,10.799999999999983,7.650000000000006
595,2022-05-31,133.5,158.6,squareoff,-4.050000000000011,19.19999999999999,14.949999999999989
596,2022-06-01,79.8,129.0,squareoff,-4.449999999999989,46.55,39.150000000000006
597,2022-06-02,28.1,49.849999999999994,TGThit,-6.800000000000004,42.24999999999999,39.879999999999995
598,2022-06-03,244.0,234.25,squareoff,-31.25,11.800000000000011,-15.0
599,2022-06-06,166.0,194.89999999999998,squareoff,-22.350000000000023,26.99999999999997,22.849999999999966
600,2022-06-07,126.05000000000001,154.5,squareoff,-1.1999999999999886,24.349999999999994,22.099999999999994
601,2022-06-08,64.2,128.89999999999998,squareoff,-4.750000000000028,70.34999999999997,69.24999999999997
602,2022-06-09,78.1,34.05,SL_hit,-42.89999999999999,24.65,-6.809999999999995
603,2022-06-10,221.75,218.55,squareoff,-18.049999999999983,4.5,0.05000000000001137
604,2022-06-13,211.0,223.65,squareoff,-7.449999999999989,25.200000000000017,17.80000000000001
605,2022-06-14,167.0,192.0,squareoff,-28.69999999999999,31.75,28.600000000000023
606,2022-06-15,146.45,145.05,squareoff,0.20000000000001705,22.5,5.350000000000023
607,2022-06-16,340.05,45.849999999999994,SL_hit,-312.4,12.149999999999991,-9.169999999999995
608,2022-06-17,290.3,314.95000000000005,squareoff,-6.399999999999977,31.700000000000045,24.40000000000009
609,2022-06-20,193.8,251.20000000000002,squareoff,-2.8499999999999943,50.10000000000002,43.30000000000001
610,2022-06-21,144.35,155.85,SL_hit,-56.85000000000002,12.099999999999994,-31.169999999999987
611,2022-06-22,92.0,100.85,squareoff,-14.950000000000003,27.349999999999994,18.14999999999999
612,2022-06-23,0.1,52.5,SL_hit,-18.25,52.35,-10.5
613,2022-06-24,209.65,255.85000000000002,squareoff,-5.649999999999977,39.80000000000001,37.50000000000003
614,2022-06-27,162.4,190.05,squareoff,-3.9499999999999886,29.0,23.850000000000023
615,2022-06-28,155.85,156.75,squareoff,-19.44999999999999,20.0,6.199999999999989
616,2022-06-29,96.0,100.2,SL_hit,-34.3,3.200000000000003,-20.039999999999992
617,2022-06-30,19.95,69.75,SL_hit,-42.05,64.35,-13.950000000000003
618,2022-07-01,229.9,261.15,squareoff,-41.25,43.24999999999997,35.099999999999966
619,2022-07-04,179.05,200.15,squareoff,1.1500000000000057,29.700000000000017,14.049999999999983
620,2022-07-05,125.25,134.6,squareoff,-17.650000000000006,17.299999999999983,8.649999999999991
621,2022-07-06,99.6,95.6,SL_hit,-28.85000000000001,19.549999999999997,-19.11999999999999
622,2022-07-07,0.1,43.7,TGThit,-6.349999999999994,43.6,34.96000000000001
623,2022-07-08,171.0,203.85,squareoff,-2.1500000000000057,27.549999999999983,24.200000000000017
624,2022-07-11,132.7,162.64999999999998,squareoff,-0.4000000000000341,27.19999999999999,24.5
625,2022-07-12,116.8,124.5,squareoff,-2.700000000000003,18.05000000000001,13.950000000000003
626,2022-07-13,102.95,85.3,SL_hit,-32.05,7.6499999999999915,-17.060000000000002
627,2022-07-14,0.1,44.35,TGThit,-4.950000000000003,44.2,35.480000000000004
628,2022-07-15,161.95,172.55,squareoff,-3.4499999999999886,17.30000000000001,3.8000000000000114
629,2022-07-18,126.0,125.25,squareoff,0.5,9.5,3.5999999999999943
630,2022-07-19,109.25,102.4,SL_hit,-25.14999999999999,2.75,-20.47999999999999
631,2022-07-20,42.25,60.0,squareoff,-4.700000000000003,18.25,16.35
632,2022-07-21,5.2,23.5,SL_hit,-8.399999999999999,23.05,-4.699999999999999
633,2022-07-22,167.8,167.14999999999998,squareoff,-8.850000000000023,10.849999999999966,3.1499999999999773
634,2022-07-25,131.15,146.6,squareoff,-16.849999999999994,23.0,16.799999999999983
635,2022-07-26,113.2,114.25,squareoff,-6.0,20.599999999999994,5.25
636,2022-07-27,129.85,79.25,SL_hit,-59.5,1.6500000000000057,-15.849999999999994
637,2022-07-28,29.45,30.049999999999997,SL_hit,-15.450000000000003,27.549999999999997,-6.009999999999998
638,2022-07-29,174.0,181.60000000000002,squareoff,-3.75,20.80000000000001,6.550000000000011
639,2022-08-01,154.35,152.2,squareoff,-18.700000000000017,7.149999999999977,-13.150000000000006
640,2022-08-02,101.5,123.15,squareoff,-6.849999999999994,19.55000000000001,9.099999999999994
641,2022-08-03,54.0,90.9,SL_hit,-50.29999999999998,34.300000000000004,-18.179999999999993
642,2022-08-04,18.150000000000002,34.95,SL_hit,-212.55,31.150000000000002,-6.990000000000002
643,2022-08-05,188.8,241.39999999999998,squareoff,-0.35000000000002274,52.94999999999999,49.849999999999966
644,2022-08-08,161.0,162.85,squareoff,-21.0,9.849999999999994,-0.5
645,2022-08-10,73.0,112.2,squareoff,-1.2999999999999972,32.250000000000014,29.549999999999997
646,2022-08-11,0.1,28.85,SL_hit,-20.450000000000003,28.700000000000003,-5.769999999999996
647,2022-08-12,138.05,160.45,squareoff,-5.200000000000017,18.30000000000001,9.5
648,2022-08-16,75.3,99.3,squareoff,0.3999999999999915,23.14999999999999,21.299999999999997
649,2022-08-17,55.599999999999994,60.55,squareoff,-1.9500000000000028,10.049999999999997,1.5999999999999943
650,2022-08-18,0.1,29.3,TGThit,-1.9499999999999993,29.150000000000002,23.44
651,2022-08-19,250.05,154.5,SL_hit,-118.14999999999998,6.050000000000011,-30.900000000000006
652,2022-08-22,182.79999999999998,143.6,SL_hit,-61.400000000000006,6.549999999999983,-28.72
653,2022-08-23,180.05,112.1,SL_hit,-62.95000000000002,5.0,-22.419999999999987
654,2022-08-24,49.85,81.85,SL_hit,-28.05000000000001,34.64999999999999,-16.36999999999999
655,2022-08-25,77.85,26.5,TGThit,-107.30000000000001,23.35,21.200000000000003
656,2022-08-26,180.8,186.95,squareoff,-27.80000000000001,11.849999999999994,6.099999999999994
657,2022-08-29,172.2,183.3,squareoff,-22.399999999999977,14.0,11.800000000000011
658,2022-08-30,207.65,98.39999999999999,SL_hit,-133.55,14.449999999999989,-19.679999999999993
659,2022-09-01,0.15000000000000002,69.25,SL_hit,-57.95,68.95,-13.849999999999994
660,2022-09-02,229.0,243.2,squareoff,-20.350000000000023,30.399999999999977,26.849999999999966
661,2022-09-05,175.25,193.05,squareoff,-2.0500000000000114,19.55000000000001,11.949999999999989
662,2022-09-06,121.55,141.89999999999998,SL_hit,-31.850000000000023,21.949999999999974,-28.379999999999995
663,2022-09-07,79.9,118.5,squareoff,0.15000000000000568,42.30000000000001,38.30000000000001
664,2022-09-08,0.15000000000000002,39.65,SL_hit,-16.549999999999997,39.0,-7.93
665,2022-09-09,183.75,185.25,squareoff,-25.849999999999994,10.400000000000006,4.449999999999989
666,2022-09-12,145.9,154.1,squareoff,-11.700000000000017,5.049999999999983,1.9000000000000057
667,2022-09-13,120.85,119.35,squareoff,-10.599999999999994,2.8499999999999943,-3.0
668,2022-09-14,105.95,100.15,SL_hit,-49.94999999999999,6.300000000000011,-20.03
669,2022-09-15,122.55,40.3,SL_hit,-112.75000000000001,3.5,-8.059999999999995
670,2022-09-16,302.0,230.7,SL_hit,-92.75,13.550000000000011,-46.139999999999986
671,2022-09-19,216.4,227.35,squareoff,-19.849999999999994,17.150000000000006,9.549999999999983
672,2022-09-20,132.5,150.9,squareoff,-23.0,15.800000000000011,12.150000000000006
673,2022-09-21,160.2,138.35000000000002,SL_hit,-51.74999999999997,6.350000000000023,-27.669999999999987
674,2022-09-22,0.1,79.5,TGThit,-4.400000000000006,79.35,63.6
675,2022-09-23,275.0,256.85,SL_hit,-67.54999999999995,7.75,-51.370000000000005
676,2022-09-26,198.6,244.5,squareoff,-8.0,48.80000000000001,35.75
677,2022-09-27,142.0,175.2,squareoff,-34.599999999999994,29.649999999999977,23.69999999999999
678,2022-09-28,81.8,124.15,squareoff,-10.349999999999994,44.650000000000006,41.10000000000001
679,2022-09-29,81.6,37.3,SL_hit,-84.25,6.0,-7.460000000000001
680,2022-09-30,308.5,290.15,SL_hit,-93.30000000000007,41.99999999999997,-58.02999999999997
681,2022-10-03,218.55,204.05,squareoff,-39.44999999999999,25.55000000000001,-9.299999999999983
682,2022-10-04,101.9,106.8,squareoff,-19.549999999999997,14.75,3.299999999999997
683,2022-10-06,0.1,41.0,TGThit,-6.299999999999997,40.8,32.800000000000004
684,2022-10-07,190.0,213.75,squareoff,0.19999999999998863,24.44999999999999,20.349999999999994
685,2022-10-10,185.95,177.5,SL_hit,-40.400000000000006,23.69999999999999,-35.5
686,2022-10-11,215.0,151.6,SL_hit,-54.349999999999994,19.74999999999997,-30.319999999999993
687,2022-10-12,117.3,115.55000000000001,squareoff,-16.649999999999977,18.75,-0.5999999999999801
688,2022-10-13,0.1,42.1,SL_hit,-24.999999999999993,41.85,-8.420000000000002
689,2022-10-14,195.45,210.85,squareoff,-2.4000000000000057,17.69999999999999,8.899999999999977
690,2022-10-17,181.0,169.4,squareoff,-17.650000000000006,7.550000000000011,-5.150000000000006
691,2022-10-18,93.0,113.80000000000001,squareoff,-5.84999999999998,17.750000000000014,15.550000000000011
692,2022-10-19,62.25,71.4,SL_hit,-22.200000000000003,19.20000000000001,-14.280000000000001
693,2022-10-20,64.1,24.85,SL_hit,-42.9,16.35,-4.969999999999999
694,2022-10-21,129.6,152.8,squareoff,-17.69999999999999,20.55000000000001,13.200000000000017
695,2022-10-25,63.85,76.9,squareoff,-0.6999999999999886,22.55000000000001,8.100000000000009
696,2022-10-27,0.1,22.55,SL_hit,-27.299999999999994,22.400000000000002,-4.509999999999998
697,2022-10-28,163.0,174.8,squareoff,-7.050000000000011,10.800000000000011,9.199999999999989
698,2022-10-31,148.05,120.85,SL_hit,-32.20000000000002,0.6500000000000057,-24.169999999999987
699,2022-11-01,101.6,95.05,SL_hit,-27.400000000000006,0.04999999999999716,-19.00999999999999
700,2022-11-02,82.6,91.35,squareoff,-2.8500000000000085,12.349999999999994,5.699999999999989
701,2022-11-03,0.1,35.4,SL_hit,-13.100000000000001,35.25,-7.079999999999998
702,2022-11-04,153.2,165.1,squareoff,-4.700000000000017,22.400000000000006,12.199999999999989
703,2022-11-07,79.45,104.6,SL_hit,-33.25,20.39999999999999,-20.919999999999987
704,2022-11-09,92.55000000000001,56.0,SL_hit,-52.3,1.1499999999999986,-11.200000000000003
705,2022-11-10,0.1,19.8,SL_hit,-18.749999999999996,19.650000000000002,-3.960000000000001
706,2022-11-11,145.25,135.6,squareoff,-13.900000000000006,5.549999999999983,-4.450000000000017
707,2022-11-14,103.44999999999999,109.35,squareoff,0.6500000000000057,18.75,10.75
708,2022-11-15,63.4,73.55,SL_hit,-31.0,12.950000000000003,-14.709999999999994
709,2022-11-16,37.05,53.650000000000006,squareoff,-7.999999999999993,18.000000000000007,16.400000000000006
710,2022-11-17,0.1,14.850000000000001,TGThit,-0.9999999999999982,14.600000000000001,11.880000000000003
711,2022-11-18,115.35,146.25,squareoff,-1.6499999999999773,23.599999999999994,16.69999999999999
712,2022-11-21,82.44999999999999,100.75,squareoff,-2.0,17.099999999999994,15.150000000000006
713,2022-11-22,65.3,74.05,squareoff,-1.4500000000000028,14.299999999999997,6.299999999999997
714,2022-11-23,24.35,35.4,squareoff,-5.800000000000004,10.549999999999997,7.350000000000001
715,2022-11-24,83.8,8.35,SL_hit,-78.45000000000002,1.1499999999999995,-1.67
716,2022-11-25,93.15,117.3,squareoff,-0.3500000000000085,17.200000000000003,13.299999999999997
717,2022-11-28,89.4,96.35,SL_hit,-22.549999999999997,8.25,-19.269999999999996
718,2022-11-29,47.7,72.0,squareoff,-3.950000000000003,24.35,21.799999999999997
719,2022-11-30,37.55,40.05,SL_hit,-15.000000000000007,11.949999999999996,-8.009999999999998
720,2022-12-01,0.1,17.45,SL_hit,-27.599999999999998,17.15,-3.4899999999999984
721,2022-12-02,126.4,134.95,SL_hit,-27.30000000000001,7.099999999999994,-26.98999999999998
722,2022-12-05,103.65,108.80000000000001,squareoff,-11.75,13.400000000000006,8.250000000000014
723,2022-12-06,82.25,94.55,squareoff,-2.950000000000003,10.75,6.549999999999997
724,2022-12-07,39.8,74.0,squareoff,-2.4499999999999886,29.849999999999994,25.25
725,2022-12-08,0.1,22.85,TGThit,-2.8999999999999986,22.650000000000002,18.28
726,2022-12-09,166.70000000000002,104.4,SL_hit,-104.95000000000002,0,-20.879999999999995
727,2022-12-12,116.2,102.25,SL_hit,-42.44999999999999,6.75,-20.44999999999999
728,2022-12-13,113.4,84.85,SL_hit,-30.5,4.199999999999989,-16.97
729,2022-12-14,41.25,51.35,squareoff,-1.8999999999999986,9.600000000000001,9.149999999999999
730,2022-12-15,84.8,15.6,SL_hit,-80.30000000000001,8.65,-3.119999999999999
