entryDt,Entry_relventExpiryDt,Entry_BANKNIFTY_price,Entry_CE_strike,Entry_PE_strike,Entry_symbolCE,Entry_symbolPE,Entry_year,Entry_CEprice,Entry_PEprice,exitDt,Exit_relventExpiryDt,Exit_BANKNIFTY_price,Exit_CE_strike,Exit_PE_strike,Exit_symbolCE,Exit_symbolPE,Exit_year,Exit_CEprice,Exit_PEprice
2020-01-02 15:15:00,2020-01-09 15:15:00,32459.95,32600,32400,BANKNIFTY20010932600CE,BANKNIFTY20010932400PE,2020,166.15,165.05,2020-01-09 15:15:00,2020-01-09 15:15:00,32099.7,32600,32400,BANKNIFTY20010932600CE,BANKNIFTY20010932400PE,2020,0.05,299.65
2020-01-09 15:15:00,2020-01-16 15:15:00,32099.7,32200,32000,BANKNIFTY20011632200CE,BANKNIFTY20011632000PE,2020,235.05,261.6,2020-01-16 15:15:00,2020-01-16 15:15:00,31852.4,32200,32000,BANKNIFTY20011632200CE,BANKNIFTY20011632000PE,2020,0.05,146.8
2020-01-16 15:15:00,2020-01-23 15:15:00,31852.4,32000,31800,BANKNIFTY20012332000CE,BANKNIFTY20012331800PE,2020,218.05,214.0,2020-01-23 15:15:00,2020-01-23 15:15:00,30997.85,32000,31800,BANKNIFTY20012332000CE,BANKNIFTY20012331800PE,2020,0.1,791.95
2020-01-23 15:15:00,2020-01-30 15:15:00,30997.85,31100,30900,BANKNIFTY20013031100CE,BANKNIFTY20013030900PE,2020,260.5,195.9,2020-01-30 15:15:00,2020-01-30 15:15:00,30644.1,31100,30900,BANKNIFTY20013031100CE,BANKNIFTY20013030900PE,2020,0.2,242.55
2020-01-30 15:15:00,2020-02-06 15:15:00,30644.1,30700,30500,BANKNIFTY20020630700CE,BANKNIFTY20020630500PE,2020,473.55,381.25,2020-02-06 15:15:00,2020-02-06 15:15:00,31300.95,30700,30500,BANKNIFTY20020630700CE,BANKNIFTY20020630500PE,2020,603.2,0.15
2020-02-06 15:15:00,2020-02-13 15:15:00,31300.95,31400,31200,BANKNIFTY20021331400CE,BANKNIFTY20021331200PE,2020,225.95,229.8,2020-02-13 15:15:00,2020-02-13 15:15:00,31222.75,31400,31200,BANKNIFTY20021331400CE,BANKNIFTY20021331200PE,2020,0.1,0.35
2020-02-13 15:15:00,2020-02-20 15:15:00,31222.75,31300,31100,BANKNIFTY20022031300CE,BANKNIFTY20022031100PE,2020,215.0,196.4,2020-02-20 15:15:00,2020-02-20 15:15:00,30959.6,31300,31100,BANKNIFTY20022031300CE,BANKNIFTY20022031100PE,2020,0.1,153.25
2020-02-20 15:15:00,2020-02-27 15:15:00,30959.6,31100,30900,BANKNIFTY20022731100CE,BANKNIFTY20022730900PE,2020,169.9,205.05,2020-02-27 15:15:00,2020-02-27 15:15:00,30190.25,31100,30900,BANKNIFTY20022731100CE,BANKNIFTY20022730900PE,2020,0.15,
2020-02-27 15:15:00,2020-03-05 15:15:00,30190.25,30300,30100,BANKNIFTY20030530300CE,BANKNIFTY20030530100PE,2020,273.55,272.35,2020-03-05 15:15:00,2020-03-05 15:15:00,28818.6,30300,30100,BANKNIFTY20030530300CE,BANKNIFTY20030530100PE,2020,0.1,1274.9
2020-03-05 15:15:00,2020-03-12 15:15:00,28818.6,28900,28700,BANKNIFTY20031228900CE,BANKNIFTY20031228700PE,2020,351.0,363.65,2020-03-12 15:15:00,2020-03-12 15:15:00,23915.55,28900,28700,BANKNIFTY20031228900CE,BANKNIFTY20031228700PE,2020,0.1,
2020-03-12 15:15:00,2020-03-19 15:15:00,23915.55,24000,23800,BANKNIFTY20031924000CE,BANKNIFTY20031923800PE,2020,709.95,,2020-03-19 15:15:00,2020-03-19 15:15:00,20057.35,24000,23800,BANKNIFTY20031924000CE,BANKNIFTY20031923800PE,2020,0.15,
2020-03-19 15:15:00,2020-03-26 15:15:00,20057.35,20200,20000,BANKNIFTY20032620200CE,BANKNIFTY20032620000PE,2020,1043.9,1223.15,2020-03-26 15:15:00,2020-03-26 15:15:00,19600.55,20200,20000,BANKNIFTY20032620200CE,BANKNIFTY20032620000PE,2020,0.5,404.25
2020-03-26 15:15:00,2020-04-01 15:15:00,19600.55,19700,19500,BANKNIFTY20040119700CE,BANKNIFTY20040119500PE,2020,,1360.15,2020-04-01 15:15:00,2020-04-01 15:15:00,18212.85,19700,19500,BANKNIFTY20040119700CE,BANKNIFTY20040119500PE,2020,0.4,1283.5
2020-04-01 15:15:00,2020-04-09 15:15:00,18212.85,18300,18100,BANKNIFTY20040918300CE,BANKNIFTY20040918100PE,2020,,720.0,2020-04-09 15:15:00,2020-04-09 15:15:00,19938.7,18300,18100,BANKNIFTY20040918300CE,BANKNIFTY20040918100PE,2020,,
2020-04-09 15:15:00,2020-04-16 15:15:00,19938.7,20000,19800,BANKNIFTY20041620000CE,BANKNIFTY20041619800PE,2020,598.8,799.45,2020-04-16 15:15:00,2020-04-16 15:15:00,19406.25,20000,19800,BANKNIFTY20041620000CE,BANKNIFTY20041619800PE,2020,0.1,425.0
2020-04-16 15:15:00,2020-04-23 15:15:00,19406.25,19500,19300,BANKNIFTY20042319500CE,BANKNIFTY20042319300PE,2020,579.45,567.35,2020-04-23 15:15:00,2020-04-23 15:15:00,20260.05,19500,19300,BANKNIFTY20042319500CE,BANKNIFTY20042319300PE,2020,773.5,0.15
2020-04-23 15:15:00,2020-04-30 15:15:00,20260.05,20400,20200,BANKNIFTY20043020400CE,BANKNIFTY20043020200PE,2020,493.5,616.95,2020-04-30 15:15:00,2020-04-30 15:15:00,21546.05,20400,20200,BANKNIFTY20043020400CE,BANKNIFTY20043020200PE,2020,1143.55,0.1
2020-04-30 15:15:00,2020-05-07 15:15:00,21546.05,21600,21400,BANKNIFTY20050721600CE,BANKNIFTY20050721400PE,2020,419.3,483.05,2020-05-07 15:15:00,2020-05-07 15:15:00,19502.05,21600,21400,BANKNIFTY20050721600CE,BANKNIFTY20050721400PE,2020,0.05,
2020-05-07 15:15:00,2020-05-14 15:15:00,19502.05,19600,19400,BANKNIFTY20051419600CE,BANKNIFTY20051419400PE,2020,537.55,518.0,2020-05-14 15:15:00,2020-05-14 15:15:00,19047.85,19600,19400,BANKNIFTY20051419600CE,BANKNIFTY20051419400PE,2020,0.1,337.5
2020-05-14 15:15:00,2020-05-21 15:15:00,19047.85,19100,18900,BANKNIFTY20052119100CE,BANKNIFTY20052118900PE,2020,554.35,509.95,2020-05-21 15:15:00,2020-05-21 15:15:00,17738.05,19100,18900,BANKNIFTY20052119100CE,BANKNIFTY20052118900PE,2020,0.1,
2020-05-21 15:15:00,2020-05-28 15:15:00,17738.05,17800,17600,BANKNIFTY20052817800CE,BANKNIFTY20052817600PE,2020,346.55,396.45,2020-05-28 15:15:00,2020-05-28 15:15:00,19155.2,17800,17600,BANKNIFTY20052817800CE,BANKNIFTY20052817600PE,2020,1363.5,0.05
2020-05-28 15:15:00,2020-06-04 15:15:00,19155.2,19300,19100,BANKNIFTY20060419300CE,BANKNIFTY20060419100PE,2020,332.25,511.6,2020-06-04 15:15:00,2020-06-04 15:15:00,20392.4,19300,19100,BANKNIFTY20060419300CE,BANKNIFTY20060419100PE,2020,,
2020-06-04 15:15:00,2020-06-11 15:15:00,20392.4,20500,20300,BANKNIFTY20061120500CE,BANKNIFTY20061120300PE,2020,,,2020-06-11 15:15:00,2020-06-11 15:15:00,20508.45,20500,20300,BANKNIFTY20061120500CE,BANKNIFTY20061120300PE,2020,32.7,0.15
2020-06-11 15:15:00,2020-06-18 15:15:00,20508.45,20600,20400,BANKNIFTY20061820600CE,BANKNIFTY20061820400PE,2020,574.15,587.15,2020-06-18 15:15:00,2020-06-18 15:15:00,20926.25,20600,20400,BANKNIFTY20061820600CE,BANKNIFTY20061820400PE,2020,328.05,0.2
2020-06-18 15:15:00,2020-06-25 15:15:00,20926.25,21000,20800,BANKNIFTY20062521000CE,BANKNIFTY20062520800PE,2020,483.8,500.85,2020-06-25 15:15:00,2020-06-25 15:15:00,21509.65,21000,20800,BANKNIFTY20062521000CE,BANKNIFTY20062520800PE,2020,504.6,0.15
2020-06-25 15:15:00,2020-07-02 15:15:00,21509.65,21600,21400,BANKNIFTY20070221600CE,BANKNIFTY20070221400PE,2020,508.0,564.85,2020-07-02 15:15:00,2020-07-02 15:15:00,21919.4,21600,21400,BANKNIFTY20070221600CE,BANKNIFTY20070221400PE,2020,348.3,0.15
2020-07-02 15:15:00,2020-07-09 15:15:00,21919.4,22000,21800,BANKNIFTY20070922000CE,BANKNIFTY20070921800PE,2020,475.0,402.7,2020-07-09 15:15:00,2020-07-09 15:15:00,22894.8,22000,21800,BANKNIFTY20070922000CE,BANKNIFTY20070921800PE,2020,878.1,0.1
2020-07-09 15:15:00,2020-07-16 15:15:00,22894.8,23000,22800,BANKNIFTY20071623000CE,BANKNIFTY20071622800PE,2020,391.9,401.9,2020-07-16 15:15:00,2020-07-16 15:15:00,21555.25,23000,22800,BANKNIFTY20071623000CE,BANKNIFTY20071622800PE,2020,0.1,1214.6
2020-07-16 15:15:00,2020-07-23 15:15:00,21555.25,21700,21500,BANKNIFTY20072321700CE,BANKNIFTY20072321500PE,2020,370.0,432.0,2020-07-23 15:15:00,2020-07-23 15:15:00,23078.15,21700,21500,BANKNIFTY20072321700CE,BANKNIFTY20072321500PE,2020,1372.0,0.05
2020-07-23 15:15:00,2020-07-30 15:15:00,23078.15,23200,23000,BANKNIFTY20073023200CE,BANKNIFTY20073023000PE,2020,367.5,386.9,2020-07-30 15:15:00,2020-07-30 15:15:00,21671.9,23200,23000,BANKNIFTY20073023200CE,BANKNIFTY20073023000PE,2020,0.15,1337.95
2020-07-30 15:15:00,2020-08-06 15:15:00,21671.9,21800,21600,BANKNIFTY20080621800CE,BANKNIFTY20080621600PE,2020,371.05,415.8,2020-08-06 15:15:00,2020-08-06 15:15:00,21659.05,21800,21600,BANKNIFTY20080621800CE,BANKNIFTY20080621600PE,2020,0.2,0.8
2020-08-06 15:15:00,2020-08-13 15:15:00,21659.05,21800,21600,BANKNIFTY20081321800CE,BANKNIFTY20081321600PE,2020,307.85,362.0,2020-08-13 15:15:00,2020-08-13 15:15:00,22196.5,21800,21600,BANKNIFTY20081321800CE,BANKNIFTY20081321600PE,2020,386.75,0.15
2020-08-13 15:15:00,2020-08-20 15:15:00,22196.5,22300,22100,BANKNIFTY20082022300CE,BANKNIFTY20082022100PE,2020,284.0,304.85,2020-08-20 15:15:00,2020-08-20 15:15:00,21989.3,22300,22100,BANKNIFTY20082022300CE,BANKNIFTY20082022100PE,2020,0.15,102.6
2020-08-20 15:15:00,2020-08-27 15:15:00,21989.3,22100,21900,BANKNIFTY20082722100CE,BANKNIFTY20082721900PE,2020,280.4,320.0,2020-08-27 15:15:00,2020-08-27 15:15:00,23585.85,22100,21900,BANKNIFTY20082722100CE,BANKNIFTY20082721900PE,2020,1506.5,0.2
2020-08-27 15:15:00,2020-09-03 15:15:00,23585.85,23700,23500,BANKNIFTY20090323700CE,BANKNIFTY20090323500PE,2020,285.65,307.95,2020-09-03 15:15:00,2020-09-03 15:15:00,23511.4,23700,23500,BANKNIFTY20090323700CE,BANKNIFTY20090323500PE,2020,0.35,5.85
2020-09-03 15:15:00,2020-09-10 15:15:00,23511.4,23600,23400,BANKNIFTY20091023600CE,BANKNIFTY20091023400PE,2020,417.25,419.0,2020-09-10 15:15:00,2020-09-10 15:15:00,22473.35,23600,23400,BANKNIFTY20091023600CE,BANKNIFTY20091023400PE,2020,0.1,
2020-09-10 15:15:00,2020-09-17 15:15:00,22473.35,22600,22400,BANKNIFTY20091722600CE,BANKNIFTY20091722400PE,2020,321.9,339.45,2020-09-17 15:15:00,2020-09-17 15:15:00,22334.95,22600,22400,BANKNIFTY20091722600CE,BANKNIFTY20091722400PE,2020,0.25,69.45
2020-09-17 15:15:00,2020-09-24 15:15:00,22334.95,22400,22200,BANKNIFTY20092422400CE,BANKNIFTY20092422200PE,2020,395.35,294.65,2020-09-24 15:15:00,2020-09-24 15:15:00,20444.85,22400,22200,BANKNIFTY20092422400CE,BANKNIFTY20092422200PE,2020,0.2,
2020-09-24 15:15:00,2020-10-01 15:15:00,20444.85,20500,20300,BANKNIFTY20100120500CE,BANKNIFTY20100120300PE,2020,433.0,349.6,2020-10-01 15:15:00,2020-10-01 15:15:00,22264.0,20500,20300,BANKNIFTY20100120500CE,BANKNIFTY20100120300PE,2020,1763.25,0.1
2020-10-01 15:15:00,2020-10-08 15:15:00,22264.0,22400,22200,BANKNIFTY20100822400CE,BANKNIFTY20100822200PE,2020,282.75,292.7,2020-10-08 15:15:00,2020-10-08 15:15:00,23193.25,22400,22200,BANKNIFTY20100822400CE,BANKNIFTY20100822200PE,2020,787.2,0.1
2020-10-08 15:15:00,2020-10-15 15:15:00,23193.25,23300,23100,BANKNIFTY20101523300CE,BANKNIFTY20101523100PE,2020,341.75,371.35,2020-10-15 15:15:00,2020-10-15 15:15:00,22985.95,23300,23100,BANKNIFTY20101523300CE,BANKNIFTY20101523100PE,2020,0.25,56.25
2020-10-15 15:15:00,2020-10-22 15:15:00,22985.95,23100,22900,BANKNIFTY20102223100CE,BANKNIFTY20102222900PE,2020,398.0,396.55,2020-10-22 15:15:00,2020-10-22 15:15:00,24486.85,23100,22900,BANKNIFTY20102223100CE,BANKNIFTY20102222900PE,2020,1373.2,0.1
2020-10-22 15:15:00,2020-10-29 15:15:00,24486.85,24600,24400,BANKNIFTY20102924600CE,BANKNIFTY20102924400PE,2020,420.05,381.65,2020-10-29 15:15:00,2020-10-29 15:15:00,24114.45,24600,24400,BANKNIFTY20102924600CE,BANKNIFTY20102924400PE,2020,0.2,297.75
2020-10-29 15:15:00,2020-11-05 15:15:00,24114.45,24200,24000,BANKNIFTY20110524200CE,BANKNIFTY20110524000PE,2020,520.1,525.3,2020-11-05 15:15:00,2020-11-05 15:15:00,26323.7,24200,24000,BANKNIFTY20110524200CE,BANKNIFTY20110524000PE,2020,,0.05
2020-11-05 15:15:00,2020-11-12 15:15:00,26323.7,26400,26200,BANKNIFTY20111226400CE,BANKNIFTY20111226200PE,2020,415.0,449.9,2020-11-12 15:15:00,2020-11-12 15:15:00,28311.05,26400,26200,BANKNIFTY20111226400CE,BANKNIFTY20111226200PE,2020,1889.2,0.05
2020-11-12 15:15:00,2020-11-19 15:15:00,28311.05,28400,28200,BANKNIFTY20111928400CE,BANKNIFTY20111928200PE,2020,472.75,433.55,2020-11-19 15:15:00,2020-11-19 15:15:00,28894.85,28400,28200,BANKNIFTY20111928400CE,BANKNIFTY20111928200PE,2020,504.35,0.15
2020-11-19 15:15:00,2020-11-26 15:15:00,28894.85,29000,28800,BANKNIFTY20112629000CE,BANKNIFTY20112628800PE,2020,439.85,440.0,2020-11-26 15:15:00,2020-11-26 15:15:00,29568.7,29000,28800,BANKNIFTY20112629000CE,BANKNIFTY20112628800PE,2020,555.25,0.25
2020-11-26 15:15:00,2020-12-03 15:15:00,29568.7,29700,29500,BANKNIFTY20120329700CE,BANKNIFTY20120329500PE,2020,434.6,432.5,2020-12-03 15:15:00,2020-12-03 15:15:00,29441.4,29700,29500,BANKNIFTY20120329700CE,BANKNIFTY20120329500PE,2020,0.3,55.35
2020-12-03 15:15:00,2020-12-10 15:15:00,29441.4,29500,29300,BANKNIFTY20121029500CE,BANKNIFTY20121029300PE,2020,427.05,348.2,2020-12-10 15:15:00,2020-12-10 15:15:00,30509.5,29500,29300,BANKNIFTY20121029500CE,BANKNIFTY20121029300PE,2020,1004.55,0.3
2020-12-10 15:15:00,2020-12-17 15:15:00,30509.5,30600,30400,BANKNIFTY20121730600CE,BANKNIFTY20121730400PE,2020,414.95,334.85,2020-12-17 15:15:00,2020-12-17 15:15:00,30849.5,30600,30400,BANKNIFTY20121730600CE,BANKNIFTY20121730400PE,2020,250.0,0.3
2020-12-17 15:15:00,2020-12-24 15:15:00,30849.5,30900,30700,BANKNIFTY20122430900CE,BANKNIFTY20122430700PE,2020,357.55,315.5,2020-12-24 15:15:00,2020-12-24 15:15:00,30378.55,30900,30700,BANKNIFTY20122430900CE,BANKNIFTY20122430700PE,2020,0.15,302.15
2020-12-24 15:15:00,2020-12-31 15:15:00,30378.55,30500,30300,BANKNIFTY20123130500CE,BANKNIFTY20123130300PE,2020,299.4,272.15,2020-12-31 15:15:00,2020-12-31 15:15:00,31250.35,30500,30300,BANKNIFTY20123130500CE,BANKNIFTY20123130300PE,2020,772.85,0.15
2020-12-31 15:15:00,2021-01-07 15:15:00,31250.35,31400,31200,BANKNIFTY21010731400CE,BANKNIFTY21010731200PE,2020,377.45,407.5,2021-01-07 15:15:00,2021-01-07 15:15:00,31948.3,31400,31200,BANKNIFTY21010731400CE,BANKNIFTY21010731200PE,2020,,
2021-01-07 15:15:00,2021-01-14 15:15:00,31948.3,32000,31800,BANKNIFTY21011432000CE,BANKNIFTY21011431800PE,2021,400.0,287.25,2021-01-14 15:15:00,2021-01-14 15:15:00,32497.4,32000,31800,BANKNIFTY21011432000CE,BANKNIFTY21011431800PE,2021,502.35,0.15
2021-01-14 15:15:00,2021-01-21 15:15:00,32497.4,32600,32400,BANKNIFTY21012132600CE,BANKNIFTY21012132400PE,2021,419.75,351.8,2021-01-21 15:15:00,2021-01-21 15:15:00,32139.5,32600,32400,BANKNIFTY21012132600CE,BANKNIFTY21012132400PE,2021,0.7,238.0
2021-01-21 15:15:00,2021-01-28 15:15:00,32139.5,32200,32000,BANKNIFTY21012832200CE,BANKNIFTY21012832000PE,2021,390.0,315.05,2021-01-28 15:15:00,2021-01-28 15:15:00,30417.1,32200,32000,BANKNIFTY21012832200CE,BANKNIFTY21012832000PE,2021,0.2,1616.65
2021-01-28 15:15:00,2021-02-04 15:15:00,30417.1,30500,30300,BANKNIFTY21020430500CE,BANKNIFTY21020430300PE,2021,562.3,568.2,2021-02-04 15:15:00,2021-02-04 15:15:00,35304.75,30500,30300,BANKNIFTY21020430500CE,BANKNIFTY21020430300PE,2021,4800.2,0.2
2021-02-04 15:15:00,2021-02-11 15:15:00,35304.75,35400,35200,BANKNIFTY21021135400CE,BANKNIFTY21021135200PE,2021,500.0,574.5,2021-02-11 15:15:00,2021-02-11 15:15:00,35759.0,35400,35200,BANKNIFTY21021135400CE,BANKNIFTY21021135200PE,2021,351.0,0.3
2021-02-11 15:15:00,2021-02-18 15:15:00,35759.0,35900,35700,BANKNIFTY21021835900CE,BANKNIFTY21021835700PE,2021,474.2,480.0,2021-02-18 15:15:00,2021-02-18 15:15:00,36611.9,35900,35700,BANKNIFTY21021835900CE,BANKNIFTY21021835700PE,2021,698.9,0.15
2021-02-18 15:15:00,2021-02-25 15:15:00,36611.9,36700,36500,BANKNIFTY21022536700CE,BANKNIFTY21022536500PE,2021,474.0,453.5,2021-02-25 15:15:00,2021-02-25 15:15:00,36565.2,36700,36500,BANKNIFTY21022536700CE,BANKNIFTY21022536500PE,2021,0.55,2.75
2021-02-25 15:15:00,2021-03-04 15:15:00,36565.2,36700,36500,BANKNIFTY21030436700CE,BANKNIFTY21030436500PE,2021,594.75,498.45,2021-03-04 15:15:00,2021-03-04 15:15:00,35809.4,36700,36500,BANKNIFTY21030436700CE,BANKNIFTY21030436500PE,2021,0.25,702.0
2021-03-04 15:15:00,2021-03-10 15:15:00,35809.4,35900,35700,BANKNIFTY21031035900CE,BANKNIFTY21031035700PE,2021,591.85,570.85,2021-03-10 15:15:00,2021-03-10 15:15:00,35935.8,35900,35700,BANKNIFTY21031035900CE,BANKNIFTY21031035700PE,2021,37.0,0.4
2021-03-10 15:15:00,2021-03-18 15:15:00,35935.8,36000,35800,BANKNIFTY21031836000CE,BANKNIFTY21031835800PE,2021,569.95,493.95,2021-03-18 15:15:00,2021-03-18 15:15:00,33931.0,36000,35800,BANKNIFTY21031836000CE,BANKNIFTY21031835800PE,2021,0.25,1932.5
2021-03-18 15:15:00,2021-03-25 15:15:00,33931.0,34000,33800,BANKNIFTY21032534000CE,BANKNIFTY21032533800PE,2021,590.0,524.1,2021-03-25 15:15:00,2021-03-25 15:15:00,32938.5,34000,33800,BANKNIFTY21032534000CE,BANKNIFTY21032533800PE,2021,0.4,825.0
2021-03-25 15:15:00,2021-04-01 15:15:00,32938.5,33000,32800,BANKNIFTY21040133000CE,BANKNIFTY21040132800PE,2021,682.4,487.25,2021-04-01 15:15:00,2021-04-01 15:15:00,33942.1,33000,32800,BANKNIFTY21040133000CE,BANKNIFTY21040132800PE,2021,870.0,0.25
2021-04-01 15:15:00,2021-04-08 15:15:00,33942.1,34000,33800,BANKNIFTY21040834000CE,BANKNIFTY21040833800PE,2021,508.05,336.7,2021-04-08 15:15:00,2021-04-08 15:15:00,32770.05,34000,33800,BANKNIFTY21040834000CE,BANKNIFTY21040833800PE,2021,0.25,1028.7
2021-04-08 15:15:00,2021-04-15 15:15:00,32770.05,32900,32700,BANKNIFTY21041532900CE,BANKNIFTY21041532700PE,2021,529.0,496.85,2021-04-15 15:15:00,2021-04-15 15:15:00,32103.3,32900,32700,BANKNIFTY21041532900CE,BANKNIFTY21041532700PE,2021,0.15,597.15
2021-04-15 15:15:00,2021-04-22 15:15:00,32103.3,32200,32000,BANKNIFTY21042232200CE,BANKNIFTY21042232000PE,2021,565.15,562.75,2021-04-22 15:15:00,2021-04-22 15:15:00,31772.45,32200,32000,BANKNIFTY21042232200CE,BANKNIFTY21042232000PE,2021,0.2,225.35
2021-04-22 15:15:00,2021-04-29 15:15:00,31772.45,31900,31700,BANKNIFTY21042931900CE,BANKNIFTY21042931700PE,2021,605.75,648.75,2021-04-29 15:15:00,2021-04-29 15:15:00,33728.1,31900,31700,BANKNIFTY21042931900CE,BANKNIFTY21042931700PE,2021,1834.95,0.1
2021-04-29 15:15:00,2021-05-06 15:15:00,33728.1,33800,33600,BANKNIFTY21050633800CE,BANKNIFTY21050633600PE,2021,630.6,625.0,2021-05-06 15:15:00,2021-05-06 15:15:00,32855.1,33800,33600,BANKNIFTY21050633800CE,BANKNIFTY21050633600PE,2021,0.2,770.0
2021-05-06 15:15:00,2021-05-12 15:15:00,32855.1,33000,32800,BANKNIFTY21051233000CE,BANKNIFTY21051232800PE,2021,464.9,511.9,2021-05-12 15:15:00,2021-05-12 15:15:00,32470.15,33000,32800,BANKNIFTY21051233000CE,BANKNIFTY21051232800PE,2021,0.3,339.1
2021-05-12 15:15:00,2021-05-20 15:15:00,32470.15,32600,32400,BANKNIFTY21052032600CE,BANKNIFTY21052032400PE,2021,442.65,445.0,2021-05-20 15:15:00,2021-05-20 15:15:00,33308.05,32600,32400,BANKNIFTY21052032600CE,BANKNIFTY21052032400PE,2021,717.9,0.1
2021-05-20 15:15:00,2021-05-27 15:15:00,33308.05,33400,33200,BANKNIFTY21052733400CE,BANKNIFTY21052733200PE,2021,507.0,408.0,2021-05-27 15:15:00,2021-05-27 15:15:00,35122.8,33400,33200,BANKNIFTY21052733400CE,BANKNIFTY21052733200PE,2021,1668.8,0.2
2021-05-27 15:15:00,2021-06-03 15:15:00,35122.8,35200,35000,BANKNIFTY21060335200CE,BANKNIFTY21060335000PE,2021,559.25,445.25,2021-06-03 15:15:00,2021-06-03 15:15:00,35647.35,35200,35000,BANKNIFTY21060335200CE,BANKNIFTY21060335000PE,2021,449.2,0.15
2021-06-03 15:15:00,2021-06-10 15:15:00,35647.35,35700,35500,BANKNIFTY21061035700CE,BANKNIFTY21061035500PE,2021,452.4,370.55,2021-06-10 15:15:00,2021-06-10 15:15:00,35135.6,35700,35500,BANKNIFTY21061035700CE,BANKNIFTY21061035500PE,2021,0.15,366.7
