,Date,portfolio_values
0,2018-03-28,100000000
1,2018-04-02,101406514
2,2018-04-03,101614410
3,2018-04-04,100811643
4,2018-04-05,102808676
5,2018-04-06,102832912
6,2018-04-09,103229128
7,2018-04-10,103181393
8,2018-04-11,103636939
9,2018-04-12,104276633
10,2018-04-13,104451361
11,2018-04-16,104924010
12,2018-04-17,105134988
13,2018-04-18,105019004
14,2018-04-19,105214811
15,2018-04-20,105941072
16,2018-04-23,106120266
17,2018-04-24,106253618
18,2018-04-25,106133825
19,2018-04-26,107055241
20,2018-04-27,107181699
21,2018-04-30,108231289
22,2018-05-02,108576937
23,2018-05-03,107908420
24,2018-05-04,107472029
25,2018-05-07,108348713
26,2018-05-08,108233274
27,2018-05-09,108511846
28,2018-05-10,108254972
29,2018-05-11,109325241
30,2018-05-14,109563923
31,2018-05-15,109663547
32,2018-05-16,109587794
33,2018-05-17,108784727
34,2018-05-18,108752020
35,2018-05-21,108356551
36,2018-05-22,108416821
37,2018-05-23,107838621
38,2018-05-24,109109013
39,2018-05-25,109863195
40,2018-05-28,110244461
41,2018-05-29,109594384
42,2018-05-30,109646519
43,2018-05-31,111179669
44,2018-06-01,110830306
45,2018-06-04,110207434
46,2018-06-05,110175294
47,2018-06-06,111032943
48,2018-06-07,111783349
49,2018-06-08,111906434
50,2018-06-11,112170120
51,2018-06-12,113296963
52,2018-06-13,113534532
53,2018-06-14,112894973
54,2018-06-15,113492464
55,2018-06-18,112874083
56,2018-06-19,112032182
57,2018-06-20,112819837
58,2018-06-21,112568424
59,2018-06-22,113234325
60,2018-06-25,113158097
61,2018-06-26,113532611
62,2018-06-27,112969679
63,2018-06-28,112419566
64,2018-06-29,113680447
65,2018-07-02,113386547
66,2018-07-03,114088311
67,2018-07-04,115177353
68,2018-07-05,115109131
69,2018-07-06,115356057
70,2018-07-09,116031580
71,2018-07-10,116850607
72,2018-07-11,117822435
73,2018-07-12,118681297
74,2018-07-13,119052691
75,2018-07-16,118871005
76,2018-07-17,118858605
77,2018-07-18,118480315
78,2018-07-19,118242607
79,2018-07-20,118856607
80,2018-07-23,119913920
81,2018-07-24,119841655
82,2018-07-25,120069887
83,2018-07-26,120409625
84,2018-07-27,121057541
85,2018-07-30,121450625
86,2018-07-31,122009996
87,2018-08-01,122087540
88,2018-08-02,120676486
89,2018-08-03,122136969
90,2018-08-06,122122220
91,2018-08-07,122059921
92,2018-08-08,122703319
93,2018-08-09,122898589
94,2018-08-10,122569681
95,2018-08-13,121759842
96,2018-08-14,122427021
97,2018-08-16,121748032
98,2018-08-17,122897108
99,2018-08-20,123278431
100,2018-08-21,123142031
101,2018-08-23,123425942
102,2018-08-24,123334756
103,2018-08-27,124765245
104,2018-08-28,125507460
105,2018-08-29,125102077
106,2018-08-30,124895287
107,2018-08-31,124755573
108,2018-09-03,123090209
109,2018-09-04,122798022
110,2018-09-05,121810700
111,2018-09-06,122318502
112,2018-09-07,122295946
113,2018-09-10,120782105
114,2018-09-11,119175094
115,2018-09-12,120562733
116,2018-09-14,121402704
117,2018-09-17,119769973
118,2018-09-18,119116099
119,2018-09-19,118341877
120,2018-09-21,117735470
121,2018-09-24,116596386
122,2018-09-25,118320556
123,2018-09-26,117102996
124,2018-09-27,116961636
125,2018-09-28,117218256
126,2018-10-01,118677985
127,2018-10-03,116506369
128,2018-10-04,113032649
129,2018-10-05,110818648
130,2018-10-08,111466815
131,2018-10-09,110798565
132,2018-10-10,111976930
133,2018-10-11,109226344
134,2018-10-12,111574115
135,2018-10-15,112308875
136,2018-10-16,113113248
137,2018-10-17,112321036
138,2018-10-19,111095464
139,2018-10-22,110385407
140,2018-10-23,109102275
141,2018-10-24,109587215
142,2018-10-25,108907368
143,2018-10-26,107723095
144,2018-10-29,109470323
145,2018-10-30,109417471
146,2018-10-31,111245619
147,2018-11-01,110762690
148,2018-11-02,112437948
149,2018-11-05,112644294
150,2018-11-06,112478008
151,2018-11-07,113249947
152,2018-11-09,112630892
153,2018-11-12,111822623
154,2018-11-13,112848789
155,2018-11-14,112911488
156,2018-11-15,113430600
157,2018-11-16,114203880
158,2018-11-19,115142782
159,2018-11-20,114099339
160,2018-11-21,113131526
161,2018-11-22,112600125
162,2018-11-26,114268232
163,2018-11-27,115418613
164,2018-11-28,116618578
165,2018-11-29,117951276
166,2018-11-30,118359551
167,2018-12-03,118836874
168,2018-12-04,118458915
169,2018-12-05,118280557
170,2018-12-06,116106148
171,2018-12-07,117856060
172,2018-12-10,115486097
173,2018-12-11,116261259
174,2018-12-12,117847953
175,2018-12-13,118741275
176,2018-12-14,118734424
177,2018-12-17,119116907
178,2018-12-18,118977079
179,2018-12-19,119371147
180,2018-12-20,118824665
181,2018-12-21,116475842
182,2018-12-24,116114881
183,2018-12-26,116578001
184,2018-12-27,117295999
185,2018-12-28,117772154
186,2018-12-31,117767864
187,2019-01-01,118313692
188,2019-01-02,117332526
189,2019-01-03,116404313
190,2019-01-04,116840448
191,2019-01-07,117402284
192,2019-01-08,117445939
193,2019-01-09,118353406
194,2019-01-10,117958543
195,2019-01-11,117615670
196,2019-01-14,117361426
197,2019-01-15,119094311
198,2019-01-16,118937683
199,2019-01-17,119087354
200,2019-01-18,119624226
201,2019-01-21,120574178
202,2019-01-22,120300373
203,2019-01-23,118802213
204,2019-01-24,119333305
205,2019-01-25,118692244
206,2019-01-28,117979432
207,2019-01-29,117826730
208,2019-01-30,117011355
209,2019-01-31,119502246
210,2019-02-01,120641643
211,2019-02-04,121449366
212,2019-02-05,121703033
213,2019-02-06,122855437
214,2019-02-07,122861565
215,2019-02-08,121934006
216,2019-02-11,121651463
217,2019-02-12,120671001
218,2019-02-14,119357807
219,2019-02-15,119021515
220,2019-02-18,117589333
221,2019-02-19,116673110
222,2019-02-20,117769896
223,2019-02-21,118013712
224,2019-02-22,117635084
225,2019-02-25,118759189
226,2019-02-26,118220975
227,2019-02-27,117744057
228,2019-02-28,117079991
229,2019-03-01,117878279
230,2019-03-05,118503479
231,2019-03-06,118962255
232,2019-03-07,119331159
233,2019-03-08,119171299
234,2019-03-11,120211078
235,2019-03-12,121246302
236,2019-03-13,122047901
237,2019-03-14,121876144
238,2019-03-15,122787292
239,2019-03-18,122898659
240,2019-03-19,123858121
241,2019-03-20,124147151
242,2019-03-22,123000481
243,2019-03-25,121719851
244,2019-03-26,123014433
245,2019-03-27,122533056
246,2019-03-28,122533056
247,2019-04-01,123436458
248,2019-04-02,124131648
249,2019-04-03,123277177
250,2019-04-04,122484706
251,2019-04-05,123039464
252,2019-04-08,122740249
253,2019-04-09,123506534
254,2019-04-10,122390025
255,2019-04-11,122455304
256,2019-04-12,123148672
257,2019-04-15,123676268
258,2019-04-16,124676373
259,2019-04-18,124318712
260,2019-04-22,123085704
261,2019-04-23,123047895
262,2019-04-24,124703151
263,2019-04-25,123607775
264,2019-04-26,125335898
265,2019-04-30,125919151
266,2019-05-02,125404607
267,2019-05-03,124921677
268,2019-05-06,124111658
269,2019-05-07,123177290
270,2019-05-08,121817611
271,2019-05-09,121330406
272,2019-05-10,121485854
273,2019-05-13,120768963
274,2019-05-14,121331363
275,2019-05-15,121048973
276,2019-05-16,122095039
277,2019-05-17,123885999
278,2019-05-20,128276628
279,2019-05-21,127180292
280,2019-05-22,127408305
281,2019-05-23,126155604
282,2019-05-24,127873108
283,2019-05-27,128812532
284,2019-05-28,128995060
285,2019-05-29,128349486
286,2019-05-30,129706772
287,2019-05-31,129374418
288,2019-06-03,131054751
289,2019-06-04,130122787
290,2019-06-06,128427456
291,2019-06-07,129030187
292,2019-06-10,129787415
293,2019-06-11,130290550
294,2019-06-12,129800496
295,2019-06-13,130243060
296,2019-06-14,129290496
297,2019-06-17,128168021
298,2019-06-18,128460975
299,2019-06-19,129026931
300,2019-06-20,130467672
301,2019-06-21,129053054
302,2019-06-24,129045673
303,2019-06-25,129965192
304,2019-06-26,130159459
305,2019-06-27,130043377
306,2019-06-28,129519015
307,2019-07-01,130386894
308,2019-07-02,130947239
309,2019-07-03,130850349
310,2019-07-04,131293103
311,2019-07-05,130645680
312,2019-07-08,128504542
313,2019-07-09,127976628
314,2019-07-10,127691151
315,2019-07-11,128555903
316,2019-07-12,128440659
317,2019-07-15,129373057
318,2019-07-16,129855864
319,2019-07-17,130869929
320,2019-07-18,130151892
321,2019-07-19,128391979
322,2019-07-22,126817303
323,2019-07-23,126803498
324,2019-07-24,126989522
325,2019-07-25,127073375
326,2019-07-26,126999351
327,2019-07-29,127035646
328,2019-07-30,126307944
329,2019-07-31,126768008
330,2019-08-01,124856830
331,2019-08-02,124919528
332,2019-08-05,123660662
333,2019-08-06,124062934
334,2019-08-07,123232636
335,2019-08-08,125377715
336,2019-08-09,126323601
337,2019-08-13,124335849
338,2019-08-14,125309617
339,2019-08-16,125107625
340,2019-08-19,125097408
341,2019-08-20,124982343
342,2019-08-21,124379252
343,2019-08-22,122780014
344,2019-08-23,123135350
345,2019-08-26,126033261
346,2019-08-27,126080655
347,2019-08-28,125715649
348,2019-08-29,123949230
349,2019-08-30,125058107
350,2019-09-03,122666473
351,2019-09-04,123600503
352,2019-09-05,122618914
353,2019-09-06,123160486
354,2019-09-09,123776155
355,2019-09-11,123757974
356,2019-09-12,123419487
357,2019-09-13,124479128
358,2019-09-16,123724382
359,2019-09-17,122002797
360,2019-09-18,122403763
361,2019-09-19,120797356
362,2019-09-20,126532289
363,2019-09-23,130233772
364,2019-09-24,130355249
365,2019-09-25,128515278
366,2019-09-26,129314352
367,2019-09-27,129045014
368,2019-09-30,128568743
369,2019-10-01,127302639
370,2019-10-03,126569778
371,2019-10-04,125085976
372,2019-10-07,124468160
373,2019-10-09,126447940
374,2019-10-10,125376127
375,2019-10-11,126319005
376,2019-10-14,126285280
377,2019-10-15,127328926
378,2019-10-16,127524061
379,2019-10-17,128963017
380,2019-10-18,129630528
381,2019-10-22,128652554
382,2019-10-23,129423651
383,2019-10-24,128993982
384,2019-10-25,129878199
385,2019-10-27,130298228
386,2019-10-29,131533746
387,2019-10-30,132724788
388,2019-10-31,133637647
389,2019-11-01,133509128
390,2019-11-04,134160904
391,2019-11-05,134081077
392,2019-11-06,135061474
393,2019-11-07,135620039
394,2019-11-08,134541229
395,2019-11-11,134623705
396,2019-11-13,133998510
397,2019-11-14,134697775
398,2019-11-15,135289973
399,2019-11-18,135087764
400,2019-11-19,135179060
401,2019-11-20,135205036
402,2019-11-21,135460552
403,2019-11-22,134444687
404,2019-11-25,136024659
405,2019-11-26,136179428
406,2019-11-27,137080242
407,2019-11-28,137673723
408,2019-11-29,136306116
409,2019-12-02,136300941
410,2019-12-03,136336799
411,2019-12-04,137405590
412,2019-12-05,137540698
413,2019-12-06,136469681
414,2019-12-09,136111155
415,2019-12-10,135486843
416,2019-12-11,136268179
417,2019-12-12,136685762
418,2019-12-13,137901484
419,2019-12-16,137929518
420,2019-12-17,139162667
421,2019-12-18,139480410
422,2019-12-19,140087077
423,2019-12-20,140022218
424,2019-12-23,139798139
425,2019-12-24,139202573
426,2019-12-26,138182603
427,2019-12-27,139357105
428,2019-12-30,138974258
429,2019-12-31,137901613
430,2020-01-01,138186539
431,2020-01-02,138980261
432,2020-01-03,138654516
433,2020-01-06,136221950
434,2020-01-07,136792800
435,2020-01-08,136758494
436,2020-01-09,138683283
437,2020-01-10,139283607
438,2020-01-13,140082020
439,2020-01-14,140323187
440,2020-01-15,140022349
441,2020-01-16,140593293
442,2020-01-17,140248193
443,2020-01-20,138562092
444,2020-01-21,138174798
445,2020-01-22,137614774
446,2020-01-23,138486927
447,2020-01-24,139198459
448,2020-01-27,137544178
449,2020-01-28,137239444
450,2020-01-29,137770946
451,2020-01-30,136759277
452,2020-01-31,136557892
453,2020-02-03,133661002
454,2020-02-04,136512309
455,2020-02-05,137780256
456,2020-02-06,137960415
457,2020-02-07,137341012
458,2020-02-10,137353257
459,2020-02-11,138111036
460,2020-02-12,139903713
461,2020-02-13,139882758
462,2020-02-14,138980540
463,2020-02-17,138340172
464,2020-02-18,138161060
465,2020-02-19,139794669
466,2020-02-20,139082567
467,2020-02-24,136651142
468,2020-02-25,136902209
469,2020-02-26,135690713
470,2020-02-27,135128873
471,2020-02-28,129848310
472,2020-03-02,129220586
473,2020-03-03,130486969
474,2020-03-04,129962571
475,2020-03-05,130588502
476,2020-03-06,127264827
477,2020-03-09,120815734
478,2020-03-11,121066250
479,2020-03-12,110948108
480,2020-03-13,115435596
481,2020-03-16,106549121
482,2020-03-17,103506949
483,2020-03-18,98585754
484,2020-03-19,97688381
485,2020-03-20,104112055
486,2020-03-23,91679763
487,2020-03-24,95300425
488,2020-03-25,101484882
489,2020-03-26,105706810
490,2020-03-27,106790875
491,2020-03-30,101732401
492,2020-03-31,101732401
493,2020-04-01,96886055
494,2020-04-03,95112281
495,2020-04-07,103383077
496,2020-04-08,102082651
497,2020-04-09,106112591
498,2020-04-13,104822557
499,2020-04-15,103945477
500,2020-04-16,103628131
501,2020-04-17,106834165
502,2020-04-20,106727175
503,2020-04-21,104049489
504,2020-04-22,106348343
505,2020-04-23,108691775
506,2020-04-24,106854736
507,2020-04-27,108208995
508,2020-04-28,109256220
509,2020-04-29,111532780
510,2020-04-30,114687353
511,2020-05-04,108653730
512,2020-05-05,107718473
513,2020-05-06,108183319
514,2020-05-07,106920414
515,2020-05-08,108019914
516,2020-05-11,107368441
517,2020-05-12,107124244
518,2020-05-13,108685524
519,2020-05-14,105529885
520,2020-05-15,105931498
521,2020-05-18,103119636
522,2020-05-19,104834048
523,2020-05-20,106615669
524,2020-05-21,107369431
525,2020-05-22,106560737
526,2020-05-26,105432088
527,2020-05-27,108934530
528,2020-05-28,110329410
529,2020-05-29,110752985
530,2020-06-01,113714205
531,2020-06-02,115440592
532,2020-06-03,116291319
533,2020-06-04,116302029
534,2020-06-05,116838130
535,2020-06-08,116952277
536,2020-06-09,115353850
537,2020-06-10,116573764
538,2020-06-11,114099585
539,2020-06-12,114534321
540,2020-06-15,112635217
541,2020-06-16,114180752
542,2020-06-17,113829108
543,2020-06-18,116163087
544,2020-06-19,117712987
545,2020-06-22,118138066
546,2020-06-23,119280843
547,2020-06-24,117415740
548,2020-06-25,118014375
549,2020-06-26,119001326
550,2020-06-29,118863590
551,2020-06-30,118575773
552,2020-07-01,120417507
553,2020-07-02,121821379
554,2020-07-03,122888279
555,2020-07-06,124216843
556,2020-07-07,124466315
557,2020-07-08,123480289
558,2020-07-09,124646656
559,2020-07-10,124614299
560,2020-07-13,125164508
561,2020-07-14,123186224
562,2020-07-15,123248378
563,2020-07-16,124614907
564,2020-07-17,126107217
565,2020-07-20,127464217
566,2020-07-21,129176523
567,2020-07-22,128754402
568,2020-07-23,129643355
569,2020-07-24,129496575
570,2020-07-27,128779448
571,2020-07-28,130598003
572,2020-07-29,129208503
573,2020-07-30,128004921
574,2020-07-31,127379293
575,2020-08-03,125056387
576,2020-08-04,127397635
577,2020-08-05,127232016
578,2020-08-06,128683274
579,2020-08-07,128524504
580,2020-08-10,128858031
581,2020-08-11,129543777
582,2020-08-12,129025906
583,2020-08-13,128388930
584,2020-08-14,126891478
585,2020-08-17,127044561
586,2020-08-18,128762874
587,2020-08-19,129010409
588,2020-08-20,127456236
589,2020-08-21,127752432
590,2020-08-24,129168911
591,2020-08-25,129072710
592,2020-08-26,129789585
593,2020-08-27,129470605
594,2020-08-28,130626452
595,2020-08-31,128327236
596,2020-09-01,129373222
597,2020-09-02,130014997
598,2020-09-03,129288331
599,2020-09-04,127091428
600,2020-09-07,127561921
601,2020-09-08,127449447
602,2020-09-09,126736588
603,2020-09-10,128364222
604,2020-09-11,128550253
605,2020-09-14,128118472
606,2020-09-15,129185304
607,2020-09-16,129982352
608,2020-09-17,128788265
609,2020-09-18,128265122
610,2020-09-21,126209447
611,2020-09-22,125612631
612,2020-09-23,124878190
613,2020-09-24,121151063
614,2020-09-25,123957122
615,2020-09-28,125238508
616,2020-09-29,125258126
617,2020-09-30,125457457
618,2020-10-01,127429677
619,2020-10-05,128867891
620,2020-10-06,130850410
621,2020-10-07,131825783
622,2020-10-08,133060054
623,2020-10-09,134096116
624,2020-10-12,134502009
625,2020-10-13,134863946
626,2020-10-14,135243722
627,2020-10-15,131575243
628,2020-10-16,132636279
629,2020-10-19,133981702
630,2020-10-20,134229868
631,2020-10-21,134901976
632,2020-10-22,134370663
633,2020-10-23,134856188
634,2020-10-26,133547053
635,2020-10-27,134435212
636,2020-10-28,132814245
637,2020-10-29,132460679
638,2020-10-30,131603907
639,2020-11-02,132623820
640,2020-11-03,134339491
641,2020-11-04,135422669
642,2020-11-05,137368904
643,2020-11-06,139225300
644,2020-11-09,141707409
645,2020-11-10,143337613
646,2020-11-11,144750392
647,2020-11-12,143999443
648,2020-11-13,144026271
649,2020-11-14,144800897
650,2020-11-17,145368743
651,2020-11-18,145048805
652,2020-11-19,143468536
653,2020-11-20,144516917
654,2020-11-23,144831702
655,2020-11-24,146124177
656,2020-11-25,143774216
657,2020-11-26,145000806
658,2020-11-27,144443364
659,2020-12-01,146312121
660,2020-12-02,145634682
661,2020-12-03,144680339
662,2020-12-04,146335625
663,2020-12-07,147900258
664,2020-12-08,148699639
665,2020-12-09,150587133
666,2020-12-10,150546146
667,2020-12-11,151182165
668,2020-12-14,151466255
669,2020-12-15,150975181
670,2020-12-16,152422693
671,2020-12-17,153171521
672,2020-12-18,153550536
673,2020-12-21,149533483
674,2020-12-22,150746486
675,2020-12-23,152513158
676,2020-12-24,154346811
677,2020-12-28,155458317
678,2020-12-29,156375119
679,2020-12-30,156431711
680,2020-12-31,156213947
681,2021-01-01,156753315
682,2021-01-04,157917455
683,2021-01-05,158717065
684,2021-01-06,157773854
685,2021-01-07,157172889
686,2021-01-08,158923250
687,2021-01-11,160990707
688,2021-01-12,162056880
689,2021-01-13,162110437
690,2021-01-14,162987971
691,2021-01-15,161888745
692,2021-01-18,160720196
693,2021-01-19,163073393
694,2021-01-20,164226399
695,2021-01-21,163398908
696,2021-01-22,161353166
697,2021-01-25,159746660
698,2021-01-27,156776188
699,2021-01-28,154323557
700,2021-01-29,152262735
701,2021-02-01,159678222
702,2021-02-02,163408159
703,2021-02-03,164329653
704,2021-02-04,165529430
705,2021-02-05,165593955
706,2021-02-08,167277429
707,2021-02-09,167054914
708,2021-02-10,166832193
709,2021-02-11,167590937
710,2021-02-12,167486370
711,2021-02-15,169189047
712,2021-02-16,168729751
713,2021-02-17,167340252
714,2021-02-18,165661431
715,2021-02-19,164732552
716,2021-02-22,161610903
717,2021-02-23,161158991
718,2021-02-24,164142688
719,2021-02-25,164594532
720,2021-02-26,158500865
721,2021-03-01,160283674
722,2021-03-02,161854924
723,2021-03-03,165775663
724,2021-03-04,163869766
725,2021-03-05,162558452
726,2021-03-08,162223049
727,2021-03-09,164598989
728,2021-03-10,165100450
729,2021-03-12,163626344
730,2021-03-15,162493458
731,2021-03-16,162540366
732,2021-03-17,161523568
733,2021-03-18,159655395
734,2021-03-19,161832336
735,2021-03-22,162022998
736,2021-03-23,162609999
737,2021-03-24,159850998
738,2021-03-25,157503403
739,2021-03-26,159252741
740,2021-03-30,163148130
741,2021-03-31,163148130
742,2021-04-01,164860767
743,2021-04-05,161340199
744,2021-04-06,161622230
745,2021-04-07,163333739
746,2021-04-08,163317665
747,2021-04-09,162804466
748,2021-04-12,156821010
749,2021-04-13,158999656
750,2021-04-15,160091784
751,2021-04-16,159354632
752,2021-04-19,156563134
753,2021-04-20,155649017
754,2021-04-22,157468796
755,2021-04-23,156591006
756,2021-04-26,158668584
757,2021-04-27,160783169
758,2021-04-28,164863997
759,2021-04-29,165161284
760,2021-04-30,161214850
761,2021-05-03,161144789
762,2021-05-04,160203458
763,2021-05-05,161209056
764,2021-05-06,162275677
765,2021-05-07,162918476
766,2021-05-10,163818697
767,2021-05-11,162132897
768,2021-05-12,160207901
769,2021-05-14,159711391
770,2021-05-17,163564513
771,2021-05-18,165657664
772,2021-05-19,164549172
773,2021-05-20,163361911
774,2021-05-21,167101712
775,2021-05-24,167533040
776,2021-05-25,167485740
777,2021-05-26,168991495
778,2021-05-27,169277489
779,2021-05-28,170091227
780,2021-05-31,172009791
781,2021-06-01,172640148
782,2021-06-02,172583367
783,2021-06-03,174125999
784,2021-06-04,173587703
785,2021-06-07,173182215
786,2021-06-08,172680754
787,2021-06-09,171480768
788,2021-06-10,174082518
789,2021-06-11,174720623
790,2021-06-14,175072362
791,2021-06-15,175699454
792,2021-06-16,174762447
793,2021-06-17,174330511
794,2021-06-18,174658105
795,2021-06-21,175621250
796,2021-06-22,175123591
797,2021-06-23,174073006
798,2021-06-24,175418459
799,2021-06-25,176213824
800,2021-06-28,175520172
801,2021-06-29,174984891
802,2021-06-30,174573079
803,2021-07-01,174013926
804,2021-07-02,174907407
805,2021-07-05,176534488
806,2021-07-06,176657413
807,2021-07-07,177253550
808,2021-07-08,175209226
809,2021-07-09,174340360
810,2021-07-12,174380618
811,2021-07-13,175760101
812,2021-07-14,175920244
813,2021-07-15,176313097
814,2021-07-16,175946218
815,2021-07-19,173815332
816,2021-07-20,172574800
817,2021-07-22,174511533
818,2021-07-23,175111580
819,2021-07-26,174540858
820,2021-07-27,174227199
821,2021-07-28,173714023
822,2021-07-29,174913320
823,2021-07-30,173790917
824,2021-08-02,174827368
825,2021-08-03,178068952
826,2021-08-04,180980102
827,2021-08-05,180147197
828,2021-08-06,179388104
829,2021-08-09,179679133
830,2021-08-10,180190852
831,2021-08-11,179881969
832,2021-08-12,180506784
833,2021-08-13,182378034
834,2021-08-16,183235110
835,2021-08-17,184251683
836,2021-08-18,183696475
837,2021-08-20,183620874
838,2021-08-23,185011534
839,2021-08-24,186318991
840,2021-08-25,186665510
841,2021-08-26,186919046
842,2021-08-27,187404996
843,2021-08-30,189751104
844,2021-08-31,192474646
845,2021-09-01,191648627
846,2021-09-02,193755517
847,2021-09-03,194464666
848,2021-09-06,194882874
849,2021-09-07,194573267
850,2021-09-08,195006816
851,2021-09-09,194957985
852,2021-09-13,194538993
853,2021-09-14,194384380
854,2021-09-15,195885961
855,2021-09-16,197569784
856,2021-09-17,197125039
857,2021-09-20,195772140
858,2021-09-21,198014538
859,2021-09-22,197014839
860,2021-09-23,200345557
861,2021-09-24,200262759
862,2021-09-27,200442095
863,2021-09-28,198769038
864,2021-09-29,197880753
865,2021-09-30,197388426
866,2021-10-01,195796463
867,2021-10-04,197713472
868,2021-10-05,198987091
869,2021-10-06,197593684
870,2021-10-07,198410259
871,2021-10-08,199347172
872,2021-10-11,199489878
873,2021-10-12,200372179
874,2021-10-13,201219356
875,2021-10-14,202740281
876,2021-10-18,204558670
877,2021-10-19,204039669
878,2021-10-20,202974762
879,2021-10-21,203010608
880,2021-10-22,203246270
881,2021-10-25,204676414
882,2021-10-26,206387367
883,2021-10-27,205154935
884,2021-10-28,200927704
885,2021-10-29,198627451
886,2021-11-01,201196855
887,2021-11-02,201405700
888,2021-11-03,200683018
889,2021-11-04,201435871
890,2021-11-08,203104826
891,2021-11-09,202719794
892,2021-11-10,201881951
893,2021-11-11,199828058
894,2021-11-12,202525575
895,2021-11-15,202619956
896,2021-11-16,200973240
897,2021-11-17,199771145
898,2021-11-18,199153002
899,2021-11-22,194296937
900,2021-11-23,195081235
901,2021-11-24,194642267
902,2021-11-25,195623712
903,2021-11-26,189889223
904,2021-11-29,190847309
905,2021-11-30,189891506
906,2021-12-01,192276799
907,2021-12-02,194807748
908,2021-12-03,192224824
909,2021-12-06,189257563
910,2021-12-07,192711679
911,2021-12-08,196268575
912,2021-12-09,196326656
913,2021-12-10,196377660
914,2021-12-13,193708696
915,2021-12-14,192875539
916,2021-12-15,191324226
917,2021-12-16,191902436
918,2021-12-17,188626105
919,2021-12-20,184322456
920,2021-12-21,185073254
921,2021-12-22,187505118
922,2021-12-23,189234690
923,2021-12-24,188288024
924,2021-12-27,189407006
925,2021-12-28,190362477
926,2021-12-29,189807473
927,2021-12-30,189622284
928,2021-12-31,191477193
929,2022-01-03,195279602
930,2022-01-04,198160912
931,2022-01-05,200472367
932,2022-01-06,198490732
933,2022-01-07,199019695
934,2022-01-10,201750724
935,2022-01-11,202331208
936,2022-01-12,204059570
937,2022-01-13,204324700
938,2022-01-14,204590724
939,2022-01-17,205232130
940,2022-01-18,203771706
941,2022-01-19,201069925
942,2022-01-20,198552441
943,2022-01-21,197815476
944,2022-01-24,192526222
945,2022-01-25,193886465
946,2022-01-27,192272864
947,2022-01-28,191988902
948,2022-01-31,194386686
949,2022-02-01,196337428
950,2022-02-02,199424826
951,2022-02-03,196613557
952,2022-02-04,195777082
953,2022-02-07,192083666
954,2022-02-08,192514071
955,2022-02-09,194513497
956,2022-02-10,196225363
957,2022-02-11,192970180
958,2022-02-14,187045390
959,2022-02-15,193433329
960,2022-02-16,192637806
961,2022-02-17,192362404
962,2022-02-18,192316671
963,2022-02-21,191906138
964,2022-02-22,190446105
965,2022-02-23,190369749
966,2022-02-24,181260951
967,2022-02-25,185853612
968,2022-02-28,186680894
969,2022-03-02,183434485
970,2022-03-03,181848262
971,2022-03-04,178866041
972,2022-03-07,172931319
973,2022-03-08,174762407
974,2022-03-09,179136697
975,2022-03-10,182295748
976,2022-03-11,182461246
977,2022-03-14,185790156
978,2022-03-15,183437680
979,2022-03-16,186940855
980,2022-03-17,190405907
981,2022-03-21,188035855
982,2022-03-22,190124908
983,2022-03-23,189001020
984,2022-03-24,187870631
985,2022-03-25,187424344
986,2022-03-28,188284128
987,2022-03-29,189360351
988,2022-03-30,192304865
