Date,portfolio_values
28-03-2018,100000000
02-04-2018,101220651
03-04-2018,100689005
04-04-2018,99582949
05-04-2018,100652090
06-04-2018,100160238
09-04-2018,99844783
10-04-2018,100941868
11-04-2018,101994539
12-04-2018,103251788
13-04-2018,104142726
16-04-2018,104547573
17-04-2018,105077595
18-04-2018,104739683
19-04-2018,106230927
20-04-2018,109161272
23-04-2018,108980373
24-04-2018,107286873
25-04-2018,107554103
26-04-2018,108108028
27-04-2018,106485852
30-04-2018,107746440
02-05-2018,105831055
03-05-2018,104061948
04-05-2018,104440069
07-05-2018,103950940
08-05-2018,103952206
09-05-2018,103793028
10-05-2018,103232283
11-05-2018,104512215
14-05-2018,104239452
15-05-2018,104680942
16-05-2018,104865655
17-05-2018,105314520
18-05-2018,104741100
21-05-2018,104161296
22-05-2018,104405966
23-05-2018,104228111
24-05-2018,105509620
25-05-2018,105578030
28-05-2018,104193621
29-05-2018,104364226
30-05-2018,104722495
31-05-2018,105352633
01-06-2018,104733651
04-06-2018,104383088
05-06-2018,102863989
06-06-2018,103816397
07-06-2018,105047370
08-06-2018,105763191
11-06-2018,105313888
12-06-2018,105063389
13-06-2018,105896425
14-06-2018,105168696
15-06-2018,106441715
18-06-2018,106040996
19-06-2018,105368340
20-06-2018,105015411
21-06-2018,104270229
22-06-2018,104334248
25-06-2018,104206651
26-06-2018,104588893
27-06-2018,104877413
28-06-2018,102832632
29-06-2018,103881117
02-07-2018,103752393
03-07-2018,104232492
04-07-2018,104273727
05-07-2018,104334424
06-07-2018,104160991
09-07-2018,104304505
10-07-2018,105408766
11-07-2018,106148381
12-07-2018,106204410
13-07-2018,105857096
16-07-2018,105571141
17-07-2018,106729807
18-07-2018,106291233
19-07-2018,105532754
20-07-2018,105900426
23-07-2018,105904109
24-07-2018,105317598
25-07-2018,104381772
26-07-2018,104759683
27-07-2018,104754928
30-07-2018,104651334
31-07-2018,106241448
01-08-2018,107846287
02-08-2018,107581318
03-08-2018,107521510
06-08-2018,108011738
07-08-2018,107425566
08-08-2018,107833719
09-08-2018,108052493
10-08-2018,107517379
13-08-2018,109910259
14-08-2018,111452423
16-08-2018,111231434
17-08-2018,112252063
20-08-2018,112506430
21-08-2018,113550244
23-08-2018,115034454
24-08-2018,115463873
27-08-2018,116771781
28-08-2018,116641396
29-08-2018,116147949
30-08-2018,116262550
31-08-2018,118048316
03-09-2018,116814243
04-09-2018,117205831
05-09-2018,116129805
06-09-2018,116718542
07-09-2018,117217956
10-09-2018,116492321
11-09-2018,114775404
12-09-2018,115714662
14-09-2018,116516567
17-09-2018,116614581
18-09-2018,116355823
19-09-2018,116335108
21-09-2018,114977996
24-09-2018,115748961
25-09-2018,115632440
26-09-2018,114241896
27-09-2018,114942271
28-09-2018,114095907
01-10-2018,116095162
03-10-2018,114500123
04-10-2018,112347739
05-10-2018,112294647
08-10-2018,111585053
09-10-2018,112501412
10-10-2018,111964993
11-10-2018,110064014
12-10-2018,110642627
15-10-2018,111118307
16-10-2018,111497361
17-10-2018,112128027
19-10-2018,110126250
22-10-2018,110183720
23-10-2018,108458265
24-10-2018,108886553
25-10-2018,109438315
26-10-2018,108086549
29-10-2018,110822904
30-10-2018,111239683
31-10-2018,113542804
01-11-2018,112418615
02-11-2018,111360268
05-11-2018,111891007
06-11-2018,111867359
07-11-2018,112312210
09-11-2018,112599355
12-11-2018,112169560
13-11-2018,112554881
14-11-2018,111782660
15-11-2018,113012638
16-11-2018,114060815
19-11-2018,114318527
20-11-2018,112008088
21-11-2018,110193028
22-11-2018,109578048
26-11-2018,111300891
27-11-2018,111653247
28-11-2018,112926194
29-11-2018,112074836
30-11-2018,113321903
03-12-2018,114498389
04-12-2018,115055810
05-12-2018,114491371
06-12-2018,112061502
07-12-2018,111615416
10-12-2018,110210060
11-12-2018,111468120
12-12-2018,113283409
13-12-2018,113734055
14-12-2018,114003454
17-12-2018,115175596
18-12-2018,115132256
19-12-2018,115335624
20-12-2018,115143661
21-12-2018,113331084
24-12-2018,113240273
26-12-2018,112668086
27-12-2018,113522565
28-12-2018,114229356
31-12-2018,114459567
01-01-2019,114330354
02-01-2019,113558552
03-01-2019,113095348
04-01-2019,112448756
07-01-2019,112721802
08-01-2019,112662223
09-01-2019,113325579
10-01-2019,113533246
11-01-2019,113148292
14-01-2019,111847064
15-01-2019,114000261
16-01-2019,113882059
17-01-2019,114765607
18-01-2019,115695117
21-01-2019,114819685
22-01-2019,114259549
23-01-2019,114228119
24-01-2019,115014188
25-01-2019,115026056
28-01-2019,115638125
29-01-2019,116378411
30-01-2019,117039085
31-01-2019,118071435
01-02-2019,119427212
04-02-2019,118680422
05-02-2019,118489927
06-02-2019,120609566
07-02-2019,120821039
08-02-2019,119005617
11-02-2019,117155650
12-02-2019,116913646
14-02-2019,116221766
15-02-2019,116253890
18-02-2019,114775702
19-02-2019,113432090
20-02-2019,114936617
21-02-2019,115506838
22-02-2019,116159668
25-02-2019,117976766
26-02-2019,118119669
27-02-2019,117407492
28-02-2019,116694645
01-03-2019,117179840
05-03-2019,117067485
06-03-2019,117497593
07-03-2019,116260915
08-03-2019,115053032
11-03-2019,116509712
12-03-2019,116423617
13-03-2019,115698705
14-03-2019,115520010
15-03-2019,116539219
18-03-2019,116070386
19-03-2019,117179541
20-03-2019,116939354
22-03-2019,116642689
25-03-2019,116462483
26-03-2019,116534745
27-03-2019,116430233
28-03-2019,116430233
01-04-2019,117719410
02-04-2019,118218386
03-04-2019,118461947
04-04-2019,117076963
05-04-2019,117827235
08-04-2019,118373526
09-04-2019,119493845
10-04-2019,119347848
11-04-2019,119942473
12-04-2019,120446409
15-04-2019,122201303
16-04-2019,122169566
18-04-2019,121977786
22-04-2019,121969197
23-04-2019,121959763
24-04-2019,123129882
25-04-2019,123503517
26-04-2019,124142224
30-04-2019,125355567
02-05-2019,125400432
03-05-2019,124581586
06-05-2019,124445842
07-05-2019,124534408
08-05-2019,123826474
09-05-2019,123475058
10-05-2019,121907388
13-05-2019,120376997
14-05-2019,119018155
15-05-2019,118537449
16-05-2019,118577995
17-05-2019,118456632
20-05-2019,119816745
21-05-2019,119798071
22-05-2019,119306569
23-05-2019,119982397
24-05-2019,120645038
27-05-2019,121459809
28-05-2019,122502870
29-05-2019,122449109
30-05-2019,123597117
31-05-2019,124674999
03-06-2019,126693319
04-06-2019,125983427
06-06-2019,126069298
07-06-2019,125896635
10-06-2019,126563260
11-06-2019,126626728
12-06-2019,126132789
13-06-2019,126531571
14-06-2019,126127731
17-06-2019,125678524
18-06-2019,126639502
19-06-2019,125807997
20-06-2019,126084601
21-06-2019,125087580
24-06-2019,125402653
25-06-2019,124887246
26-06-2019,126961458
27-06-2019,126982418
28-06-2019,126517189
01-07-2019,127276402
02-07-2019,128073898
03-07-2019,128151670
04-07-2019,128633984
05-07-2019,125450363
08-07-2019,124314369
09-07-2019,123501841
10-07-2019,123166732
11-07-2019,124660672
12-07-2019,124918061
15-07-2019,125655722
16-07-2019,125818035
17-07-2019,125856028
18-07-2019,124544678
19-07-2019,123699952
22-07-2019,124478605
23-07-2019,125481417
24-07-2019,124930985
25-07-2019,125630505
26-07-2019,125555276
29-07-2019,124477141
30-07-2019,124013582
31-07-2019,125506564
01-08-2019,124621093
02-08-2019,124268723
05-08-2019,123630479
06-08-2019,124560946
07-08-2019,125077504
08-08-2019,128003164
09-08-2019,127341368
13-08-2019,125184770
14-08-2019,125540217
16-08-2019,126846546
19-08-2019,126533598
20-08-2019,127217000
21-08-2019,125741552
22-08-2019,125211919
23-08-2019,125545287
26-08-2019,126492358
27-08-2019,127877034
28-08-2019,127200670
29-08-2019,127228900
30-08-2019,127775721
03-09-2019,125713516
04-09-2019,126789469
05-09-2019,127587823
06-09-2019,128102029
09-09-2019,127393605
11-09-2019,126289357
12-09-2019,125697133
13-09-2019,126278810
16-09-2019,126379277
17-09-2019,125350050
18-09-2019,125777649
19-09-2019,124883041
20-09-2019,127038834
23-09-2019,123789665
24-09-2019,124736475
25-09-2019,125546392
26-09-2019,126949367
27-09-2019,127195328
30-09-2019,129006998
01-10-2019,126900432
03-10-2019,126807327
04-10-2019,126032940
07-10-2019,125336914
09-10-2019,125680168
10-10-2019,125599645
11-10-2019,126777698
14-10-2019,126644646
15-10-2019,127828995
16-10-2019,130147236
17-10-2019,131325017
18-10-2019,132650100
22-10-2019,134886609
23-10-2019,135450948
24-10-2019,135109535
25-10-2019,135725246
27-10-2019,136003212
29-10-2019,137364819
30-10-2019,137845877
31-10-2019,138120940
01-11-2019,136784227
04-11-2019,136458991
05-11-2019,135509334
06-11-2019,135514321
07-11-2019,135863073
08-11-2019,134049759
11-11-2019,133620357
13-11-2019,134424240
14-11-2019,134281839
15-11-2019,133634233
18-11-2019,133138518
19-11-2019,131628034
20-11-2019,132523994
21-11-2019,132736800
22-11-2019,132323774
25-11-2019,133545587
26-11-2019,132663664
27-11-2019,132672113
28-11-2019,133493846
29-11-2019,132090252
02-12-2019,131070645
03-12-2019,132010762
04-12-2019,132560214
05-12-2019,131967756
06-12-2019,131507545
09-12-2019,130328361
10-12-2019,129023827
11-12-2019,129676996
12-12-2019,130049676
13-12-2019,131433429
16-12-2019,131892828
17-12-2019,132989431
18-12-2019,133730992
19-12-2019,134504289
20-12-2019,135639034
23-12-2019,136083662
24-12-2019,136038160
26-12-2019,135701257
27-12-2019,136355542
30-12-2019,136450083
31-12-2019,135592540
01-01-2020,136473113
02-01-2020,136649966
03-01-2020,137433148
06-01-2020,136763096
07-01-2020,137413540
08-01-2020,137472062
09-01-2020,137242140
10-01-2020,137269777
13-01-2020,138245768
14-01-2020,138314952
15-01-2020,138065713
16-01-2020,138029331
17-01-2020,138439211
20-01-2020,137177144
21-01-2020,136695330
22-01-2020,137040226
23-01-2020,137514366
24-01-2020,137518237
27-01-2020,137233798
28-01-2020,136800110
29-01-2020,137501512
30-01-2020,136588102
31-01-2020,134165157
03-02-2020,130793380
04-02-2020,132762314
05-02-2020,132638541
06-02-2020,133749934
07-02-2020,134955268
10-02-2020,133966480
11-02-2020,134064245
12-02-2020,134178197
13-02-2020,134712742
14-02-2020,133635987
17-02-2020,132786952
18-02-2020,132743535
19-02-2020,134631387
20-02-2020,133949556
24-02-2020,131479000
25-02-2020,130947954
26-02-2020,129607749
27-02-2020,129437570
28-02-2020,124300185
02-03-2020,125274871
03-03-2020,128507716
04-03-2020,130033941
05-03-2020,130529939
06-03-2020,127466986
09-03-2020,121312540
11-03-2020,120776375
12-03-2020,111687992
13-03-2020,113729969
16-03-2020,107486247
17-03-2020,105585122
18-03-2020,98964024
19-03-2020,97444122
20-03-2020,104014145
23-03-2020,95216187
24-03-2020,98630976
25-03-2020,102330018
26-03-2020,105916735
27-03-2020,104491613
30-03-2020,103384212
31-03-2020,103384212
01-04-2020,100188719
03-04-2020,100326393
07-04-2020,108558606
08-04-2020,110312168
09-04-2020,114237678
13-04-2020,114459765
15-04-2020,116113211
16-04-2020,116903431
17-04-2020,116553712
20-04-2020,115055462
21-04-2020,115082883
22-04-2020,115805252
23-04-2020,116001553
24-04-2020,115557146
27-04-2020,117050808
28-04-2020,114953554
29-04-2020,115728224
30-04-2020,119193705
04-05-2020,117473896
05-05-2020,116309871
06-05-2020,116085406
07-05-2020,114633087
08-05-2020,115908027
11-05-2020,115452615
12-05-2020,115126346
13-05-2020,115076672
14-05-2020,113642872
15-05-2020,113356316
18-05-2020,112571681
19-05-2020,113191753
20-05-2020,115590639
21-05-2020,115765551
22-05-2020,116020327
26-05-2020,115847955
27-05-2020,117438561
28-05-2020,118013748
29-05-2020,122317473
01-06-2020,123160114
02-06-2020,122279802
03-06-2020,122378419
04-06-2020,124253647
05-06-2020,124918023
08-06-2020,124502117
09-06-2020,124070776
10-06-2020,123633693
11-06-2020,122533817
12-06-2020,121545521
15-06-2020,121245366
16-06-2020,120729476
17-06-2020,120265029
18-06-2020,121809235
19-06-2020,121950535
22-06-2020,123905515
23-06-2020,126085032
24-06-2020,123104876
25-06-2020,122741350
26-06-2020,123739055
29-06-2020,122376702
30-06-2020,121859692
01-07-2020,120561468
02-07-2020,121851542
03-07-2020,122203058
06-07-2020,121780632
07-07-2020,121665432
08-07-2020,120738314
09-07-2020,121187383
10-07-2020,121466852
13-07-2020,122452168
14-07-2020,121277661
15-07-2020,124916540
16-07-2020,126878943
17-07-2020,127683224
20-07-2020,128976914
21-07-2020,129261203
22-07-2020,129290374
23-07-2020,131128507
24-07-2020,131292850
27-07-2020,131118530
28-07-2020,132125156
29-07-2020,133497818
30-07-2020,135236683
31-07-2020,136911560
03-08-2020,136809642
04-08-2020,137304006
05-08-2020,136678816
06-08-2020,138092056
07-08-2020,137876390
10-08-2020,142587937
11-08-2020,141657081
12-08-2020,141418306
13-08-2020,141652562
14-08-2020,141251504
17-08-2020,142853412
18-08-2020,142800215
19-08-2020,141855192
20-08-2020,142287865
21-08-2020,143496672
24-08-2020,142703142
25-08-2020,141995108
26-08-2020,142292244
27-08-2020,142756159
28-08-2020,141777599
31-08-2020,138040125
01-09-2020,139920467
02-09-2020,141628977
03-09-2020,142447255
04-09-2020,139830127
07-09-2020,140440260
08-09-2020,139567966
09-09-2020,140588334
10-09-2020,140735737
11-09-2020,140864399
14-09-2020,143338089
15-09-2020,144412351
16-09-2020,146084893
17-09-2020,146881241
18-09-2020,152124988
21-09-2020,147588182
22-09-2020,148544130
23-09-2020,147231717
24-09-2020,142640497
25-09-2020,146782540
28-09-2020,148175532
29-09-2020,146003137
30-09-2020,146838001
01-10-2020,146947434
05-10-2020,149411241
06-10-2020,149251182
07-10-2020,149025436
08-10-2020,153042330
09-10-2020,153393279
12-10-2020,154523821
13-10-2020,153914830
14-10-2020,150936297
15-10-2020,148482715
16-10-2020,148826692
19-10-2020,148996961
20-10-2020,150102429
21-10-2020,150069433
22-10-2020,149888625
23-10-2020,149726368
26-10-2020,148940734
27-10-2020,151346390
28-10-2020,149728934
29-10-2020,149510752
30-10-2020,150038845
02-11-2020,148506069
03-11-2020,149371365
04-11-2020,151175925
05-11-2020,153532500
06-11-2020,153571118
09-11-2020,155145723
10-11-2020,149801992
11-11-2020,153183267
12-11-2020,152501357
13-11-2020,153598939
14-11-2020,153981097
17-11-2020,153314897
18-11-2020,152662111
19-11-2020,152617150
20-11-2020,153837712
23-11-2020,157048747
24-11-2020,157372120
25-11-2020,155138104
26-11-2020,157556086
27-11-2020,156709049
01-12-2020,157334590
02-12-2020,158647089
03-12-2020,160558552
04-12-2020,161026313
07-12-2020,161561781
08-12-2020,161263014
09-12-2020,161658481
10-12-2020,161999630
11-12-2020,161161455
14-12-2020,162735964
15-12-2020,162858833
16-12-2020,164601080
17-12-2020,165020616
18-12-2020,166737955
21-12-2020,161375701
22-12-2020,165754012
23-12-2020,168446463
24-12-2020,168681253
28-12-2020,169108302
29-12-2020,168890248
30-12-2020,169176480
31-12-2020,169724305
01-01-2021,170385985
04-01-2021,172251144
05-01-2021,172908081
06-01-2021,173352585
07-01-2021,172289712
08-01-2021,176819828
11-01-2021,180627508
12-01-2021,180696242
13-01-2021,180018532
14-01-2021,179139814
15-01-2021,174768790
18-01-2021,170975096
19-01-2021,172537805
20-01-2021,174066442
21-01-2021,172861518
22-01-2021,171453851
25-01-2021,170413912
27-01-2021,170172043
28-01-2021,167400357
29-01-2021,163146273
01-02-2021,163805740
02-02-2021,167045562
03-02-2021,171556396
04-02-2021,171316969
05-02-2021,172490146
08-02-2021,174064655
09-02-2021,173231604
10-02-2021,173968726
11-02-2021,174441355
12-02-2021,173252245
15-02-2021,172377612
16-02-2021,173126184
17-02-2021,171260070
18-02-2021,171875358
19-02-2021,170610557
22-02-2021,166317709
23-02-2021,165769453
24-02-2021,166943610
25-02-2021,169131699
26-02-2021,164891901
01-03-2021,168094431
02-03-2021,170628595
03-03-2021,172507977
04-03-2021,172047929
05-03-2021,169196875
08-03-2021,170339882
09-03-2021,169787222
10-03-2021,171461188
12-03-2021,170687623
15-03-2021,170722844
16-03-2021,171027160
17-03-2021,167618579
18-03-2021,163562138
19-03-2021,165945016
22-03-2021,167158240
23-03-2021,167690539
24-03-2021,167256642
25-03-2021,164646204
26-03-2021,165499452
30-03-2021,170957880
31-03-2021,170957880
01-04-2021,171706087
05-04-2021,170325151
06-04-2021,172762402
07-04-2021,173651338
08-04-2021,174168880
09-04-2021,177682258
12-04-2021,177131320
13-04-2021,175225715
15-04-2021,176691537
16-04-2021,178923899
19-04-2021,178771379
20-04-2021,179730728
22-04-2021,178294019
23-04-2021,177207222
26-04-2021,176804434
27-04-2021,177989117
28-04-2021,177680360
29-04-2021,177918997
30-04-2021,178968662
03-05-2021,179944154
04-05-2021,177127650
05-05-2021,182551626
06-05-2021,182748707
07-05-2021,183001830
10-05-2021,186287508
11-05-2021,185012847
12-05-2021,184386663
14-05-2021,184612862
17-05-2021,184266867
18-05-2021,184066962
19-05-2021,185630095
20-05-2021,185099918
21-05-2021,186273590
24-05-2021,186285603
25-05-2021,187231145
26-05-2021,187411608
27-05-2021,187215960
28-05-2021,185782347
31-05-2021,188079215
01-06-2021,188181684
02-06-2021,188631131
03-06-2021,188272842
04-06-2021,187511088
07-06-2021,187447197
08-06-2021,188649151
09-06-2021,188083612
10-06-2021,190196148
11-06-2021,190513487
14-06-2021,190271653
15-06-2021,189503212
16-06-2021,189273710
17-06-2021,188128115
18-06-2021,187711042
21-06-2021,188233183
22-06-2021,188070478
23-06-2021,187320537
24-06-2021,187136771
25-06-2021,187642939
28-06-2021,188985266
29-06-2021,190157297
30-06-2021,189678765
01-07-2021,191000442
02-07-2021,191768351
05-07-2021,191896151
06-07-2021,190369041
07-07-2021,191457705
08-07-2021,189139210
09-07-2021,190182071
12-07-2021,190401524
13-07-2021,191272185
14-07-2021,191541973
15-07-2021,191350438
16-07-2021,193218827
19-07-2021,193689599
20-07-2021,192264325
22-07-2021,192839991
23-07-2021,193689021
26-07-2021,194148397
27-07-2021,187868651
28-07-2021,187071215
29-07-2021,185841515
30-07-2021,189961960
02-08-2021,190716066
03-08-2021,194038469
04-08-2021,193657754
05-08-2021,194188138
06-08-2021,193137802
09-08-2021,193621154
10-08-2021,193059902
11-08-2021,190530833
12-08-2021,188606238
13-08-2021,188787995
16-08-2021,188440461
17-08-2021,190381369
18-08-2021,190581126
20-08-2021,189188821
23-08-2021,189939749
24-08-2021,191088930
25-08-2021,191005410
26-08-2021,190508155
27-08-2021,192255439
30-08-2021,194896923
31-08-2021,196446664
01-09-2021,196484845
02-09-2021,198894046
03-09-2021,198788767
06-09-2021,199109435
07-09-2021,199107794
08-09-2021,198074412
09-09-2021,198785024
13-09-2021,199208494
14-09-2021,199050313
15-09-2021,199655604
16-09-2021,200455764
17-09-2021,199026801
20-09-2021,198301824
21-09-2021,200492415
22-09-2021,200450299
23-09-2021,200535468
24-09-2021,198909544
27-09-2021,197105461
28-09-2021,197252848
29-09-2021,198967035
30-09-2021,199020761
01-10-2021,200329630
04-10-2021,202271733
05-10-2021,201135356
06-10-2021,197817007
07-10-2021,198226691
08-10-2021,197186882
11-10-2021,199180571
12-10-2021,200883492
13-10-2021,201854088
14-10-2021,203041805
18-10-2021,202661219
19-10-2021,198499600
20-10-2021,196532500
21-10-2021,196125531
22-10-2021,193606062
25-10-2021,192992033
26-10-2021,194365934
27-10-2021,195630736
28-10-2021,191002116
29-10-2021,192216856
01-11-2021,194937937
02-11-2021,193997858
03-11-2021,192671631
04-11-2021,193936272
08-11-2021,192946800
09-11-2021,193268305
10-11-2021,193529120
11-11-2021,191691425
12-11-2021,193774020
15-11-2021,196079248
16-11-2021,193889251
17-11-2021,192279639
18-11-2021,191118066
22-11-2021,187697613
23-11-2021,189832444
24-11-2021,188078987
25-11-2021,189398233
26-11-2021,191713507
29-11-2021,189682241
30-11-2021,189453574
01-12-2021,187292216
02-12-2021,189197881
03-12-2021,186982261
06-12-2021,183484050
07-12-2021,184533272
08-12-2021,186637955
09-12-2021,187334856
10-12-2021,186867628
13-12-2021,186251771
14-12-2021,188176005
15-12-2021,187263085
16-12-2021,186080406
17-12-2021,182752976
20-12-2021,182598270
21-12-2021,183690153
22-12-2021,186028542
23-12-2021,187066676
24-12-2021,186070092
27-12-2021,188070052
28-12-2021,189634287
29-12-2021,191518040
30-12-2021,192468591
31-12-2021,194114798
03-01-2022,193420999
04-01-2022,193059053
05-01-2022,192701682
06-01-2022,190724523
07-01-2022,190887226
10-01-2022,191133391
11-01-2022,191554511
12-01-2022,191648102
13-01-2022,194167294
14-01-2022,192743993
17-01-2022,192364742
18-01-2022,190926375
19-01-2022,189353009
20-01-2022,185729658
21-01-2022,183525302
24-01-2022,181712807
25-01-2022,183063796
27-01-2022,181089538
28-01-2022,182023936
31-01-2022,184106065
01-02-2022,187801412
02-02-2022,189694443
03-02-2022,188960698
04-02-2022,188805099
07-02-2022,184810154
08-02-2022,185786701
09-02-2022,187175953
10-02-2022,187934952
11-02-2022,185849692
14-02-2022,182532178
15-02-2022,184348788
16-02-2022,185635698
17-02-2022,185015887
18-02-2022,183819946
21-02-2022,181825663
22-02-2022,180759794
23-02-2022,180135140
24-02-2022,174178948
25-02-2022,178112222
28-02-2022,178999164
02-03-2022,176120795
03-03-2022,174996020
04-03-2022,174964768
07-03-2022,173707344
08-03-2022,176933473
09-03-2022,179619320
10-03-2022,181872669
11-03-2022,185320750
14-03-2022,185280356
15-03-2022,185111017
16-03-2022,186496007
17-03-2022,189601875
21-03-2022,188044008
22-03-2022,187171097
23-03-2022,187057636
24-03-2022,189200850
25-03-2022,187510557
28-03-2022,187263058
29-03-2022,189487332
30-03-2022,189196639
31-03-2022,189196639
01-04-2022,191563466
04-04-2022,194707521
05-04-2022,195552325
06-04-2022,195747396
07-04-2022,196018879
08-04-2022,197289742
11-04-2022,197026693
12-04-2022,196023321
13-04-2022,196053696
18-04-2022,197221296
19-04-2022,193794225
20-04-2022,195764783
21-04-2022,196356426
22-04-2022,192772101
25-04-2022,189438700
26-04-2022,193325034
27-04-2022,191579874
28-04-2022,194360327
29-04-2022,192271154
02-05-2022,191978165
04-05-2022,189790811
05-05-2022,188758563
06-05-2022,186880211
09-05-2022,186836835
10-05-2022,185469848
11-05-2022,185538675
12-05-2022,182734020
13-05-2022,184132986
16-05-2022,183098662
17-05-2022,186167188
18-05-2022,186118454
19-05-2022,182301056
20-05-2022,187797534
23-05-2022,184266462
24-05-2022,181918585
25-05-2022,180686706
26-05-2022,180891696
27-05-2022,181054343
30-05-2022,182648344
31-05-2022,184675967
01-06-2022,181892685
02-06-2022,181965311
03-06-2022,180802314
06-06-2022,180735859
07-06-2022,179933207
08-06-2022,180064710
09-06-2022,181595061
10-06-2022,181614251
13-06-2022,179487302
14-06-2022,179524163
15-06-2022,179189288
16-06-2022,176399394
17-06-2022,172806766
20-06-2022,173755348
21-06-2022,176790234
22-06-2022,174848975
23-06-2022,176896391
24-06-2022,178448467
27-06-2022,179708525
28-06-2022,181112915
29-06-2022,180469904
30-06-2022,179509131
01-07-2022,178306066
04-07-2022,178804642
05-07-2022,179886588
06-07-2022,180660570
07-07-2022,180330075
08-07-2022,181830078
11-07-2022,183788631
12-07-2022,181470474
13-07-2022,183795022
14-07-2022,184511752
15-07-2022,185283755
18-07-2022,185280750
19-07-2022,184566090
20-07-2022,186832217
21-07-2022,186838649
22-07-2022,186860999
25-07-2022,184863234
26-07-2022,182148439
27-07-2022,184610728
28-07-2022,186541790
29-07-2022,186886109
01-08-2022,187833588
02-08-2022,188694280
03-08-2022,188284588
04-08-2022,191187619
05-08-2022,192036952
08-08-2022,192005244
10-08-2022,192340274
11-08-2022,192552832
12-08-2022,191950748
16-08-2022,193353080
17-08-2022,193939744
18-08-2022,193495652
19-08-2022,192113723
22-08-2022,190306136
23-08-2022,191368522
24-08-2022,191041393
25-08-2022,190060067
26-08-2022,190196801
29-08-2022,190035911
30-08-2022,193243417
01-09-2022,190366669
02-09-2022,189137016
05-09-2022,189018547
06-09-2022,188821939
07-09-2022,189670575
08-09-2022,189768978
09-09-2022,190162392
12-09-2022,190755650
13-09-2022,191093027
14-09-2022,191079206
15-09-2022,189953576
16-09-2022,186905660
19-09-2022,188114423
20-09-2022,191282843
21-09-2022,189344172
22-09-2022,189106594
23-09-2022,186610595
26-09-2022,185557617
27-09-2022,187869829
28-09-2022,189424509
29-09-2022,190635988
30-09-2022,191999896
03-10-2022,193895560
04-10-2022,195970889
06-10-2022,193790341
07-10-2022,193941579
10-10-2022,192600725
11-10-2022,188071736
12-10-2022,189573375
13-10-2022,189126819
14-10-2022,189799599
17-10-2022,190053351
18-10-2022,191619243
19-10-2022,191647402
20-10-2022,193423349
21-10-2022,194018888
24-10-2022,195049563
25-10-2022,193708011
27-10-2022,195647382
28-10-2022,195471827
31-10-2022,196813944
01-11-2022,200539791
02-11-2022,199280288
03-11-2022,199506934
04-11-2022,198210334
07-11-2022,196343146
09-11-2022,193950860
10-11-2022,194211241
11-11-2022,195005516
14-11-2022,193826658
15-11-2022,195018241
16-11-2022,195201902
17-11-2022,194538003
18-11-2022,193557521
21-11-2022,193286923
22-11-2022,193312157
23-11-2022,193328290
24-11-2022,194928683
25-11-2022,195138994
28-11-2022,195767635
29-11-2022,198650932
30-11-2022,201247333
01-12-2022,200149404
02-12-2022,199053760
05-12-2022,199385547
06-12-2022,199124718
07-12-2022,198998259
08-12-2022,198041169
09-12-2022,198586321
12-12-2022,199295375
13-12-2022,199642636
14-12-2022,200726745
15-12-2022,198820835
16-12-2022,196446484
19-12-2022,198634012
20-12-2022,197691858
21-12-2022,200119570
22-12-2022,199447739
23-12-2022,197533933
26-12-2022,195751931
27-12-2022,196174021
28-12-2022,195692461
29-12-2022,195579028
30-12-2022,194839849
02-01-2023,195096079
03-01-2023,195460517
04-01-2023,194076829
05-01-2023,195929849
06-01-2023,195326780
09-01-2023,197517396
10-01-2023,198215933
11-01-2023,195354229
12-01-2023,195572048
13-01-2023,196535936
16-01-2023,196216734
17-01-2023,198013328
18-01-2023,198991812
19-01-2023,198488720
20-01-2023,196369966
23-01-2023,198195302
24-01-2023,196564428
25-01-2023,195436729
27-01-2023,195556862
30-01-2023,193138485
31-01-2023,192973332
01-02-2023,193641079
02-02-2023,193219210
03-02-2023,191536680
06-02-2023,191285978
07-02-2023,191542886
08-02-2023,192720822
09-02-2023,192917008
10-02-2023,192153810
13-02-2023,190340082
14-02-2023,190270751
15-02-2023,190258248
16-02-2023,192630314
17-02-2023,190771804
20-02-2023,189054363
21-02-2023,189503674
22-02-2023,188302334
23-02-2023,187587181
24-02-2023,188982632
27-02-2023,188111205
28-02-2023,186295262
01-03-2023,186733327
02-03-2023,186227459
03-03-2023,186725220
06-03-2023,188217998
08-03-2023,188170794
09-03-2023,186867458
10-03-2023,186737017
13-03-2023,185872239
14-03-2023,184973824
15-03-2023,184964777
16-03-2023,187074425
17-03-2023,187089290
20-03-2023,187120934
21-03-2023,185616978
22-03-2023,186499600
23-03-2023,186603371
24-03-2023,185948853
27-03-2023,187066934
28-03-2023,186350521
29-03-2023,187965628
